
                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016b (9.1.0.441655) 64-bit (glnxa64)
                             September 7, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Non-Degree Granting Education License -- for use at non-degree granting, nonprofit,
	educational organizations only.  Not for government, commercial, or other organizational use.

>> >> >> >> >> >> >> >> >>  On input UserVar=1.000000 

 
 **************************     Úa version: 13 Jan 2017  ********************** 
    Run starts at 05-Mar-2017 16:19:57  
    Experiment: UaOpt-ConjGrad  
    Inverse-modelling restart run.  
 	CtrlVar.Inverse.InvertFor='logAGlenlogC'
	CtrlVar.Inverse.Regularize.Field='logAGlenlogC'
	CtrlVar.Inverse.DataMisfit.GradientCalculation='Adjoint'
   Running on: bslicea.nerc-bas.ac.uk
 ***************************************************************************** 
 
 Inverse run: loading restart file: IR-UaOpt-ConjGrad-UaOptimization-Nod3-I-Adjoint-Cga1k000000-Cgs1k000000-Aga1k000000-Ags1k000000-0-0-logAGlenlogC 	  done 
  Setting h(h<50)=50 
  Calling UaOutputs. UaOutputsInfostring=Start of Inverse Run , UaOutputsCounter=1 
 
 ===========   Inverting for model parameters. ================  

 +++++++++++ At start of inversion:  	 J=18.2865 	 I=17.3651 	 R=0.921393  |grad|=0.275578 	 	 gamma=0.00915834 
 

   It         J           I          R         |grad|      gamma   #ccUpdate
25684     17.3478     16.3182     1.02952    0.278663     1.08816      0
25685     17.3477     16.3182     1.02952    0.267821   0.0127749      0
25686     17.3477     16.3182     1.02952    0.267332   0.0104685      0
25687     17.3477     16.3182     1.02952    0.266683   0.0186194      0
25688     17.3477     16.3182     1.02952    0.267338   0.0176179      0
25689     17.3477     16.3182     1.02953    0.266718   0.0135987      0
25690     17.3477     16.3182     1.02953    0.267644   0.0294722      0
25691     17.3477     16.3182     1.02953    0.266667   0.0147234      0
25692     17.3477     16.3182     1.02953    0.267268   0.0156802      0
25693     17.3477     16.3182     1.02953      0.2667    0.015042      0
25694     17.3477     16.3182     1.02953    0.267407   0.0225659      0
25695     17.3477     16.3182     1.02953    0.266758   0.0112844      0
25696     17.3477     16.3182     1.02953    0.268321   0.0618571      0
25697     17.3477     16.3182     1.02953    0.267193  0.00565331      0
25698     17.3477     16.3182     1.02953     0.26668   0.0176416      0
25699     17.3477     16.3182     1.02953    0.267391   0.0200038      0
25700     17.3477     16.3182     1.02953      0.2668   0.0100048      0
25701     17.3477     16.3182     1.02953    0.270586    0.193907      0
25702     17.3477     16.3182     1.02953    0.267308  0.00653119      0
25703     17.3477     16.3182     1.02953    0.266707   0.0138415      0
25704     17.3477     16.3182     1.02953    0.267608   0.0285742      0
25705     17.3477     16.3182     1.02953    0.266666    0.014277      0
25706     17.3477     16.3182     1.02953    0.267304    0.017076      0
25707     17.3477     16.3182     1.02953    0.266706   0.0139582      0
25708     17.3477     16.3182     1.02953    0.267597   0.0281224      0
25709     17.3477     16.3182     1.02953     0.26667   0.0140522      0
25710     17.3477     16.3182     1.02953    0.267328   0.0178997      0
25711     17.3477     16.3182     1.02953    0.266711   0.0134655      0
25712     17.3477     16.3182     1.02953    0.267647    0.030197      0
25713     17.3477     16.3182     1.02953    0.266999  0.00638403      0
25714     17.3477     16.3182     1.02953     0.26672   0.0513992      0
25715     17.3477     16.3182     1.02953    0.267059   0.0108221      0
25716     17.3477     16.3182     1.02953    0.266661   0.0311568      0
25717     17.3477     16.3182     1.02953     0.26739   0.0155722      0
25718     17.3477     16.3182     1.02953    0.266723   0.0125022      0
25719     17.3477     16.3182     1.02953    0.267777   0.0358844      0
25720     17.3477     16.3182     1.02953    0.266922  0.00757746      0
25721     17.3477     16.3182     1.02953    0.267399    0.171677      0
25722     17.3477     16.3182     1.02953    0.266666  0.00618229      0
25723     17.3477     16.3182     1.02953    0.267301   0.0169838      0
25724     17.3477     16.3182     1.02953    0.266705   0.0140182      0
25725     17.3477     16.3181     1.02953    0.267592   0.0278945      0
25726     17.3477     16.3181     1.02953    0.266671   0.0139388      0
25727     17.3477     16.3181     1.02953    0.267341   0.0183587      0
25728     17.3477     16.3181     1.02953    0.266831  0.00918309      0
25729     17.3477     16.3181     1.02954    0.282838     1.06556      0
25730     17.3476     16.3181     1.02954    0.266927   0.0107958      0
25731     17.3476     16.3181     1.02954     0.26703  0.00942131      1
25732     17.3476     16.3181     1.02954     0.26666   0.0341522      0
25733     17.3476     16.3181     1.02954    0.267545   0.0170649      0
25734     17.3476     16.3181     1.02954    0.266855  0.00853614      0
25735     17.3091     16.2708     1.03826     2.00473     1271.98      0
25736     17.2958     16.2576     1.03826    0.619419   0.0107889      1
25737     17.2949     16.2567     1.03826    0.385793  0.00269722      2
25738     17.2945     16.2563     1.03826    0.342599   0.0152969      0
25739     17.2944     16.2561     1.03826     0.30453  0.00809968      1
25740     17.2942      16.256     1.03826    0.297678   0.0381226      2
25741     17.2942     16.2559     1.03826    0.277452  0.00768261      3
25742      17.294     16.2557     1.03826    0.298936    0.174059      0
25743     17.2939     16.2556     1.03826    0.271905  0.00758434      1
25744     17.2939     16.2556     1.03826    0.273722   0.0274932      0
25745     17.2938     16.2556     1.03826     0.27086   0.0138225      0
25746     17.2938     16.2556     1.03826    0.279043   0.0353968      0
25747     17.2938     16.2555     1.03826    0.271509  0.00746702      0
25748     17.2937     16.2555     1.03826    0.292258    0.159411      0
25749     17.2937     16.2554     1.03826    0.270974  0.00716472      1
25750     17.2937     16.2554     1.03826    0.274867   0.0259721      0
25751     17.2937     16.2554     1.03826    0.270784   0.0129976      0
25752     17.2936     16.2554     1.03826    0.276145   0.0279893      0
25753     17.2936     16.2554     1.03826    0.271056   0.0139134      0
25754     17.2936     16.2554     1.03826    0.273547   0.0175604      0
25755     17.2936     16.2553     1.03826    0.270768   0.0155334      0
25756     17.2936     16.2553     1.03826     0.27393   0.0198398      0
25757     17.2936     16.2553     1.03826    0.270379  0.00997998      0
25758     17.2935     16.2553     1.03826    0.303422    0.197147      0
25759     17.2935     16.2552     1.03826    0.270549  0.00783589      1
25760     17.2934     16.2552     1.03826    0.274922   0.0710128      0
25761     17.2934     16.2551     1.03826    0.273681   0.0132296      0
25762     17.2934     16.2551     1.03826    0.269724   0.0107629      1
25763     17.2934     16.2551     1.03826    0.275929   0.0366563      0
25764     17.2934     16.2551     1.03826    0.270066  0.00770499      0
25765     17.2933      16.255     1.03826    0.297765    0.270204      0
25766     17.2932      16.255     1.03826    0.269811  0.00885113      1
25767     17.2932      16.255     1.03826    0.272346   0.0461824      2
25768     17.2932     16.2549     1.03826    0.269692  0.00948187      0
25769     17.2932     16.2549     1.03826    0.281649     0.14146      0
25770     17.2931     16.2549     1.03826    0.269007  0.00749307      1
25771     17.2931     16.2548     1.03826    0.276717   0.0524064      0
25772     17.2931     16.2548     1.03826    0.268949   0.0105089      0
25773     17.2931     16.2548     1.03826    0.274452   0.0377906      0
25774     17.2931     16.2548     1.03826    0.269243  0.00792855      0
25775      17.293     16.2547     1.03827    0.304742    0.449078      0
25776     17.2929     16.2546     1.03827     0.27571   0.0112945      1
25777     17.2929     16.2546     1.03827    0.268803  0.00568164      2
25778     17.2928     16.2545     1.03827    0.307367    0.505081      0
25779     17.2927     16.2544     1.03827    0.270148  0.00615562      1
25780     17.2927     16.2544     1.03827    0.268496    0.009263      0
25781     17.2926     16.2544     1.03827    0.280366    0.209865      0
25782     17.2926     16.2543     1.03827    0.268511  0.00898746      1
25783     17.2926     16.2543     1.03827    0.270717   0.0606614      2
25784     17.2926     16.2543     1.03827    0.269777   0.0121018      0
25785     17.2926     16.2543     1.03827    0.268036   0.0155838      0
25786     17.2926     16.2543     1.03827    0.270156   0.0202868      0
25787     17.2926     16.2543     1.03827    0.267999   0.0101706      0
25788     17.2925     16.2543     1.03827    0.283565    0.157384      0
25789     17.2925     16.2542     1.03827    0.268043   0.0085616      0
25790     17.2917     16.2534      1.0383    0.438722     5.13545      0
25791     17.2913      16.253      1.0383    0.266501  0.00824424      1
25792     17.2913      16.253      1.0383     0.26602   0.0249221      0
25793     17.2913      16.253      1.0383    0.266573    0.012468      0
25794     17.2913      16.253      1.0383    0.266121   0.0281269      0
25795     17.2913      16.253      1.0383    0.266939   0.0140567      0
25796     17.2913      16.253      1.0383    0.265992   0.0165826      0
25797     17.2913      16.253      1.0383    0.267206   0.0194335      0
25798     17.2913      16.253      1.0383     0.26611  0.00972846      0
25799     17.2913      16.253      1.0383    0.278647    0.284158      0
25800     17.2912     16.2529      1.0383    0.268486  0.00544855      0
25801     17.2912     16.2529      1.0383    0.266092  0.00996601      0
25802     17.2912     16.2529      1.0383    0.269911     0.07469      0
25803     17.2912     16.2529      1.0383    0.266642  0.00659717      0
25804     17.2912     16.2529      1.0383    0.266067   0.0239147      0
25805     17.2912     16.2529      1.0383    0.266521   0.0119693      0
25806     17.2912     16.2529      1.0383    0.266411   0.0433887      0
25807     17.2912     16.2529      1.0383    0.266314  0.00913083      0
25808     17.2912     16.2529      1.0383    0.274823    0.372071      0
25809     17.2912     16.2529      1.0383    0.266287  0.00624251      0
25810     17.2912     16.2529      1.0383    0.266722   0.0118936      0
25811     17.2912     16.2529      1.0383    0.266134   0.0244978      0
25812     17.2912     16.2529      1.0383    0.266634   0.0122565      0
25813     17.2912     16.2528      1.0383    0.266225   0.0314684      0
25814     17.2912     16.2528     1.03831    0.267389     0.01571      0
25815     17.2911     16.2528     1.03831    0.266094   0.0123627      0
25816     17.2911     16.2528     1.03831    0.267878   0.0322483      0
25817     17.2911     16.2528     1.03831    0.266465  0.00681902      0
25818     17.2911     16.2528     1.03831    0.267101   0.0781222      0
25819     17.2911     16.2528     1.03831    0.266118  0.00692925      0
25820     17.2911     16.2528     1.03831    0.268342   0.0423406      0
25821     17.2911     16.2528     1.03831    0.266243  0.00889646      0
25822     17.2911     16.2528     1.03831    0.294415    0.837105      0
25823      17.291     16.2527     1.03831    0.266414  0.00832397      1
25824      17.291     16.2527     1.03831    0.271516    0.282459      0
25825      17.291     16.2527     1.03831    0.266267  0.00609298      0
25826      17.291     16.2527     1.03831    0.266813   0.0125128      0
25827      17.291     16.2527     1.03831    0.266146   0.0187739      0
25828      17.291     16.2527     1.03831    0.267225   0.0197336      0
25829      17.291     16.2527     1.03831    0.266264  0.00987521      0
25830      17.291     16.2527     1.03832    0.274547    0.223735      0
25831      17.291     16.2527     1.03832    0.267633  0.00582044      0
25832      17.291     16.2526     1.03832    0.266186   0.0111004      0
25833      17.291     16.2526     1.03832    0.267945   0.0402391      0
25834      17.291     16.2526     1.03832    0.266346  0.00847918      0
25835     17.2892     16.2507     1.03855    0.273163      33.736      0
25836     17.2892     16.2507     1.03855    0.268272  0.00859531      0
25837      17.289     16.2504     1.03855      0.3074     1.55153      0
25838     17.2889     16.2503     1.03855    0.269129   0.0103209      1
25839     17.2889     16.2503     1.03855     0.26511  0.00794926      2
25840     17.2889     16.2503     1.03855    0.268412   0.0258048      0
25841     17.2889     16.2503     1.03855    0.266151   0.0128737      0
25842     17.2888     16.2503     1.03855     0.26747   0.0173578      0
25843     17.2888     16.2503     1.03855    0.266435   0.0143174      0
25844     17.2888     16.2503     1.03855    0.267723   0.0214835      0
25845     17.2888     16.2503     1.03855    0.266605   0.0107501      0
25846     17.2888     16.2503     1.03855    0.270989   0.0888631      0
25847     17.2888     16.2503     1.03855    0.266946  0.00763859      0
25848     17.2888     16.2503     1.03855    0.267561   0.0874353      0
25849     17.2888     16.2503     1.03855    0.266491  0.00763377      0
25850     17.2888     16.2503     1.03855    0.271238     0.10437      0
25851     17.2888     16.2503     1.03855    0.266706  0.00872922      0
25852     17.2888     16.2502     1.03856    0.286117    0.712056      0
25853     17.2887     16.2502     1.03856    0.265825  0.00786518      1
25854     17.2887     16.2502     1.03856    0.266114   0.0285113      0
25855     17.2887     16.2502     1.03856    0.267014   0.0142495      0
25856     17.2887     16.2502     1.03856    0.266239   0.0152683      0
25857     17.2887     16.2502     1.03856    0.267438   0.0221451      0
25858     17.2887     16.2502     1.03856     0.26638   0.0110762      0
25859     17.2887     16.2502     1.03856    0.269004    0.061127      0
25860     17.2887     16.2502     1.03856    0.266374   0.0126516      0
25861     17.2887     16.2502     1.03856    0.267109   0.0147255      0
25862     17.2887     16.2502     1.03856    0.266341   0.0169172      0
25863     17.2887     16.2501     1.03856    0.267338   0.0195575      0
25864     17.2887     16.2501     1.03856     0.26646  0.00978605      0
25865     17.2887     16.2501     1.03856    0.273015    0.221715      0
25866     17.2887     16.2501     1.03856    0.267309   0.0062495      0
25867     17.2887     16.2501     1.03856    0.266308   0.0127866      0
25868     17.2887     16.2501     1.03856     0.26773    0.030743      0
25869     17.2887     16.2501     1.03856    0.266668  0.00650217      0
25870     17.2887     16.2501     1.03856    0.266649   0.0589259      0
25871     17.2887     16.2501     1.03856    0.267114   0.0122861      0
25872     17.2887     16.2501     1.03856    0.266279   0.0147999      0
25873     17.2887     16.2501     1.03856    0.267298   0.0222051      0
25874     17.2887     16.2501     1.03856    0.266336   0.0111064      0
25875     17.2887     16.2501     1.03856    0.268853   0.0644742      0
25876     17.2887     16.2501     1.03856    0.266908  0.00583688      0
25877     17.2887     16.2501     1.03856    0.266254   0.0193662      0
25878     17.2887     16.2501     1.03856    0.267101    0.017149      0
25879     17.2887     16.2501     1.03856     0.26626   0.0144791      0
25880     17.2887     16.2501     1.03856    0.267193   0.0217237      0
25881     17.2887     16.2501     1.03856    0.266331   0.0108669      0
25882     17.2887     16.2501     1.03856    0.269425   0.0849935      0
25883     17.2886     16.2501     1.03856    0.266591  0.00749933      0
25884     17.2886     16.2501     1.03856    0.266646   0.0679627      0
25885     17.2886     16.2501     1.03856    0.267578    0.014081      0
25886     17.2886     16.2501     1.03856    0.266282   0.0107725      0
25887     17.2886     16.2501     1.03856     0.26835   0.0527522      0
25888     17.2886     16.2501     1.03856    0.266232   0.0110233      0
25889     17.2886     16.2501     1.03856    0.267451   0.0270762      0
25890     17.2886     16.2501     1.03856     0.26621   0.0135279      0
25891     17.2886     16.2501     1.03856    0.267144   0.0196205      0
25892     17.2886     16.2501     1.03856    0.266335   0.0098165      0
25893     17.2886     16.2501     1.03856    0.272541    0.222405      0
25894     17.2886       16.25     1.03856    0.267104  0.00637402      0
25895     17.2886       16.25     1.03856    0.266205   0.0130415      0
25896     17.2886       16.25     1.03856    0.267485   0.0297771      0
25897     17.2886       16.25     1.03856    0.266181   0.0148673      0
25898     17.2886       16.25     1.03856    0.266882   0.0148879      0
25899     17.2886       16.25     1.03856    0.266174   0.0164932      0
25900     17.2886       16.25     1.03856    0.267118   0.0204052      0
25901     17.2886       16.25     1.03856    0.266279   0.0102077      0
25902     17.2886       16.25     1.03856    0.270617     0.13952      0
25903     17.2886       16.25     1.03856     0.26616   0.0111854      0
25904     17.2886       16.25     1.03856    0.266841   0.0146276      0
25905     17.2886       16.25     1.03856    0.266153   0.0167963      0
25906     17.2886       16.25     1.03856    0.267069   0.0200027      0
25907     17.2886       16.25     1.03856    0.266268   0.0100067      0
25908     17.2886       16.25     1.03856    0.271531     0.18041      0
25909     17.2886       16.25     1.03856    0.267222   0.0057731      0
25910     17.2886       16.25     1.03856     0.26618   0.0114909      0
25911     17.2886       16.25     1.03856    0.267765   0.0416545      0
25912     17.2886       16.25     1.03856    0.266294  0.00877154      0
25913     17.2885     16.2499     1.03857    0.297914     1.58047      0
25914     17.2885     16.2499     1.03857    0.267173   0.0108797      1
25915     17.2884     16.2499     1.03857    0.265995  0.00547047      2
25916     17.2884     16.2499     1.03857    0.266754   0.0179867      0
25917     17.2884     16.2499     1.03857    0.266021   0.0136595      0
25918     17.2884     16.2499     1.03857    0.267074   0.0277404      0
25919     17.2884     16.2499     1.03857    0.265992   0.0138598      0
25920     17.2884     16.2499     1.03857    0.266756    0.018164      0
25921     17.2884     16.2499     1.03857    0.266155  0.00908738      0
25922     17.2884     16.2498     1.03858    0.288503     1.20386      0
25923     17.2884     16.2498     1.03858    0.266501    0.010762      1
25924     17.2884     16.2498     1.03858    0.266299  0.00875824      2
25925     17.2884     16.2498     1.03858    0.266028   0.0475559      0
25926     17.2884     16.2498     1.03858    0.266266   0.0100177      0
25927     17.2884     16.2498     1.03858    0.266144   0.0648871      0
25928     17.2884     16.2498     1.03858    0.266887   0.0135471      0
25929     17.2884     16.2498     1.03858    0.266002   0.0112795      0
25930     17.2884     16.2498     1.03858     0.26718    0.040888      0
25931     17.2884     16.2498     1.03858    0.266115  0.00862349      0
25932     17.2882     16.2495     1.03861    0.348996     6.98226      0
25933      17.288     16.2494     1.03861    0.267149  0.00993835      1
25934      17.288     16.2494     1.03861    0.265811  0.00499843      2
25935      17.288     16.2494     1.03861    0.266409   0.0169008      0
25936      17.288     16.2494     1.03861    0.265834   0.0139478      0
25937      17.288     16.2494     1.03861    0.266679   0.0278817      0
25938      17.288     16.2494     1.03861    0.265794   0.0139327      0
25939      17.288     16.2494     1.03861    0.266432   0.0180914      0
25940      17.288     16.2494     1.03861    0.265953  0.00904931      0
25941      17.288     16.2493     1.03862    0.281701      1.2814      0
25942     17.2879     16.2493     1.03862    0.268662  0.00553912      0
25943     17.2879     16.2493     1.03862    0.266027  0.00831757      0
25944     17.2879     16.2493     1.03863    0.275906     1.17778      0
25945     17.2879     16.2493     1.03863    0.269195   0.0116658      0
25946     17.2879     16.2492     1.03863    0.266504  0.00584747      1
25947     17.2879     16.2492     1.03863     0.26591    0.018637      0
25948     17.2879     16.2492     1.03863    0.266502   0.0184219      0
25949     17.2879     16.2492     1.03863    0.265998  0.00921436      0
25950     17.2879     16.2492     1.03863    0.274564    0.715238      0
25951     17.2878     16.2492     1.03863    0.265516    0.010479      0
25952     17.2878     16.2492     1.03863    0.266234   0.0130635      0
25953     17.2878     16.2492     1.03863    0.265793   0.0178362      0
25954     17.2878     16.2492     1.03863    0.266594   0.0182823      0
25955     17.2878     16.2492     1.03863    0.266041  0.00914563      0
25956     17.2878     16.2492     1.03863    0.272288    0.518014      0
25957     17.2878     16.2492     1.03863    0.266408   0.0108548      0
25958     17.2878     16.2492     1.03863     0.26674   0.0140553      0
25959     17.2878     16.2492     1.03863    0.265956   0.0154989      0
25960     17.2878     16.2492     1.03863    0.266569   0.0212425      0
25961     17.2878     16.2492     1.03863    0.265891    0.010623      0
25962     17.2878     16.2492     1.03863     0.26745    0.077499      0
25963     17.2878     16.2492     1.03863    0.266061  0.00702835      0
25964     17.2878     16.2492     1.03863    0.265819   0.0400425      0
25965     17.2878     16.2492     1.03863    0.265995  0.00845922      0
25966     17.2877      16.249     1.03866    0.272337     4.94785      0
25967     17.2877      16.249     1.03866    0.271995   0.0235603      0
25968     17.2877      16.249     1.03866    0.270186   0.0117944      0
25969     17.2876      16.249     1.03866     0.26964   0.0257646      0
25970     17.2876      16.249     1.03866    0.269447   0.0128636      0
25971     17.2876      16.249     1.03866    0.267759    0.018636      0
25972     17.2876     16.2489     1.03866    0.268793   0.0151865      0
25973     17.2876     16.2489     1.03866    0.267062   0.0162369      0
25974     17.2876     16.2489     1.03866    0.268379   0.0175742      0
25975     17.2876     16.2489     1.03866     0.26667   0.0140554      0
25976     17.2876     16.2489     1.03866    0.268059   0.0210944      0
25977     17.2876     16.2489     1.03866    0.266508   0.0105568      0
25978     17.2876     16.2489     1.03866    0.269282   0.0663588      0
25979     17.2876     16.2489     1.03866    0.266829  0.00595899      0
25980     17.2876     16.2489     1.03866      0.2661   0.0162422      0
25981     17.2876     16.2489     1.03866    0.266921   0.0199293      0
25982     17.2876     16.2489     1.03866    0.266168  0.00996889      0
25983     17.2876     16.2489     1.03867    0.268905    0.138358      0
25984     17.2876     16.2489     1.03867    0.265881    0.011691      0
25985     17.2876     16.2489     1.03867    0.266366   0.0129771      0
25986     17.2876     16.2489     1.03867    0.265895   0.0185328      0
25987     17.2876     16.2489     1.03867    0.266542   0.0189331      0
25988     17.2876     16.2489     1.03867    0.266032  0.00946968      0
25989     17.2876     16.2489     1.03867    0.272992    0.448804      0
25990     17.2875     16.2489     1.03867    0.265975  0.00886602      0
25991     17.2875     16.2489     1.03867    0.268108   0.0999038      0
25992     17.2875     16.2489     1.03867    0.266016  0.00887725      0
25993     17.2875     16.2489     1.03867    0.272082    0.373545      0
25994     17.2875     16.2489     1.03867    0.266023  0.00871213      0
25995     17.2875     16.2488     1.03867    0.271089    0.305382      0
25996     17.2875     16.2488     1.03867     0.26608  0.00832534      0
25997     17.2875     16.2488     1.03868    0.270364    0.594266      0
25998     17.2875     16.2488     1.03868    0.266535  0.00953919      0
25999     17.2875     16.2488     1.03868    0.265984   0.0143105      0
26000     17.2875     16.2488     1.03868    0.266802   0.0289576      0
26001     17.2875     16.2488     1.03868    0.265889   0.0144681      0
26002     17.2875     16.2488     1.03868    0.266467   0.0161542      0
26003     17.2875     16.2488     1.03868    0.265921   0.0144182      0
26004     17.2875     16.2488     1.03868    0.266722    0.026398      0
26005     17.2875     16.2488     1.03868    0.265902    0.013194      0
26006     17.2875     16.2488     1.03868    0.266503   0.0197935      0
26007     17.2875     16.2488     1.03868    0.266016  0.00989983      0
26008     17.2875     16.2488     1.03868     0.26959    0.224293      0
26009     17.2875     16.2488     1.03868    0.266264  0.00739292      0
26010     17.2875     16.2488     1.03868    0.265865   0.0267993      0
26011     17.2875     16.2488     1.03868    0.266329   0.0134014      0
26012     17.2875     16.2488     1.03868    0.265877   0.0201039      0
26013     17.2875     16.2488     1.03868    0.266494   0.0175841      0
26014     17.2875     16.2488     1.03868    0.265919   0.0134664      0
26015     17.2875     16.2488     1.03868    0.266797   0.0300571      0
26016     17.2875     16.2488     1.03868    0.266192  0.00635412      0
26017     17.2875     16.2488     1.03868    0.265915    0.050755      0
26018     17.2875     16.2488     1.03868    0.266238   0.0106918      0
26019     17.2875     16.2488     1.03868    0.265869   0.0332086      0
26020     17.2875     16.2488     1.03868      0.2667   0.0165936      0
26021     17.2875     16.2488     1.03868    0.266068  0.00830029      0
26022     17.2873     16.2486     1.03872     0.32798     6.92383      0
26023     17.2872     16.2485     1.03872    0.270756   0.0102076      1
26024     17.2872     16.2484     1.03872    0.266159   0.0051096      2
26025     17.2872     16.2484     1.03872    0.266088   0.0858292      0
26026     17.2872     16.2484     1.03872    0.266007  0.00777016      0
26027     17.2872     16.2484     1.03872    0.268879    0.153798      0
26028     17.2872     16.2484     1.03872    0.266632  0.00559745      0
26029     17.2872     16.2484     1.03872     0.26594   0.0113456      0
26030     17.2872     16.2484     1.03872    0.266893   0.0411277      0
26031     17.2872     16.2484     1.03872    0.266048  0.00867828      0
26032      17.287     16.2483     1.03875    0.324128     5.14979      0
26033     17.2869     16.2482     1.03875    0.265795  0.00897782      1
26034     17.2869     16.2482     1.03875    0.266304   0.0134696      2
26035     17.2869     16.2482     1.03875     0.26586   0.0185169      0
26036     17.2869     16.2482     1.03875    0.266517   0.0189728      0
26037     17.2869     16.2482     1.03875    0.266014  0.00948942      0
26038     17.2869     16.2482     1.03875    0.272894    0.434426      0
26039     17.2869     16.2482     1.03875    0.266069  0.00888708      0
26040     17.2869     16.2482     1.03875    0.267502   0.0805392      0
26041     17.2869     16.2482     1.03875    0.266128  0.00730076      0
26042     17.2869     16.2482     1.03875    0.265984   0.0579372      0
26043     17.2869     16.2481     1.03875    0.266457   0.0121751      0
26044     17.2869     16.2481     1.03875    0.265927   0.0152834      0
26045     17.2869     16.2481     1.03875    0.266615   0.0229278      0
26046     17.2869     16.2481     1.03875    0.265965   0.0114644      0
26047     17.2869     16.2481     1.03875     0.26689   0.0415584      0
26048     17.2869     16.2481     1.03875    0.266051  0.00876895      0
26049     17.2868     16.2481     1.03877    0.295719     2.38039      0
26050     17.2868      16.248     1.03877     0.26812  0.00674343      1
26051     17.2868      16.248     1.03877     0.26604  0.00869565      0
26052     17.2868      16.248     1.03877    0.281095     1.18673      0
26053     17.2868      16.248     1.03877    0.268837  0.00530703      0
26054     17.2867      16.248     1.03877    0.266051  0.00797047      0
26055     17.2867      16.248     1.03878     0.26679    0.117901      0
26056     17.2867      16.248     1.03878    0.266722    0.010407      0
26057     17.2867      16.248     1.03878    0.266041   0.0221978      0
26058     17.2867      16.248     1.03878    0.266303    0.011104      0
26059     17.2867      16.248     1.03878    0.265909   0.0621308      0
26060     17.2867      16.248     1.03878    0.266538   0.0130327      0
26061     17.2867      16.248     1.03878    0.265922   0.0121819      0
26062     17.2867      16.248     1.03878    0.266975   0.0383817      0
26063     17.2867      16.248     1.03878    0.266097  0.00810031      0
26064     17.2867     16.2479     1.03878    0.273716     0.99513      0
26065     17.2867     16.2479     1.03878    0.267466   0.0106607      0
26066     17.2867     16.2479     1.03878    0.266301  0.00533851      1
26067     17.2867     16.2479     1.03878    0.265874   0.0193521      0
26068     17.2867     16.2479     1.03878    0.266545   0.0195878      0
26069     17.2867     16.2479     1.03878    0.266003  0.00979671      0
26070     17.2867     16.2479     1.03878     0.26965    0.221957      0
26071     17.2867     16.2479     1.03878    0.266304  0.00731668      0
26072     17.2867     16.2479     1.03878    0.265884   0.0243472      0
26073     17.2867     16.2479     1.03878     0.26625   0.0121775      0
26074     17.2867     16.2479     1.03878    0.265881   0.0333396      0
26075     17.2867     16.2479     1.03878    0.266715    0.016659      0
26076     17.2867     16.2479     1.03878    0.266078  0.00833287      0
26077     17.2865     16.2476     1.03884    0.346612      9.5496      0
26078     17.2863     16.2474     1.03884    0.273973   0.0105288      1
26079     17.2863     16.2474     1.03884    0.265985  0.00525423      2
26080     17.2863     16.2474     1.03884     0.26904    0.179216      0
26081     17.2863     16.2474     1.03884    0.266543   0.0063732      0
26082     17.2863     16.2474     1.03884    0.265971   0.0147832      0
26083     17.2863     16.2474     1.03884    0.266604   0.0221774      0
26084     17.2863     16.2474     1.03884    0.266008   0.0110904      0
26085     17.2863     16.2474     1.03884      0.2676   0.0702085      0
26086     17.2863     16.2474     1.03884     0.26631  0.00638898      0
26087     17.2863     16.2474     1.03884    0.265887   0.0231601      0
26088     17.2863     16.2474     1.03884    0.266214   0.0115846      0
26089     17.2863     16.2474     1.03884    0.265892   0.0419943      0
26090     17.2863     16.2474     1.03884    0.266097  0.00887049      0
26091     17.2862     16.2474     1.03885    0.275175     1.25607      0
26092     17.2862     16.2474     1.03885    0.266458   0.0055528      0
26093     17.2862     16.2474     1.03885    0.266028  0.00833885      0
26094     17.2862     16.2473     1.03886    0.277859     1.18079      0
26095     17.2862     16.2473     1.03886    0.268443  0.00552278      0
26096     17.2862     16.2473     1.03886    0.266412  0.00829145      0
26097     17.2861     16.2473     1.03886    0.265551    0.334101      0
26098     17.2861     16.2473     1.03886    0.266058   0.0117184      0
26099     17.2861     16.2473     1.03886    0.265567   0.0143576      0
26100     17.2861     16.2473     1.03886    0.266334   0.0215394      0
26101     17.2861     16.2473     1.03886      0.2658   0.0107722      0
26102     17.2861     16.2473     1.03886    0.267544   0.0781773      0
26103     17.2861     16.2473     1.03886    0.266216  0.00709926      0
26104     17.2861     16.2473     1.03886     0.26588   0.0474902      0
26105     17.2861     16.2473     1.03886    0.266152   0.0100133      0
26106     17.2861     16.2473     1.03886    0.265981   0.0655075      0
26107     17.2861     16.2473     1.03886    0.266704     0.01372      0
26108     17.2861     16.2473     1.03886    0.265961   0.0109642      0
26109     17.2861     16.2473     1.03886    0.267289   0.0548743      0
26110     17.2861     16.2473     1.03886    0.265901   0.0115164      0
26111     17.2861     16.2473     1.03886    0.266605   0.0216951      0
26112     17.2861     16.2473     1.03886    0.265978   0.0108488      0
26113     17.2861     16.2473     1.03886    0.267612   0.0731111      0
26114     17.2861     16.2473     1.03886    0.266275  0.00664396      0
26115     17.2861     16.2473     1.03886    0.265885   0.0240844      0
26116     17.2861     16.2473     1.03886    0.266222   0.0120468      0
