
                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016b (9.1.0.441655) 64-bit (glnxa64)
                             September 7, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Non-Degree Granting Education License -- for use at non-degree granting, nonprofit,
	educational organizations only.  Not for government, commercial, or other organizational use.

>> >> >> >> >> >> >> >> >>  On input UserVar=250000.000000 

 
 **************************     Úa version: 13 Jan 2017  ********************** 
    Run starts at 05-Mar-2017 16:27:02  
    Experiment: UaOpt-ConjGrad  
    Inverse-modelling restart run.  
 	CtrlVar.Inverse.InvertFor='logAGlenlogC'
	CtrlVar.Inverse.Regularize.Field='logAGlenlogC'
	CtrlVar.Inverse.DataMisfit.GradientCalculation='Adjoint'
   Running on: bslicea.nerc-bas.ac.uk
 ***************************************************************************** 
 
 Inverse run: loading restart file: IR-UaOpt-ConjGrad-UaOptimization-Nod3-I-Adjoint-Cga1k000000-Cgs250000k000000-Aga1k000000-Ags250000k000000-0-0-logAGlenlogC 	  done 
  Setting h(h<50)=50 
  Calling UaOutputs. UaOutputsInfostring=Start of Inverse Run , UaOutputsCounter=1 
 
 ===========   Inverting for model parameters. ================  

 +++++++++++ At start of inversion:  	 J=102.084 	 I=61.3264 	 R=40.7572  |grad|=0.280558 	 	 gamma=0.036363 
 

   It         J           I          R         |grad|      gamma   #ccUpdate
13337     101.892     61.2397     40.6521    0.267509   0.0614612      0
13338     101.892     61.2397     40.6521    0.267557   0.0129582      0
13339     101.892     61.2397     40.6521    0.267551   0.0792444      0
13340     101.892     61.2397     40.6521    0.267454  0.00727344      0
13341     101.892     61.2397     40.6521    0.267638   0.0224057      0
13342     101.892     61.2397     40.6521    0.267454   0.0266398      0
13343     101.892     61.2397     40.6521    0.267541   0.0133212      0
13344     101.892     61.2397     40.6521    0.267728    0.147912      0
13345     101.892     61.2397     40.6521    0.267609   0.0132583      0
13346     101.892     61.2397     40.6521     0.26746   0.0325498      0
13347     101.892     61.2397     40.6521    0.267607   0.0162725      0
13348     101.892     61.2397     40.6521    0.267461   0.0338869      0
13349     101.892     61.2396     40.6521    0.267626   0.0169398      0
13350     101.892     61.2397     40.6521    0.267453   0.0254115      0
13351     101.892     61.2396     40.6521    0.267528   0.0127078      0
13352     101.892     61.2397     40.6521    0.268016    0.287912      0
13353     101.892     61.2396     40.6521    0.267484   0.0103575      0
13354     101.892     61.2396     40.6522    0.268547    0.181489      0
13355     101.892     61.2396     40.6521    0.267477   0.0160721      0
13356     101.892     61.2396     40.6521    0.267545   0.0128144      0
13357     101.892     61.2396     40.6521    0.267609    0.116131      0
13358     101.892     61.2396     40.6521    0.267497   0.0105661      0
13359     101.892     61.2396     40.6522    0.272654     1.07386      0
13360     101.892     61.2396     40.6521    0.268334  0.00721303      0
13361     101.892     61.2396     40.6521    0.267473    0.012565      0
13362     101.892     61.2396     40.6521    0.267775    0.045548      0
13363     101.892     61.2396     40.6521    0.267469   0.0227649      0
13364     101.892     61.2396     40.6521    0.267515   0.0113842      0
13365     101.892     61.2396     40.6521    0.274748     2.18026      0
13366     101.892     61.2396     40.6521    0.267551   0.0088473      0
13367     101.892     61.2396     40.6521    0.267524   0.0115235      0
13368     101.892     61.2396     40.6521    0.269082    0.559225      0
13369     101.892     61.2395     40.6521    0.267956   0.0143841      0
13370     101.892     61.2395     40.6521    0.267461   0.0140535      0
13371     101.892     61.2395     40.6521    0.267712   0.0326548      0
13372     101.892     61.2395     40.6521    0.267465   0.0163298      0
13373     101.892     61.2395     40.6521    0.267721   0.0336855      0
13374     101.892     61.2395     40.6521    0.267462   0.0168445      0
13375     101.892     61.2395     40.6521    0.267643   0.0252681      0
13376     101.892     61.2395     40.6521    0.267454   0.0258077      0
13377     101.892     61.2395     40.6521    0.267534   0.0129055      0
13378     101.892     61.2395     40.6521    0.267967    0.224581      0
13379     101.892     61.2395     40.6521     0.26745   0.0083517      0
13380     101.892     61.2395     40.6521    0.267601   0.0180724      0
13381     101.892     61.2395     40.6521    0.267465   0.0367421      0
13382     101.892     61.2395     40.6521    0.267675   0.0183641      0
13383     101.892     61.2395     40.6521    0.267453   0.0218247      0
13384     101.892     61.2395     40.6521    0.267593    0.017322      0
13385     101.892     61.2395     40.6521     0.26747   0.0402739      0
13386     101.892     61.2395     40.6521    0.267476  0.00851136      0
13387     101.892     61.2395     40.6521    0.267989   0.0771342      0
13388     101.892     61.2395     40.6521    0.267455   0.0162435      0
13389     101.892     61.2395     40.6521    0.267592   0.0171094      0
13390     101.892     61.2395     40.6521    0.267471   0.0409041      0
13391     101.892     61.2395     40.6521    0.267477  0.00864413      0
13392     101.892     61.2395     40.6521    0.267969   0.0783374      0
13393     101.892     61.2395     40.6521    0.267455   0.0164988      0
13394     101.892     61.2395     40.6521     0.26759   0.0168359      0
13395     101.892     61.2395     40.6521    0.267474   0.0424675      0
13396     101.892     61.2395     40.6521     0.26748  0.00897339      0
13397     101.892     61.2395     40.6521    0.268146    0.106081      0
13398     101.892     61.2395     40.6521    0.267548  0.00969601      0
13399     101.892     61.2395     40.6521    0.267671     0.12552      0
13400     101.892     61.2395     40.6521     0.26752   0.0113573      0
13401     101.892     61.2395     40.6521    0.269278    0.643283      0
13402     101.892     61.2395     40.6521    0.267604  0.00661197      0
13403     101.892     61.2395     40.6521    0.267487  0.00992129      0
13404     101.892     61.2395     40.6522    0.268357    0.145261      0
13405     101.892     61.2395     40.6521    0.267463    0.013093      0
13406     101.892     61.2395     40.6521    0.267703   0.0312449      0
13407     101.892     61.2395     40.6521    0.267469   0.0156254      0
13408     101.892     61.2395     40.6521    0.267791   0.0442552      0
13409     101.892     61.2395     40.6521    0.267468   0.0221183      0
13410     101.892     61.2395     40.6521     0.26751   0.0110611      0
13411     101.891     61.2393     40.6521    0.344221      24.473      0
13412     101.891     61.2389     40.6521     0.26754   0.0109542      1
13413     101.891     61.2389     40.6521    0.267489   0.0382712      2
13414     101.891     61.2389     40.6521    0.267473  0.00808829      0
13415     101.891     61.2389     40.6522    0.267807   0.0471369      0
13416     101.891     61.2389     40.6521    0.267527  0.00996328      0
13417     101.891     61.2389     40.6521    0.268862     0.50386      0
13418     101.891     61.2389     40.6522    0.267853   0.0140009      0
13419     101.891     61.2389     40.6521    0.267459   0.0151601      0
13420     101.891     61.2389     40.6522     0.26767   0.0271063      0
13421     101.891     61.2389     40.6521    0.267453   0.0220995      0
13422     101.891     61.2389     40.6522    0.267591   0.0172058      0
13423     101.891     61.2389     40.6521     0.26747    0.041044      0
13424     101.891     61.2389     40.6522    0.267478  0.00867358      0
13425     101.891     61.2389     40.6522    0.267958   0.0786043      0
13426     101.891     61.2389     40.6521    0.267455   0.0165566      0
13427     101.891     61.2389     40.6522    0.267588   0.0167569      0
13428     101.891     61.2389     40.6521    0.267474    0.043077      0
13429     101.891     61.2389     40.6522    0.267482  0.00910171      0
13430     101.891     61.2389     40.6522    0.268203    0.118457      0
13431     101.891     61.2389     40.6522    0.267516   0.0107892      0
13432     101.891     61.2388     40.6521     0.29223     7.18634      0
13433     101.891     61.2387     40.6522    0.268675   0.0127329      1
13434     101.891     61.2387     40.6522    0.267665  0.00638203      2
13435     101.891     61.2387     40.6522    0.267448   0.0219238      0
13436     101.891     61.2387     40.6522    0.267587   0.0172216      0
13437     101.891     61.2387     40.6522    0.267469   0.0411034      0
13438     101.891     61.2387     40.6522    0.267477  0.00868612      0
13439     101.891     61.2387     40.6522     0.26795    0.078718      0
13440     101.891     61.2387     40.6522    0.267455   0.0165818      0
13441     101.891     61.2387     40.6522    0.267587   0.0167946      0
13442     101.891     61.2387     40.6522    0.267473   0.0428581      0
13443     101.891     61.2387     40.6522    0.267481  0.00905564      0
13444     101.891     61.2387     40.6522    0.268174    0.113766      0
13445     101.891     61.2387     40.6522    0.267527   0.0103779      0
13446     101.891     61.2387     40.6522    0.268911    0.522171      0
13447     101.891     61.2387     40.6522    0.267896   0.0142087      0
13448     101.891     61.2387     40.6522    0.267461   0.0145897      0
13449     101.891     61.2387     40.6522    0.267688   0.0295227      0
13450     101.891     61.2387     40.6522    0.267477   0.0147648      0
13451     101.891     61.2387     40.6522    0.267921   0.0673035      0
13452     101.891     61.2387     40.6522    0.267466   0.0141963      0
13453     101.891     61.2387     40.6522    0.267716   0.0334443      0
13454     101.891     61.2387     40.6522    0.267463    0.016724      0
13455     101.891     61.2387     40.6522    0.267686   0.0293054      0
13456     101.891     61.2387     40.6522    0.267478   0.0146562      0
13457     101.891     61.2386     40.6522    0.267948   0.0720242      0
13458     101.891     61.2387     40.6522    0.267458   0.0151817      0
13459     101.891     61.2386     40.6522    0.267636   0.0223956      0
13460     101.891     61.2387     40.6522    0.267454   0.0266822      0
13461     101.891     61.2386     40.6522    0.267541   0.0133424      0
13462     101.891     61.2387     40.6522    0.267709    0.145213      0
13463     101.891     61.2386     40.6522    0.267595   0.0130434      0
13464     101.891     61.2386     40.6522    0.267465   0.0374367      0
13465     101.891     61.2386     40.6522    0.267687   0.0187106      0
13466     101.891     61.2386     40.6522    0.267453   0.0206861      0
13467     101.891     61.2386     40.6522      0.2676    0.018118      0
13468     101.891     61.2386     40.6522    0.267464   0.0366526      0
13469     101.891     61.2386     40.6522    0.267671   0.0183196      0
13470     101.891     61.2386     40.6522    0.267453   0.0220274      0
13471     101.891     61.2386     40.6522     0.26759   0.0171162      0
13472     101.891     61.2386     40.6522    0.267471   0.0415612      0
13473     101.891     61.2386     40.6522    0.267479  0.00878252      0
13474     101.891     61.2386     40.6522    0.267938   0.0795915      0
13475     101.891     61.2386     40.6522    0.267455    0.016767      0
13476     101.891     61.2386     40.6522    0.267586   0.0166095      0
13477     101.891     61.2386     40.6522    0.267475   0.0440625      0
13478     101.891     61.2386     40.6522    0.267484  0.00930917      0
13479     101.891     61.2386     40.6522    0.268337    0.145204      0
13480     101.891     61.2386     40.6522    0.267466    0.013098      0
13481     101.891     61.2386     40.6522    0.267702   0.0313978      0
13482     101.891     61.2386     40.6522     0.26747   0.0157017      0
13483     101.891     61.2386     40.6522    0.267775   0.0425994      0
13484     101.891     61.2386     40.6522    0.267461   0.0212931      0
13485     101.891     61.2386     40.6522    0.267505   0.0106488      0
13486     101.891     61.2385     40.6522    0.296303     7.21179      0
13487     101.891     61.2385     40.6521    0.267986   0.0129056      1
13488     101.891     61.2385     40.6522     0.26746  0.00646751      2
13489     101.891     61.2385     40.6522    0.267566   0.0142631      0
13490     101.891     61.2385     40.6521    0.267528   0.0713503      0
13491     101.891     61.2385     40.6522    0.267635   0.0150192      0
13492     101.891     61.2385     40.6522    0.267454    0.026139      0
13493     101.891     61.2385     40.6522    0.267536    0.013071      0
13494     101.891     61.2385     40.6521    0.267851    0.192738      0
13495     101.891     61.2385     40.6522    0.267454  0.00733876      0
13496     101.891     61.2385     40.6522    0.267568   0.0147822      0
13497     101.891     61.2385     40.6522    0.267477   0.0535854      0
13498     101.891     61.2385     40.6522    0.267515   0.0113137      0
13499     101.891     61.2384     40.6521    0.275763     2.51839      0
13500     101.891     61.2384     40.6522    0.267494  0.00935968      0
13501     101.891     61.2384     40.6522    0.267537    0.012074      0
13502     101.891     61.2384     40.6522    0.267976    0.236369      0
13503     101.891     61.2384     40.6522    0.267444  0.00872771      0
13504     101.891     61.2384     40.6522     0.26761   0.0201199      0
13505     101.891     61.2384     40.6522    0.267455   0.0301817      0
13506     101.891     61.2384     40.6522    0.267572   0.0150906      0
13507     101.891     61.2384     40.6522    0.267494   0.0543529      0
13508     101.891     61.2384     40.6522     0.26752   0.0114711      0
13509     101.891     61.2384     40.6521    0.270595     1.03401      0
13510     101.891     61.2384     40.6522    0.267673  0.00706481      0
13511     101.891     61.2384     40.6522    0.267498   0.0106015      0
13512     101.891     61.2383     40.6522    0.271998     0.96221      0
13513      101.89     61.2383     40.6522    0.268345  0.00696122      0
13514      101.89     61.2383     40.6522    0.267493   0.0127052      0
13515      101.89     61.2383     40.6522    0.267807   0.0460564      0
13516      101.89     61.2383     40.6522    0.267531  0.00973535      0
13517      101.89     61.2383     40.6522    0.268256    0.327823      0
13518      101.89     61.2383     40.6522    0.267518   0.0111895      0
13519      101.89     61.2383     40.6521    0.269119    0.633778      0
13520      101.89     61.2383     40.6522    0.267583  0.00676742      0
13521      101.89     61.2383     40.6522    0.267504   0.0101541      0
13522      101.89     61.2383     40.6522    0.268551    0.230053      0
13523      101.89     61.2383     40.6522    0.267586  0.00870664      0
13524      101.89     61.2383     40.6522    0.267442   0.0292263      0
13525      101.89     61.2383     40.6522    0.267554   0.0146132      0
13526      101.89     61.2383     40.6522    0.267511    0.064701      0
13527      101.89     61.2383     40.6522    0.267579   0.0136381      0
13528      101.89     61.2383     40.6522    0.267483   0.0494379      0
13529      101.89     61.2383     40.6522      0.2675   0.0104398      0
13530      101.89     61.2383     40.6522    0.273681     1.36255      0
13531      101.89     61.2383     40.6522    0.268247  0.00780891      0
13532      101.89     61.2383     40.6522    0.267493   0.0117181      0
13533      101.89     61.2383     40.6522    0.268719    0.220708      0
13534      101.89     61.2383     40.6522    0.267654  0.00831203      0
13535      101.89     61.2383     40.6522    0.267451   0.0220605      0
13536      101.89     61.2383     40.6522    0.267596   0.0180757      0
13537      101.89     61.2383     40.6522    0.267465   0.0373878      0
13538      101.89     61.2383     40.6522    0.267683   0.0186864      0
13539      101.89     61.2383     40.6522    0.267454   0.0208972      0
13540      101.89     61.2383     40.6522    0.267598   0.0179212      0
13541      101.89     61.2383     40.6522    0.267466   0.0375746      0
13542      101.89     61.2383     40.6522    0.267473  0.00794226      0
13543      101.89     61.2383     40.6522    0.267864   0.0574851      0
13544      101.89     61.2383     40.6522    0.267493   0.0121397      0
13545      101.89     61.2382     40.6522    0.268772     0.23467      0
13546      101.89     61.2382     40.6522    0.267631  0.00876852      0
13547      101.89     61.2383     40.6522    0.267456   0.0282319      0
13548      101.89     61.2382     40.6522    0.267555   0.0141165      0
13549      101.89     61.2383     40.6522    0.267557   0.0843787      0
13550      101.89     61.2382     40.6522    0.267458  0.00773728      0
13551      101.89     61.2382     40.6522    0.267657   0.0252164      0
13552      101.89     61.2382     40.6522    0.267454    0.023563      0
13553      101.89     61.2382     40.6522    0.267519   0.0117836      0
13554      101.89     61.2382     40.6521    0.271509      1.2966      0
13555      101.89     61.2382     40.6522    0.267654  0.00758523      0
13556      101.89     61.2382     40.6522    0.267512    0.011003      0
13557      101.89      61.238     40.6521    0.342255     24.3445      0
13558      101.89     61.2376     40.6522    0.267493   0.0109383      1
13559      101.89     61.2376     40.6522    0.267482   0.0496691      2
13560      101.89     61.2376     40.6522    0.267481    0.010485      0
13561      101.89     61.2376     40.6522    0.273073     1.25306      0
13562      101.89     61.2376     40.6522    0.268274  0.00777648      0
13563      101.89     61.2376     40.6522    0.267577    0.011669      0
13564      101.89     61.2376     40.6522    0.268718    0.249279      0
13565      101.89     61.2376     40.6522    0.267578  0.00928463      0
13566      101.89     61.2376     40.6522    0.267469   0.0409039      0
13567      101.89     61.2376     40.6522    0.267475    0.008644      0
13568      101.89     61.2376     40.6522    0.267966   0.0783362      0
13569      101.89     61.2376     40.6522    0.267456   0.0164988      0
13570      101.89     61.2376     40.6522    0.267586   0.0166128      0
13571      101.89     61.2376     40.6522    0.267476   0.0441086      0
13572      101.89     61.2376     40.6522    0.267486  0.00931882      0
13573      101.89     61.2376     40.6522    0.268314    0.144335      0
13574      101.89     61.2376     40.6522    0.267469   0.0130329      0
13575      101.89     61.2376     40.6522     0.26771   0.0329343      0
13576      101.89     61.2376     40.6522    0.267467   0.0164693      0
13577      101.89     61.2376     40.6522    0.267702   0.0318601      0
13578      101.89     61.2376     40.6522    0.267471   0.0159326      0
13579      101.89     61.2376     40.6522    0.267748   0.0389635      0
13580      101.89     61.2376     40.6522    0.267457   0.0194796      0
13581      101.89     61.2376     40.6522    0.267587   0.0167251      0
13582      101.89     61.2376     40.6522    0.267475   0.0437896      0
13583      101.89     61.2376     40.6522    0.267486  0.00925174      0
13584      101.89     61.2376     40.6522    0.268273    0.136312      0
13585      101.89     61.2376     40.6522     0.26748   0.0123468      0
13586      101.89     61.2376     40.6522    0.267906   0.0658524      0
13587      101.89     61.2376     40.6522    0.267471   0.0138937      0
13588      101.89     61.2376     40.6522    0.267752   0.0394971      0
13589      101.89     61.2376     40.6522    0.267457   0.0197458      0
13590      101.89     61.2376     40.6522    0.267581   0.0161314      0
13591      101.89     61.2376     40.6522    0.267482   0.0481823      0
13592      101.89     61.2376     40.6522    0.267497   0.0101758      0
13593      101.89     61.2376     40.6522    0.270249    0.576362      0
13594      101.89     61.2376     40.6522    0.267571   0.0152536      0
13595      101.89     61.2376     40.6522    0.267457  0.00763276      0
13596      101.89     61.2376     40.6522    0.267642   0.0234101      0
13597      101.89     61.2376     40.6522    0.267455   0.0255123      0
13598      101.89     61.2376     40.6522    0.267532   0.0127577      0
13599      101.89     61.2376     40.6522    0.268045    0.263478      0
13600      101.89     61.2375     40.6522    0.267463  0.00955005      0
13601      101.89     61.2375     40.6522    0.267717   0.0346189      0
13602      101.89     61.2375     40.6522    0.267462   0.0173108      0
13603      101.89     61.2375     40.6522    0.267653   0.0251018      0
13604      101.89     61.2375     40.6522    0.267454   0.0238642      0
13605      101.89     61.2375     40.6522    0.267521   0.0119341      0
13606      101.89     61.2376     40.6522    0.270027    0.903181      0
13607      101.89     61.2375     40.6522    0.267665  0.00678341      0
13608      101.89     61.2375     40.6522     0.26749   0.0101792      0
13609      101.89     61.2375     40.6522    0.268557    0.194673      0
13610      101.89     61.2375     40.6522    0.267701  0.00746799      0
13611      101.89     61.2375     40.6522    0.267455   0.0197908      0
13612      101.89     61.2375     40.6522    0.267604   0.0187908      0
13613      101.89     61.2375     40.6522    0.267461   0.0343167      0
13614      101.89     61.2375     40.6522    0.267629   0.0171545      0
13615      101.89     61.2375     40.6522    0.267455   0.0257334      0
13616      101.89     61.2375     40.6522    0.267533   0.0128684      0
13617      101.89     61.2375     40.6522    0.268033    0.259842      0
13618      101.89     61.2375     40.6522    0.267462  0.00944702      0
13619      101.89     61.2375     40.6522    0.267701   0.0317891      0
13620      101.89     61.2375     40.6522     0.26747   0.0158972      0
13621      101.89     61.2375     40.6522     0.26775   0.0394331      0
13622      101.89     61.2375     40.6522    0.267456    0.019714      0
13623      101.89     61.2375     40.6522    0.267581    0.016219      0
13624      101.89     61.2375     40.6522     0.26748   0.0474956      0
13625      101.89     61.2375     40.6522    0.267495   0.0100314      0
13626      101.89     61.2375     40.6522    0.269569    0.417374      0
13627      101.89     61.2375     40.6522     0.26746   0.0132676      0
13628      101.89     61.2375     40.6522    0.267577   0.0156532      0
13629      101.89     61.2375     40.6522    0.267487   0.0514418      0
13630      101.89     61.2375     40.6522    0.267508   0.0108605      0
13631     101.889     61.2367     40.6523    0.441693     60.0729      0
13632     101.888     61.2363     40.6522    0.290379   0.0146662      1
13633     101.888     61.2361     40.6522    0.268223  0.00687297      2
13634     101.888     61.2361     40.6522    0.267503  0.00861227      3
13635     101.888     61.2361     40.6522    0.267868   0.0579223      0
13636     101.888     61.2361     40.6522    0.267494   0.0122309      0
13637     101.888     61.2361     40.6522    0.268483    0.186212      0
13638     101.888     61.2361     40.6522    0.267493   0.0165307      0
13639     101.888     61.2361     40.6522    0.267545   0.0122755      0
13640     101.888     61.2361     40.6522    0.267856    0.209739      0
13641     101.888     61.2361     40.6522     0.26744  0.00792088      0
13642     101.888     61.2361     40.6522    0.267565   0.0156645      0
13643     101.888     61.2361     40.6522     0.26749    0.053953      0
13644     101.888     61.2361     40.6522    0.267522   0.0113886      0
13645     101.888     61.2361     40.6522    0.271901      1.5061      0
13646     101.888     61.2361     40.6522     0.26759  0.00794216      0
13647     101.888     61.2361     40.6522    0.267495   0.0110386      0
13648     101.888     61.2362     40.6521    0.271037     2.34134      0
13649     101.888     61.2361     40.6522    0.269304   0.0150884      0
13650     101.888      61.236     40.6522     0.26817    0.029842      0
13651     101.888      61.236     40.6522    0.267966   0.0149038      0
13652     101.888      61.236     40.6522    0.267571   0.0223593      0
13653     101.888      61.236     40.6522    0.267596   0.0111829      0
13654     101.888      61.236     40.6523    0.267259    0.444895      0
13655     101.888      61.236     40.6523    0.267402   0.0173219      0
13656     101.888      61.236     40.6522    0.267343   0.0299134      0
13657     101.888      61.236     40.6522    0.267492   0.0149556      0
13658     101.888      61.236     40.6522    0.267452   0.0418673      0
13659     101.888      61.236     40.6522    0.267481   0.0088481      0
13660     101.888      61.236     40.6522    0.268187    0.124957      0
13661     101.888      61.236     40.6522    0.267514   0.0113767      0
13662     101.888      61.236     40.6523     0.27014    0.644381      0
13663     101.888      61.236     40.6522    0.267904  0.00715009      0
13664     101.888      61.236     40.6522    0.267401   0.0133553      0
13665     101.888      61.236     40.6522    0.267658   0.0341234      0
13666     101.888      61.236     40.6522    0.267456   0.0170638      0
13667     101.888      61.236     40.6522     0.26768   0.0310106      0
13668     101.888      61.236     40.6522    0.267473   0.0155082      0
13669     101.888      61.236     40.6522    0.267794   0.0482431      0
13670     101.888      61.236     40.6522    0.267526   0.0101964      0
13671     101.888      61.236     40.6522    0.269737    0.839699      0
13672     101.888     61.2359     40.6522    0.267615  0.00693346      0
13673     101.888     61.2359     40.6522    0.267499   0.0104037      0
13674     101.888     61.2359     40.6522    0.269566    0.436765      0
13675     101.888     61.2359     40.6522    0.267472   0.0137501      0
13676     101.888     61.2359     40.6522    0.267561    0.013757      0
13677     101.888     61.2359     40.6522    0.267546   0.0840208      0
13678     101.888     61.2359     40.6522    0.267459  0.00770691      0
13679     101.888     61.2359     40.6522    0.267644   0.0243819      0
13680     101.888     61.2359     40.6522    0.267456   0.0246822      0
13681     101.888     61.2359     40.6522    0.267528   0.0123428      0
13682     101.888     61.2359     40.6522    0.268546    0.449302      0
13683     101.888     61.2359     40.6522    0.267767   0.0136769      0
13684     101.888     61.2359     40.6522    0.267464   0.0167778      0
13685     101.888     61.2359     40.6522    0.267636   0.0226488      0
13686     101.888     61.2359     40.6522    0.267458   0.0265662      0
13687     101.888     61.2359     40.6522    0.267543   0.0132842      0
13688     101.888     61.2359     40.6522    0.267708     0.15366      0
13689     101.888     61.2359     40.6522    0.267638   0.0137747      0
13690     101.888     61.2359     40.6522    0.267457   0.0250989      0
13691     101.888     61.2359     40.6522    0.267531    0.012551      0
13692     101.888     61.2359     40.6522    0.268195    0.336078      0
13693     101.888     61.2359     40.6522    0.267542   0.0115306      0
13694     101.888     61.2359     40.6522    0.267671    0.138762      0
13695     101.888     61.2359     40.6522    0.267569   0.0125181      0
13696     101.888     61.2359     40.6522    0.267495   0.0572555      0
13697     101.888     61.2359     40.6522    0.267536   0.0120809      0
13698     101.888     61.2359     40.6522    0.267927    0.234214      0
13699     101.888     61.2359     40.6522    0.267456  0.00871469      0
13700     101.888     61.2359     40.6522    0.267616   0.0203651      0
13701     101.888     61.2359     40.6522     0.26746   0.0305493      0
13702     101.888     61.2359     40.6522     0.26758   0.0152738      0
13703     101.888     61.2359     40.6522    0.267481   0.0481491      0
13704     101.888     61.2359     40.6522      0.2675    0.010169      0
13705     101.888     61.2359     40.6523    0.270119    0.569585      0
13706     101.888     61.2359     40.6522    0.267576   0.0154119      0
13707     101.888     61.2359     40.6522     0.26746  0.00771181      0
13708     101.888     61.2359     40.6522    0.267637   0.0230532      0
13709     101.888     61.2359     40.6522    0.267457   0.0261141      0
13710     101.888     61.2359     40.6522    0.267539   0.0130583      0
13711     101.888     61.2359     40.6522    0.267806    0.190639      0
13712     101.888     61.2359     40.6522    0.267456   0.0072941      0
13713     101.888     61.2359     40.6522    0.267566    0.014627      0
13714     101.888     61.2359     40.6522     0.26751   0.0658208      0
13715     101.888     61.2359     40.6522    0.267587    0.013872      0
13716     101.888     61.2359     40.6522    0.267473   0.0424668      0
13717     101.888     61.2359     40.6522    0.267486   0.0089732      0
13718     101.888     61.2359     40.6522    0.268086    0.104547      0
13719     101.888     61.2359     40.6522    0.267553  0.00956907      0
13720     101.888     61.2359     40.6522    0.267597    0.107548      0
13721     101.888     61.2359     40.6522    0.267485  0.00980774      0
13722     101.888     61.2359     40.6522    0.268114    0.110351      0
13723     101.888     61.2359     40.6522    0.267538   0.0100857      0
13724     101.888     61.2359     40.6522    0.267872    0.228504      0
13725     101.888     61.2359     40.6522    0.267456  0.00857117      0
13726     101.888     61.2359     40.6522    0.267613   0.0199707      0
13727     101.888     61.2359     40.6522    0.267458   0.0299578      0
13728     101.888     61.2359     40.6522     0.26757   0.0149787      0
13729     101.888     61.2359     40.6522    0.267484   0.0542979      0
13730     101.888     61.2359     40.6522    0.267521   0.0114621      0
13731     101.888     61.2359     40.6522    0.270772     1.16873      0
13732     101.888     61.2358     40.6522    0.267614  0.00754011      0
13733     101.888     61.2358     40.6522     0.26752   0.0111635      0
13734     101.888     61.2358     40.6522    0.274878     2.46558      0
13735     101.888     61.2358     40.6522    0.267469  0.00949277      0
13736     101.888     61.2358     40.6522    0.267537   0.0123746      0
13737     101.888     61.2358     40.6522    0.267783    0.182648      0
13738     101.888     61.2358     40.6522    0.267456  0.00702005      0
13739     101.888     61.2358     40.6522     0.26756   0.0141621      0
13740     101.888     61.2358     40.6522    0.267528   0.0755677      0
13741     101.888     61.2358     40.6522    0.267672   0.0159008      0
13742     101.888     61.2358     40.6522    0.267457   0.0213757      0
13743     101.888     61.2358     40.6522    0.267591   0.0173772      0
13744     101.888     61.2358     40.6522    0.267469   0.0406387      0
13745     101.888     61.2358     40.6522    0.267482  0.00858806      0
13746     101.888     61.2358     40.6523    0.267944   0.0778293      0
13747     101.888     61.2358     40.6522    0.267459    0.016397      0
13748     101.888     61.2358     40.6522    0.267586    0.016751      0
13749     101.888     61.2358     40.6522    0.267474   0.0437597      0
13750     101.888     61.2358     40.6522    0.267488  0.00924549      0
13751     101.888     61.2357     40.6523    0.268231    0.134634      0
13752     101.888     61.2358     40.6522    0.267486   0.0122148      0
13753     101.888     61.2357     40.6523    0.267964   0.0797417      0
13754     101.888     61.2358     40.6522    0.267459   0.0167928      0
13755     101.888     61.2357     40.6522    0.267574   0.0154669      0
13756     101.888     61.2358     40.6522    0.267489   0.0540376      0
13757     101.888     61.2357     40.6522    0.267521   0.0114061      0
13758     101.888     61.2358     40.6522    0.271369     1.35782      0
13759     101.888     61.2357     40.6522    0.267602  0.00786107      0
13760     101.888     61.2357     40.6522    0.267521    0.011197      0
13761     101.888     61.2357     40.6522    0.273153     1.95728      0
13762     101.888     61.2357     40.6522    0.267539  0.00859688      0
13763     101.888     61.2357     40.6523    0.267508   0.0112922      0
13764     101.888     61.2357     40.6522    0.270753     1.18784      0
13765     101.888     61.2357     40.6522    0.267814  0.00782589      0
13766     101.888     61.2357     40.6522    0.267722   0.0117427      0
13767     101.888     61.2356     40.6523    0.267317    0.129146      0
13768     101.888     61.2356     40.6523    0.267381   0.0118143      0
13769     101.888     61.2356     40.6522    0.267511   0.0563403      0
13770     101.888     61.2356     40.6523    0.267699   0.0281708      0
13771     101.888     61.2356     40.6522     0.26747   0.0210453      0
13772     101.888     61.2356     40.6523    0.267605   0.0177897      0
13773     101.888     61.2356     40.6522    0.267471   0.0381872      0
13774     101.888     61.2356     40.6523    0.267481   0.0080712      0
13775     101.888     61.2356     40.6523    0.267858   0.0595112      0
13776     101.888     61.2356     40.6523    0.267492   0.0125659      0
13777     101.888     61.2356     40.6523    0.268087    0.113878      0
13778     101.888     61.2356     40.6523     0.26753   0.0104086      0
13779     101.888     61.2356     40.6522     0.26882    0.589551      0
13780     101.888     61.2356     40.6523    0.267535  0.00682965      0
13781     101.888     61.2356     40.6523    0.267496   0.0102469      0
13782     101.888     61.2356     40.6523    0.269306    0.378892      0
13783     101.888     61.2356     40.6523    0.267471   0.0126741      0
