
                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016b (9.1.0.441655) 64-bit (glnxa64)
                             September 7, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Non-Degree Granting Education License -- for use at non-degree granting, nonprofit,
	educational organizations only.  Not for government, commercial, or other organizational use.

>> >> >> >> >> >> >> >> >>  On input UserVar=250000.000000 

 
 **************************     Úa version: 13 Jan 2017  ********************** 
    Run starts at 26-Feb-2017 14:11:12  
    Experiment: UaOpt-ConjGrad  
    Inverse-modelling run.  
 	CtrlVar.Inverse.InvertFor='logAGlenlogC'
	CtrlVar.Inverse.Regularize.Field='logAGlenlogC'
	CtrlVar.Inverse.DataMisfit.GradientCalculation='Adjoint'
   Running on: bslicea.nerc-bas.ac.uk
 ***************************************************************************** 
 
 loading an initial mesh from PIG-TWG-Mesh.mat 
 Changing element type from 6-node to 3-node.
Number of integration points: nip=3 niph=3 
 #Elements: 38912, #Nod: 3,  # Nodes=19787. Elements have max, mean, median, and min sizes of 30023.5,  4871.99,  3934.02,  862.062,   respectively. 
 MUA was saved in MeshFile.mat .
Loading Interpolants for s, b and B done
DefineIceDensity: loading file: FirnThickOnly.mat  done 
 Defining interpolants 
 Setting h(h<50)=50 
  Using DefineBoundaryConditions.m to define boundary conditions 
Loading interpolants for surface velocity data done.
 Setting h(h<50)=50 
  Calling UaOutputs. UaOutputsInfostring=Start of Inverse Run , UaOutputsCounter=1 
 
 ===========   Inverting for model parameters. ================  

 +++++++++++ At start of inversion:  	 J=4133.11 	 I=4133.11 	 R=0  |grad|=242.753 	 	 gamma=0.151434 
 

   It         J           I          R         |grad|      gamma   #ccUpdate
 8961     102.609     61.3268     41.2826    0.273147     0.12289      0
 8962     102.609     61.3268     41.2826    0.268806     0.01133      0
 8963     102.609     61.3271     41.2823    0.284341    0.379566      0
 8964     102.609      61.327     41.2823    0.270689  0.00659485      1
 8965     102.609      61.327     41.2823    0.268919   0.0124931      0
 8966     102.609     61.3271     41.2822    0.272135   0.0958319      0
 8967     102.609      61.327     41.2822    0.268717  0.00883533      0
 8968     102.609     61.3271     41.2822    0.271054   0.0494823      0
 8969     102.609     61.3271     41.2822    0.268762   0.0104568      0
 8970     102.609     61.3294     41.2793    0.396014     3.70176      0
 8971     102.608     61.3288     41.2794    0.272009    0.012123      1
 8972     102.608     61.3288     41.2794    0.268695  0.00606148      2
 8973     102.608     61.3298     41.2781    0.326281     1.42083      0
 8974     102.608     61.3295     41.2782    0.269398   0.0107194      1
 8975     102.608     61.3295     41.2782    0.269133    0.137052      2
 8976     102.608     61.3295     41.2782    0.270335   0.0289624      0
 8977     102.608     61.3295     41.2782    0.268521   0.0144812      0
 8978     102.608     61.3296     41.2781    0.270619   0.0432297      0
 8979     102.608     61.3296     41.2781    0.268767  0.00913551      0
 8980     102.608     61.3297     41.2779     0.27621    0.185788      0
 8981     102.608     61.3297     41.2779    0.269142  0.00743233      0
 8982     102.608     61.3297     41.2779    0.269177   0.0169881      0
 8983     102.608     61.3297     41.2779    0.269359    0.032343      0
 8984     102.608     61.3297     41.2779    0.269164   0.0161715      0
 8985     102.608     61.3297     41.2779     0.26933   0.0318681      0
 8986     102.608     61.3297     41.2779    0.269116   0.0159341      0
 8987     102.608     61.3297     41.2778    0.269434   0.0344194      0
 8988     102.608     61.3297     41.2778     0.26937   0.0172097      0
 8989     102.608     61.3298     41.2778     0.26904   0.0246468      0
 8990     102.608     61.3298     41.2778    0.268717   0.0123234      0
 8991     102.607       61.33     41.2775    0.284563     0.37636      0
 8992     102.607     61.3299     41.2775    0.272282    0.015056      1
 8993     102.607     61.3299     41.2775    0.268854  0.00752801      2
 8994     102.607       61.33     41.2774    0.271413   0.0811877      0
 8995     102.607       61.33     41.2774     0.26873  0.00748519      0
 8996     102.607       61.33     41.2774    0.269769   0.0271338      0
 8997     102.607       61.33     41.2774    0.268605   0.0135669      0
 8998     102.607     61.3301     41.2773    0.274746    0.118498      0
 8999     102.607     61.3301     41.2773    0.268636   0.0109251      0
 9000     102.607     61.3328     41.2738    0.452218     4.69701      0
 9001     102.606     61.3323     41.2737    0.302764  0.00667846      1
 9002     102.606     61.3323     41.2737    0.268887   0.0100177      0
 9003     102.606     61.3323     41.2736    0.269928   0.0482594      0
 9004     102.606     61.3323     41.2736    0.268532   0.0101984      0
 9005     102.606      61.333     41.2728    0.320346     1.09156      0
 9006     102.606     61.3329     41.2727    0.272126  0.00823546      1
 9007     102.606     61.3329     41.2727    0.268515   0.0123532      0
 9008     102.606     61.3329     41.2727    0.274106    0.104094      0
 9009     102.606     61.3329     41.2726    0.268706   0.0095971      0
 9010     102.606      61.333     41.2725    0.273156    0.119707      0
 9011     102.606      61.333     41.2725    0.268563   0.0110365      0
 9012     102.605     61.3341     41.2712    0.333173     1.56279      0
 9013     102.605     61.3338     41.2713     0.26956   0.0117902      1
 9014     102.605     61.3338     41.2713    0.268513   0.0109651      2
 9015     102.605     61.3338     41.2712    0.270263    0.037479      0
 9016     102.605     61.3338     41.2712    0.268872   0.0187395      0
 9017     102.605     61.3338     41.2712    0.269126   0.0185352      0
 9018     102.605     61.3338     41.2712    0.269036   0.0278028      0
 9019     102.605     61.3338     41.2712    0.268695   0.0139014      0
 9020     102.605     61.3339     41.2711    0.271775   0.0883724      0
 9021     102.605     61.3339     41.2711    0.268538   0.0081476      0
 9022     102.605     61.3339     41.2711    0.269601    0.029535      0
 9023     102.605     61.3339      41.271    0.268478   0.0147675      0
 9024     102.605     61.3339      41.271    0.271955    0.066718      0
 9025     102.605     61.3339      41.271    0.268565   0.0140992      0
 9026     102.605     61.3339      41.271    0.269914   0.0315499      0
 9027     102.605      61.334     41.2709    0.268532    0.015775      0
 9028     102.605      61.334     41.2709    0.270211   0.0365794      0
 9029     102.605      61.334     41.2709    0.268797   0.0182897      0
 9030     102.605      61.334     41.2709    0.269222   0.0199328      0
 9031     102.605      61.334     41.2708    0.268942   0.0253212      0
 9032     102.605      61.334     41.2708    0.268589   0.0126606      0
 9033     102.605     61.3342     41.2706    0.279461    0.251206      0
 9034     102.605     61.3342     41.2706    0.268445   0.0100494      0
 9035     102.605     61.3342     41.2706    0.274616    0.115072      0
 9036     102.605     61.3342     41.2705     0.26852   0.0106092      0
 9037     102.604     61.3384     41.2654    0.496542     6.15812      0
 9038     102.603     61.3373     41.2655    0.278119   0.0087455      1
 9039     102.603     61.3373     41.2655    0.268424   0.0111455      0
 9040     102.603     61.3376     41.2651    0.288041    0.430873      0
 9041     102.603     61.3376     41.2651    0.269997  0.00748628      1
 9042     102.603     61.3375     41.2651    0.268802   0.0135153      0
 9043     102.603     61.3376     41.2651    0.270443   0.0604411      0
 9044     102.603     61.3376     41.2651    0.268579   0.0127727      0
 9045     102.603     61.3376      41.265    0.271182   0.0760396      0
 9046     102.603     61.3376      41.265    0.269635   0.0160691      0
 9047     102.603     61.3376      41.265    0.268574   0.0186862      0
 9048     102.603     61.3376      41.265    0.269363   0.0233929      0
 9049     102.603     61.3377     41.2649    0.268672   0.0212519      0
 9050     102.603     61.3377     41.2649    0.269134   0.0201811      0
 9051     102.603     61.3377     41.2649    0.268831   0.0250388      0
 9052     102.603     61.3377     41.2649    0.268457   0.0125194      0
 9053     102.603     61.3379     41.2646    0.280757    0.283642      0
 9054     102.602     61.3378     41.2646    0.268479   0.0113469      0
 9055     102.602      61.338     41.2645    0.275269    0.161655      0
 9056     102.602     61.3379     41.2645    0.270012   0.0149039      0
 9057     102.602     61.3379     41.2645    0.268471   0.0165425      0
 9058     102.602     61.3379     41.2645    0.269277   0.0248138      0
 9059     102.602      61.338     41.2644    0.268696   0.0221987      0
 9060     102.602      61.338     41.2644    0.269038   0.0191763      0
 9061     102.602      61.338     41.2644    0.268915   0.0272109      0
 9062     102.602      61.338     41.2644    0.268532   0.0136055      0
 9063     102.602     61.3381     41.2643    0.272794    0.107859      0
 9064     102.602     61.3381     41.2643    0.268311  0.00994414      0
 9065     102.602     61.3382     41.2641     0.27991    0.206786      0
 9066     102.602     61.3382     41.2641    0.269234  0.00827236      0
 9067     102.602     61.3382     41.2641    0.268724   0.0229675      0
 9068     102.602     61.3382     41.2641    0.268996    0.018634      0
 9069     102.602     61.3382      41.264    0.268925    0.027951      0
 9070     102.602     61.3382      41.264     0.26856   0.0139755      0
 9071     102.602     61.3383     41.2639    0.271614   0.0846885      0
 9072     102.602     61.3383     41.2639    0.268428  0.00780795      0
 9073     102.602     61.3383     41.2639    0.269552   0.0283038      0
 9074     102.602     61.3383     41.2639    0.268321   0.0141519      0
 9075     102.602     61.3383     41.2638    0.273423   0.0884495      0
 9076     102.602     61.3383     41.2638    0.268813   0.0081547      0
 9077     102.602     61.3384     41.2638    0.269339   0.0370925      0
 9078     102.602     61.3384     41.2638    0.269489   0.0185462      0
 9079     102.602     61.3384     41.2637    0.268575   0.0195739      0
 9080     102.602     61.3384     41.2637    0.269247   0.0221084      0
 9081     102.602     61.3384     41.2637    0.268697   0.0224911      0
 9082     102.602     61.3384     41.2637     0.26901   0.0189531      0
 9083     102.602     61.3385     41.2637    0.268908    0.027482      0
 9084     102.602     61.3384     41.2637     0.26853    0.013741      0
 9085     102.602     61.3385     41.2636    0.272326   0.0985638      0
 9086     102.602     61.3385     41.2636    0.268315   0.0090872      0
 9087     102.602     61.3385     41.2635    0.271707   0.0619203      0
 9088     102.602     61.3385     41.2635    0.268331   0.0130853      0
 9089     102.602     61.3386     41.2635    0.271493   0.0588213      0
 9090     102.602     61.3386     41.2634    0.268308   0.0124304      0
 9091     102.602     61.3386     41.2634    0.274646    0.112651      0
 9092     102.602     61.3386     41.2633    0.268389   0.0103859      0
 9093     102.602     61.3394     41.2624    0.313379    0.966532      0
 9094     102.602     61.3392     41.2625    0.272619  0.00729219      1
 9095     102.602     61.3392     41.2625    0.268336   0.0109383      0
 9096     102.601     61.3428     41.2581    0.464457     4.84214      0
 9097       102.6      61.342     41.2582    0.299472  0.00688177      1
 9098       102.6     61.3418     41.2582    0.268366   0.0103227      0
 9099       102.6     61.3418     41.2582    0.274423    0.112396      0
 9100       102.6     61.3419     41.2582    0.268175   0.0103625      0
 9101       102.6     61.3423     41.2576    0.281696    0.432489      0
 9102       102.6     61.3422     41.2577    0.274887   0.0173014      0
 9103       102.6     61.3422     41.2577    0.269657  0.00865072      1
 9104       102.6     61.3421     41.2577    0.269043   0.0783972      0
 9105       102.6     61.3421     41.2577    0.268752   0.0165673      0
 9106       102.6     61.3422     41.2576    0.268486   0.0248509      0
 9107       102.6     61.3422     41.2576    0.268827   0.0188601      0
 9108       102.6     61.3422     41.2576    0.268757   0.0273472      0
 9109       102.6     61.3422     41.2576    0.268374   0.0136736      0
 9110       102.6     61.3423     41.2574    0.272724    0.104937      0
 9111       102.6     61.3423     41.2575    0.268191  0.00967475      0
 9112       102.6     61.3423     41.2574    0.275416    0.124592      0
 9113       102.6     61.3424     41.2573    0.268155   0.0114869      0
 9114       102.6     61.3425     41.2572    0.281396    0.230949      0
 9115       102.6     61.3425     41.2571    0.268768  0.00923898      0
 9116       102.6     61.3425     41.2571    0.269492   0.0405908      0
 9117       102.6     61.3425     41.2571    0.268176  0.00857785      0
 9118       102.6     61.3426      41.257     0.27373   0.0954779      0
 9119       102.6     61.3426      41.257    0.268526   0.0088027      0
 9120       102.6     61.3426     41.2569    0.270162   0.0550551      0
 9121       102.6     61.3426     41.2569    0.268272   0.0116345      0
 9122     102.599      61.343     41.2565    0.287522    0.395754      0
 9123     102.599     61.3429     41.2565    0.270304  0.00687609      1
 9124     102.599     61.3429     41.2565    0.268413   0.0127079      0
 9125     102.599     61.3429     41.2564    0.271715   0.0853377      0
 9126     102.599     61.3429     41.2565    0.268279  0.00786781      0
 9127     102.599     61.3429     41.2564    0.269449   0.0285208      0
 9128     102.599     61.3429     41.2564    0.268168   0.0142604      0
 9129     102.599      61.343     41.2564    0.272804   0.0804295      0
 9130     102.599      61.343     41.2563    0.269022   0.0169968      0
 9131     102.599      61.343     41.2563    0.268636   0.0154117      0
 9132     102.599      61.343     41.2563    0.269408    0.039961      0
 9133     102.599      61.343     41.2563    0.268153  0.00844475      0
 9134     102.599     61.3431     41.2562    0.271953   0.0765305      0
 9135     102.599     61.3431     41.2562     0.26861   0.0161728      0
 9136     102.599     61.3431     41.2562    0.268897   0.0188315      0
 9137     102.599     61.3431     41.2561    0.268788   0.0272085      0
 9138     102.599     61.3431     41.2561    0.268366   0.0136042      0
 9139     102.599     61.3432      41.256    0.272936    0.108205      0
 9140     102.599     61.3432      41.256    0.268138  0.00997605      0
 9141     102.599     61.3433     41.2559    0.281489    0.223729      0
 9142     102.599     61.3433     41.2558    0.268783  0.00895017      0
 9143     102.599     61.3433     41.2558    0.268972   0.0312697      0
 9144     102.599     61.3433     41.2558    0.268643   0.0156348      0
 9145     102.599     61.3434     41.2557    0.269313   0.0382144      0
 9146     102.599     61.3434     41.2557    0.269585   0.0191072      0
 9147     102.599     61.3434     41.2557    0.268366   0.0181106      0
 9148     102.599     61.3434     41.2557    0.269296    0.024482      0
 9149     102.599     61.3434     41.2557    0.268462   0.0203593      0
 9150     102.599     61.3434     41.2556    0.269056   0.0212098      0
 9151     102.599     61.3434     41.2556    0.268607    0.023526      0
 9152     102.599     61.3434     41.2556    0.268833   0.0183458      0
 9153     102.599     61.3435     41.2556     0.26873   0.0275187      0
 9154     102.599     61.3435     41.2556    0.268361   0.0137594      0
 9155     102.599     61.3436     41.2554    0.272716     0.10401      0
 9156     102.599     61.3435     41.2555    0.268129  0.00958935      0
 9157     102.599     61.3436     41.2554    0.274549    0.108624      0
 9158     102.599     61.3436     41.2554    0.268277   0.0100147      0
 9159     102.599     61.3438     41.2551    0.277328    0.226895      0
 9160     102.599     61.3437     41.2551    0.268208  0.00907681      0
 9161     102.599     61.3437     41.2551    0.269712   0.0329034      0
 9162     102.599     61.3438     41.2551    0.268254   0.0164517      0
 9163     102.599     61.3438     41.2551    0.269697   0.0310254      0
 9164     102.599     61.3438      41.255    0.268196   0.0155127      0
 9165     102.599     61.3438      41.255    0.270391   0.0410576      0
 9166     102.599     61.3438      41.255     0.26908   0.0205288      0
 9167     102.599     61.3438      41.255    0.268143   0.0102644      0
 9168     102.598     61.3455      41.253    0.384197     2.30585      0
 9169     102.598     61.3452     41.2529    0.281083  0.00755348      1
 9170     102.598     61.3452     41.2528    0.268093   0.0113302      0
 9171     102.598     61.3453     41.2527    0.280832    0.214217      0
 9172     102.598     61.3453     41.2526    0.268876  0.00856963      0
 9173     102.598     61.3453     41.2526    0.268662   0.0259458      0
 9174     102.598     61.3453     41.2526     0.26823   0.0129729      0
 9175     102.598     61.3455     41.2524    0.276721    0.180511      0
 9176     102.598     61.3454     41.2524    0.268782  0.00722127      0
 9177     102.598     61.3454     41.2524    0.268672   0.0165551      0
 9178     102.598     61.3455     41.2524     0.26906   0.0338088      0
 9179     102.598     61.3455     41.2524    0.268859   0.0169044      0
 9180     102.598     61.3455     41.2523    0.268591   0.0253566      0
 9181     102.598     61.3455     41.2523    0.268205   0.0126783      0
 9182     102.598     61.3457      41.252    0.281588    0.267439      0
 9183     102.598     61.3456     41.2521    0.268081   0.0106987      0
 9184     102.596     61.3524     41.2433    0.585033     9.46849      0
 9185     102.594     61.3513     41.2431    0.296845   0.0134421      1
 9186     102.594     61.3511     41.2432    0.270356  0.00672103      2
 9187     102.594     61.3511     41.2432    0.268387  0.00997439      3
 9188     102.594     61.3511     41.2432    0.269899   0.0361572      0
 9189     102.594     61.3511     41.2431    0.268304   0.0180786      0
 9190     102.594     61.3511     41.2431    0.268964   0.0216822      0
 9191     102.594     61.3511     41.2431    0.268404    0.022786      0
 9192     102.594     61.3511     41.2431    0.268692   0.0188296      0
 9193     102.594     61.3512      41.243    0.268605   0.0273029      0
 9194     102.594     61.3512      41.243    0.268129   0.0136515      0
 9195     102.594     61.3513     41.2429    0.273193    0.107473      0
 9196     102.594     61.3512     41.2429     0.26788   0.0099086      0
 9197     102.594     61.3514     41.2428    0.279875    0.186806      0
 9198     102.594     61.3514     41.2427    0.269367  0.00747307      0
 9199     102.594     61.3514     41.2427     0.26818   0.0187789      0
 9200     102.594     61.3514     41.2427    0.269056   0.0233774      0
 9201     102.594     61.3514     41.2427    0.268294    0.021178      0
 9202     102.594     61.3514     41.2427     0.26881   0.0203854      0
 9203     102.594     61.3514     41.2426    0.268475   0.0246593      0
 9204     102.594     61.3514     41.2426    0.267998   0.0123296      0
 9205     102.594     61.3518     41.2422    0.288691    0.379588      0
 9206     102.594     61.3517     41.2422    0.270608  0.00659521      1
 9207     102.594     61.3517     41.2422    0.268134   0.0125302      0
 9208     102.594     61.3518     41.2421     0.27236   0.0930857      0
 9209     102.594     61.3517     41.2421    0.267935  0.00858214      0
 9210     102.594     61.3518     41.2421    0.270386   0.0421908      0
 9211     102.594     61.3518      41.242     0.26913   0.0210954      0
 9212     102.594     61.3518      41.242    0.267896   0.0105477      0
 9213     102.592     61.3588      41.233    0.606653     9.33481      0
 9214      102.59     61.3575     41.2328     0.29479   0.0132503      1
 9215      102.59     61.3573     41.2328    0.269373  0.00662514      2
 9216      102.59     61.3574     41.2328    0.267767   0.0099377      3
 9217      102.59     61.3574     41.2328    0.270996   0.0500121      0
 9218      102.59     61.3574     41.2327    0.267759   0.0105688      0
 9219     102.588     61.3657     41.2224    0.652537     9.35349      0
 9220     102.586     61.3635     41.2227    0.303491   0.0132041      1
 9221     102.586     61.3635     41.2226    0.269541  0.00660204      2
 9222     102.586     61.3635     41.2227    0.267609  0.00834521      3
 9223     102.586     61.3636     41.2225     0.27705    0.152724      0
 9224     102.586     61.3636     41.2225     0.26888   0.0140806      0
 9225     102.586     61.3636     41.2224    0.267687   0.0166049      1
 9226     102.586     61.3636     41.2224    0.268832   0.0249073      0
 9227     102.586     61.3636     41.2224    0.267912     0.02069      0
 9228     102.586     61.3636     41.2224    0.268557   0.0209368      0
 9229     102.586     61.3637     41.2223    0.268124   0.0238364      0
 9230     102.586     61.3637     41.2223    0.268306   0.0183038      0
 9231     102.586     61.3637     41.2223    0.268279   0.0274557      0
 9232     102.586     61.3637     41.2223    0.267702   0.0137278      0
 9233     102.586     61.3638     41.2222    0.273905    0.107321      0
 9234     102.586     61.3638     41.2222    0.267444  0.00989454      0
 9235     102.586     61.3639      41.222    0.281177    0.179998      0
 9236     102.586     61.3639      41.222    0.269371  0.00720074      0
 9237     102.586     61.3639     41.2219     0.26778   0.0178446      0
 9238     102.586     61.3639     41.2219       0.269   0.0252329      0
 9239     102.586     61.3639     41.2219    0.267899   0.0197967      0
 9240     102.586     61.3639     41.2219    0.268699   0.0220311      0
 9241     102.586      61.364     41.2218    0.268066   0.0224582      0
 9242     102.586      61.364     41.2218    0.268408   0.0191646      0
 9243     102.586      61.364     41.2218     0.26836   0.0270035      0
 9244     102.586      61.364     41.2218    0.267709   0.0135017      0
 9245     102.586     61.3641     41.2216    0.274661    0.117929      0
 9246     102.586     61.3641     41.2216    0.267511   0.0108726      0
 9247     102.583     61.3758     41.2069    0.788616     13.0762      0
 9248      102.58     61.3727     41.2071    0.331067  0.00786649      1
 9249      102.58     61.3724     41.2072    0.268006   0.0108966      0
 9250     102.579     61.3728     41.2067    0.286444    0.246876      1
 9251     102.579     61.3727     41.2067    0.267685  0.00987611      2
 9252     102.579     61.3728     41.2066    0.275254   0.0895023      0
 9253     102.579     61.3728     41.2066    0.268215  0.00825176      0
 9254     102.579     61.3729     41.2065    0.269946   0.0418932      0
 9255     102.579     61.3728     41.2065    0.267557  0.00885307      0
 9256     102.579      61.373     41.2063    0.278981     0.12203      0
 9257     102.579      61.373     41.2063    0.267503   0.0112506      0
 9258     102.579     61.3735     41.2056    0.311254    0.511658      0
 9259     102.579     61.3734     41.2055    0.269059   0.0088898      1
 9260     102.579     61.3735     41.2055    0.267782   0.0194991      0
 9261     102.579     61.3735     41.2054    0.268792   0.0228875      0
 9262     102.579     61.3735     41.2054     0.26792    0.021292      0
 9263     102.579     61.3735     41.2054    0.268554   0.0207162      0
 9264     102.579     61.3736     41.2053    0.268115   0.0237964      0
 9265     102.579     61.3736     41.2053    0.268288   0.0184939      0
 9266     102.579     61.3736     41.2053     0.26839   0.0277409      0
 9267     102.579     61.3736     41.2053    0.267593   0.0138704      0
 9268     102.579     61.3737     41.2051    0.273346   0.0907027      0
 9269     102.579     61.3737     41.2051    0.267419  0.00836244      0
 9270     102.579     61.3737     41.2051     0.27029   0.0383798      0
 9271     102.579     61.3737     41.2051    0.268267   0.0191899      0
 9272     102.579     61.3737      41.205    0.268178   0.0175253      0
 9273     102.579     61.3738      41.205    0.268035   0.0262879      0
 9274     102.579     61.3738      41.205     0.26745    0.013144      0
 9275     102.579      61.374     41.2047    0.281656    0.193752      0
 9276     102.579     61.3739     41.2047    0.268064  0.00775095      1
 9277     102.579     61.3739     41.2047    0.268289   0.0186829      0
 9278     102.579      61.374     41.2047    0.268312   0.0270902      0
 9279     102.579      61.374     41.2046    0.267508   0.0135451      0
 9280     102.579     61.3741     41.2045    0.275596    0.116172      0
 9281     102.579     61.3741     41.2045    0.267256   0.0107106      0
 9282      102.57     61.4055     41.1643     1.36132     32.6238      0
 9283     102.561     61.3964     41.1641    0.372806  0.00864306      1
 9284      102.56     61.3962      41.164     0.26918    0.011277      0
 9285      102.56     61.3961      41.164    0.297987    0.102198      1
 9286      102.56      61.396     41.1639    0.269287  0.00942221      2
 9287      102.56     61.3961     41.1637    0.305446    0.139461      0
 9288      102.56     61.3959     41.1638    0.270807   0.0128577      1
 9289      102.56     61.3959     41.1637    0.269891   0.0166677      2
 9290      102.56     61.3959     41.1637    0.272315   0.0234679      0
 9291      102.56     61.3959     41.1636    0.270093   0.0205706      0
 9292     102.559     61.3958     41.1637    0.271171   0.0209893      0
 9293     102.559     61.3959     41.1636    0.270606   0.0235285      0
 9294     102.559     61.3958     41.1636    0.270322   0.0186811      0
 9295     102.559     61.3959     41.1635    0.271197   0.0270876      0
 9296     102.559     61.3958     41.1635    0.268229   0.0135438      0
 9297     102.559     61.3959     41.1633    0.289066    0.110996      0
 9298     102.559     61.3958     41.1634    0.267439   0.0102334      1
 9299     102.559     61.3962     41.1624    0.373112    0.793961      2
 9300     102.558     61.3961     41.1623    0.276221    0.013794      3
 9301     102.558      61.396     41.1623    0.266895    0.006897      4
 9302     102.555     61.4055     41.1493    0.684349     7.92071      0
 9303     102.553     61.4029     41.1497    0.273266   0.0111915      1
 9304     102.553     61.4029     41.1497    0.274287   0.0149377      2
 9305     102.553     61.4028     41.1497    0.274622   0.0210284      0
 9306     102.553     61.4028     41.1497    0.271715   0.0185972      1
 9307     102.552     61.4028     41.1497     0.27506    0.024922      0
 9308     102.552     61.4028     41.1497    0.271112   0.0187253      0
 9309     102.552     61.4027     41.1497    0.274507   0.0250335      0
 9310     102.552     61.4027     41.1496    0.270765   0.0187538      0
 9311     102.552     61.4027     41.1496    0.274062   0.0250096      0
 9312     102.552     61.4027     41.1496     0.27049   0.0187959      0
 9313     102.552     61.4026     41.1496    0.273658   0.0249373      0
 9314     102.552     61.4027     41.1495    0.270251   0.0188552      0
 9315     102.552     61.4026     41.1495    0.273281   0.0248336      0
 9316     102.552     61.4026     41.1495    0.270039   0.0189301      0
 9317     102.552     61.4026     41.1495    0.272927   0.0247052      0
 9318     102.552     61.4026     41.1494    0.269848   0.0190194      0
 9319     102.552     61.4026     41.1494    0.272595   0.0245564      0
 9320     102.552     61.4026     41.1493    0.269676   0.0191216      0
 9321     102.552     61.4026     41.1493    0.272284   0.0243906      0
 9322     102.552     61.4026     41.1493    0.269521   0.0192358      0
 9323     102.552     61.4026     41.1493    0.271993   0.0242104      0
 9324     102.552     61.4026     41.1492    0.269382   0.0193612      0
 9325     102.552     61.4026     41.1492     0.27172   0.0240184      0
 9326     102.552     61.4026     41.1492    0.269256   0.0194972      0
 9327     102.552     61.4025     41.1492    0.271464   0.0238165      0
 9328     102.552     61.4026     41.1491    0.269143   0.0196434      0
 9329     102.552     61.4025     41.1491    0.271226   0.0236065      0
 9330     102.552     61.4026      41.149    0.269042   0.0197993      0
 9331     102.552     61.4025      41.149    0.271002   0.0233898      0
 9332     102.552     61.4026      41.149    0.268952   0.0199648      0
 9333     102.552     61.4026      41.149    0.270793   0.0231676      0
 9334     102.551     61.4026     41.1489    0.268871   0.0201397      0
 9335     102.551     61.4026     41.1489    0.270597   0.0229412      0
 9336     102.551     61.4026     41.1488    0.268799   0.0203239      0
 9337     102.551     61.4026     41.1488    0.270414   0.0227112      0
 9338     102.551     61.4026     41.1488    0.268736   0.0205176      0
 9339     102.551     61.4026     41.1488    0.270242   0.0224786      0
 9340     102.551     61.4026     41.1487    0.268681   0.0207208      0
 9341     102.551     61.4026     41.1487    0.270081   0.0222439      0
 9342     102.551     61.4026     41.1486    0.268633   0.0209337      0
 9343     102.551     61.4026     41.1486     0.26993   0.0220076      0
 9344     102.551     61.4026     41.1486    0.268592   0.0211565      0
 9345     102.551     61.4026     41.1486    0.269787   0.0217703      0
 9346     102.551     61.4027     41.1485    0.268688   0.0217703      0
 9347     102.551     61.4026     41.1485     0.26949   0.0207902      0
 9348     102.551     61.4027     41.1484    0.268801   0.0228526      0
 9349     102.551     61.4027     41.1484    0.269222   0.0198973      0
 9350     102.551     61.4027     41.1484    0.268963   0.0241358      0
 9351     102.551     61.4027     41.1484    0.268956   0.0189646      0
 9352     102.551     61.4027     41.1483    0.269178   0.0257496      0
 9353     102.551     61.4027     41.1483    0.267162   0.0128748      0
 9354     102.551      61.403     41.1479    0.296678    0.200178      0
 9355     102.551     61.4028     41.1479    0.268278  0.00800798      1
 9356     102.551     61.4028     41.1479    0.268957   0.0204612      0
 9357     102.551     61.4029     41.1479    0.268466   0.0234477      0
 9358     102.551     61.4028     41.1479    0.268714   0.0194098      0
 9359     102.551     61.4029     41.1478    0.268691   0.0250762      0
 9360     102.551     61.4029     41.1478    0.266928   0.0125381      0
 9361      102.55     61.4032     41.1473    0.304767    0.284067      0
 9362      102.55     61.4031     41.1473    0.267023   0.0113639      1
 9363      102.55     61.4032     41.1472    0.273417   0.0574549      2
 9364      102.55     61.4031     41.1472    0.266921   0.0121416      0
 9365      102.55     61.4033     41.1469    0.287627     0.15926      0
 9366      102.55     61.4032     41.1469    0.270742   0.0146832      1
 9367      102.55     61.4033     41.1469    0.266886   0.0121939      2
 9368      102.55     61.4033     41.1468    0.272681   0.0442028      0
 9369      102.55     61.4033     41.1468    0.266855  0.00934115      0
 9370      102.55     61.4036     41.1464    0.295083    0.211635      0
 9371      102.55     61.4035     41.1464    0.267487  0.00846634      1
 9372      102.55     61.4035     41.1464    0.269189   0.0239396      0
 9373      102.55     61.4035     41.1463    0.267584   0.0199568      0
 9374      102.55     61.4035     41.1463    0.269019   0.0229974      0
 9375      102.55     61.4036     41.1462    0.267736   0.0209012      0
 9376      102.55     61.4035     41.1462    0.268749   0.0215425      0
 9377      102.55     61.4036     41.1462    0.267952   0.0224237      0
 9378      102.55     61.4036     41.1461    0.268449    0.019962      0
 9379      102.55     61.4036     41.1461    0.268265   0.0246437      0
 9380      102.55     61.4036     41.1461    0.268116   0.0182716      0
 9381      102.55     61.4037      41.146    0.268543   0.0274075      0
 9382      102.55     61.4037      41.146    0.266964   0.0137037      0
 9383      102.55     61.4038     41.1458      0.2801    0.108158      0
 9384      102.55     61.4038     41.1458    0.266553  0.00997176      1
 9385     102.549     61.4041     41.1453    0.309539    0.297598      0
 9386     102.549      61.404     41.1452    0.266921   0.0119052      1
 9387     102.549      61.404     41.1452    0.270132   0.0282608      2
 9388     102.549     61.4041     41.1451    0.266667   0.0141304      0
 9389     102.549     61.4041      41.145     0.27719   0.0742064      0
