
                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016b (9.1.0.441655) 64-bit (glnxa64)
                             September 7, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Non-Degree Granting Education License -- for use at non-degree granting, nonprofit,
	educational organizations only.  Not for government, commercial, or other organizational use.

>> >> >> >> >> >> >> >> >>  On input UserVar=25000.000000 

 
 **************************     �a version: 13 Jan 2017  ********************** 
    Run starts at 05-Mar-2017 16:41:23  
    Experiment: UaOpt-ConjGrad  
    Inverse-modelling run.  
 	CtrlVar.Inverse.InvertFor='logAGlenlogC'
	CtrlVar.Inverse.Regularize.Field='logAGlenlogC'
	CtrlVar.Inverse.DataMisfit.GradientCalculation='Adjoint'
   Running on: Adelie
 ***************************************************************************** 
 
 loading an initial mesh from PIG-TWG-Mesh.mat 
 Changing element type from 6-node to 3-node.
Number of integration points: nip=3 niph=3 
Starting parallel pool (parpool) using the 'local' profile ... connected to 24 workers.
 #Elements: 38912, #Nod: 3,  # Nodes=19787. Elements have max, mean, median, and min sizes of 30023.5,  4871.99,  3934.02,  862.062,   respectively. 
 MUA was saved in MeshFile.mat .
Loading Interpolants for s, b and B done
DefineIceDensity: loading file: FirnThickOnly.mat  done 
 Defining interpolants 
 Setting h(h<50)=50 
  Using DefineBoundaryConditions.m to define boundary conditions 
Loading interpolants for surface velocity data done.
 Setting h(h<50)=50 
  Calling UaOutputs. UaOutputsInfostring=Start of Inverse Run , UaOutputsCounter=1 
 
 ===========   Inverting for model parameters. ================  

 +++++++++++ At start of inversion:  	 J=4133.11 	 I=4133.11 	 R=0  |grad|=242.753 	 	 gamma=0.152509 
 

   It         J           I          R         |grad|      gamma   #ccUpdate
 8556      32.199     27.1767     5.02225    0.340678   0.0137507      3
 8557     32.1988     27.1766     5.02225    0.354313   0.0206261      4
 8558     32.1987     27.1765     5.02225     0.33684    0.010313      5
 8559     32.1984     27.1761     5.02225    0.432451   0.0889205      6
 8560      32.198     27.1758     5.02225    0.336887  0.00819807      7
 8561     32.1882     27.1659     5.02237     1.48873     2.52258      0
 8562     32.1797     27.1574     5.02235    0.337232  0.00821214      1
 8563     32.1794     27.1571     5.02235    0.407562   0.0654699      0
 8564     32.1792     27.1568     5.02235    0.344006  0.00603606      1
 8565      32.179     27.1567     5.02236    0.355416   0.0278837      0
 8566     32.1789     27.1566     5.02235    0.350298   0.0139418      1
 8567     32.1788     27.1565     5.02236    0.339938   0.0121367      2
 8568     32.1787     27.1563     5.02236    0.356856   0.0227058      3
 8569     32.1786     27.1562     5.02236    0.337851   0.0113529      4
 8570     32.1784      27.156     5.02236    0.376967   0.0386976      5
 8571     32.1782     27.1559     5.02236      0.3367  0.00817777      6
 8572      32.108     27.0837     5.02429     3.84342     18.0935      0
 8573     32.0497     27.0256      5.0241    0.437604  0.00774577      1
 8574     32.0492     27.0251     5.02409    0.338971  0.00981932      0
 8575     32.0491      27.025     5.02409    0.364907    0.035595      1
 8576     32.0489     27.0249     5.02409    0.336774  0.00752211      2
 8577      32.048     27.0239     5.02408    0.566209    0.248106      0
 8578     32.0472     27.0231     5.02409    0.343641  0.00992466      1
 8579     32.0471      27.023     5.02409    0.345088  0.00975378      2
 8580      32.047     27.0229     5.02409    0.345995   0.0185244      3
 8581     32.0469     27.0228     5.02409    0.346474   0.0146712      4
 8582     32.0467     27.0227     5.02409    0.344614   0.0173412      5
 8583     32.0466     27.0225     5.02409    0.347804   0.0156399      6
 8584     32.0465     27.0224     5.02409    0.343259   0.0160753      7
 8585     32.0464     27.0223     5.02409    0.349582    0.016959      8
 8586     32.0463     27.0222     5.02409     0.34195   0.0148299      9
 8587     32.0462     27.0221     5.02408    0.352029   0.0187869     10
 8588     32.0461      27.022     5.02409     0.33687  0.00939345     11
 8589      32.045     27.0209     5.02408    0.600243     0.29616      0
 8590     32.0441       27.02     5.02408    0.392026  0.00514517      1
 8591     32.0439     27.0198     5.02409    0.337645   0.0108216      0
 8592     32.0437     27.0196     5.02408    0.374869   0.0378079      1
 8593     32.0435     27.0195     5.02409    0.337094  0.00798974      2
 8594      32.037     27.0129     5.02411     1.23094     1.77508      0
 8595     32.0316     27.0075      5.0241    0.495065  0.00579585      1
 8596     32.0309     27.0068      5.0241    0.337276  0.00869378      0
 8597     32.0293     27.0051     5.02411    0.683341    0.430835      0
 8598     32.0279     27.0037     5.02412    0.344622  0.00748389      1
 8599     32.0277     27.0036     5.02412    0.348653   0.0232513      0
 8600     32.0276     27.0035     5.02412    0.340136   0.0116257      1
 8601     32.0275     27.0033     5.02412    0.357103   0.0312767      2
 8602     32.0273     27.0032     5.02412    0.336349  0.00660956      3
 8603      32.027     27.0029     5.02412    0.423802   0.0869508      0
 8604     32.0267     27.0026     5.02412    0.337161  0.00801648      1
 8605     32.0248     27.0006     5.02414    0.639517    0.454059      0
 8606     32.0235     26.9993     5.02413    0.338603  0.00788751      1
 8607     32.0233     26.9991     5.02413    0.386703   0.0478156      0
 8608     32.0231     26.9989     5.02413    0.338074   0.0101046      1
 8609     32.0229     26.9988     5.02413    0.373042   0.0366292      2
 8610     32.0228     26.9986     5.02414    0.337639  0.00774067      3
 8611     32.0205     26.9963     5.02417    0.764519    0.606551      0
 8612     32.0187     26.9945     5.02416    0.383156   0.0105339      1
 8613     32.0185     26.9943     5.02416    0.337924  0.00526693      2
 8614     32.0184     26.9942     5.02416    0.352739   0.0189168      3
 8615     32.0183     26.9941     5.02416    0.336139   0.0094584      4
 8616     32.0171     26.9929     5.02416    0.612878    0.320857      0
 8617     32.0161      26.992     5.02416    0.383231  0.00557414      1
 8618     32.0159     26.9918     5.02417    0.338871   0.0112961      0
 8619     32.0158     26.9916     5.02416    0.369421   0.0321772      1
 8620     32.0156     26.9915     5.02417    0.339198  0.00679984      2
 8621     32.0152      26.991     5.02417    0.441386    0.116535      0
 8622     32.0148     26.9906     5.02417    0.349437   0.0107439      1
 8623     32.0147     26.9905     5.02417    0.338995  0.00854172      2
 8624     32.0146     26.9904     5.02417    0.363803   0.0282689      3
 8625     32.0145     26.9903     5.02417    0.345818   0.0141345      4
 8626     32.0143     26.9902     5.02417    0.344515   0.0126103      5
 8627     32.0142     26.9901     5.02417    0.345293   0.0189154      6
 8628     32.0141       26.99     5.02417    0.346507   0.0149941      7
 8629      32.014     26.9898     5.02418    0.343935   0.0170169      8
 8630     32.0139     26.9897     5.02417    0.347968   0.0159857      9
 8631     32.0138     26.9896     5.02418    0.342649   0.0157491     10
 8632     32.0137     26.9895     5.02418    0.349906   0.0174154     11
 8633     32.0136     26.9894     5.02418    0.341419   0.0145207     12
 8634     32.0135     26.9893     5.02418     0.35255   0.0193952     13
 8635     32.0134     26.9892     5.02418    0.336806  0.00969761     14
 8636     32.0126     26.9884     5.02418    0.522696    0.195772      0
 8637      32.012     26.9878     5.02418     0.33899  0.00783147      1
 8638     32.0116     26.9874     5.02419    0.421854   0.0960784      0
 8639     32.0112      26.987     5.02419     0.33767  0.00885799      1
 8640     32.0108     26.9866     5.02419     0.43733    0.110724      2
 8641     32.0104     26.9862     5.02419    0.344314   0.0102082      3
 8642     32.0103     26.9862     5.02419    0.341631   0.0115459      4
 8643     32.0102      26.986     5.02419    0.348052   0.0173188      5
 8644     32.0101     26.9859     5.02419    0.342989   0.0162981      6
 8645       32.01     26.9858     5.02419    0.349258   0.0169374      7
 8646     32.0099     26.9857     5.02419    0.341782   0.0148905      8
 8647     32.0098     26.9856     5.02419    0.351682   0.0187314      9
 8648     32.0097     26.9855     5.02419     0.33675   0.0093657     10
 8649     32.0085     26.9843      5.0242    0.610919    0.313939      0
 8650     32.0076     26.9834      5.0242    0.385618  0.00545397      1
 8651     32.0074     26.9832      5.0242    0.338016   0.0110976      0
 8652     32.0072      26.983      5.0242    0.371301   0.0344725      1
 8653     32.0071     26.9829      5.0242    0.338031   0.0072849      2
 8654     32.0062      26.982     5.02422    0.524401     0.21964      0
 8655     32.0055     26.9813     5.02421    0.337964  0.00878616      1
 8656     32.0053      26.981     5.02422     0.38833   0.0548226      2
 8657      32.005     26.9808     5.02421    0.348159   0.0115854      3
 8658      32.005     26.9807     5.02422    0.339889   0.0107222      4
 8659     32.0048     26.9806     5.02421    0.357934   0.0237259      5
 8660     32.0047     26.9805     5.02422    0.338871    0.011863      6
 8661     32.0046     26.9804     5.02422    0.364297   0.0288563      7
 8662     32.0045     26.9802     5.02422     0.34703   0.0144281      8
 8663     32.0044     26.9801     5.02422    0.343607   0.0118947      9
 8664     32.0042       26.98     5.02422    0.348456   0.0213772     10
 8665     32.0041     26.9799     5.02422    0.339154   0.0106886     11
 8666     32.0039     26.9796     5.02422    0.391783   0.0652979     12
 8667     32.0037     26.9794     5.02422    0.340332   0.0060202     13
 8668     32.0035     26.9793     5.02422    0.360485   0.0262943      0
 8669     32.0034     26.9792     5.02422    0.341998   0.0131471      1
 8670     32.0033     26.9791     5.02422    0.349919   0.0168876      2
 8671     32.0032      26.979     5.02422    0.341513   0.0145847      3
 8672     32.0031     26.9788     5.02422     0.35243   0.0192693      4
 8673      32.003     26.9787     5.02422     0.33683  0.00963465      5
 8674     32.0021     26.9779     5.02423    0.532808    0.210382      0
 8675     32.0014     26.9772     5.02423    0.337018  0.00841582      1
 8676      31.727     26.6885     5.03855     6.77571     67.4914      0
 8677     31.5435     26.5063     5.03725    0.558001  0.00788931      1
 8678     31.5425     26.5052     5.03724    0.383728   0.0103519      0
 8679     31.5422      26.505     5.03724    0.393952   0.0188585      1
 8680      31.542     26.5047     5.03723    0.365238  0.00942925      2
 8681     31.5413     26.5041     5.03721    0.460869   0.0739115      3
 8682     31.5408     26.5036     5.03721    0.353229  0.00681431      4
 8683     31.5403     26.5032     5.03718    0.447526   0.0550713      0
 8684     31.5401     26.5029     5.03718    0.368115  0.00507735      1
 8685     31.5398     26.5026     5.03718    0.372806   0.0223026      0
 8686     31.5396     26.5025     5.03717    0.358265   0.0111513      1
 8687     31.5394     26.5022     5.03716    0.378564   0.0260178      2
 8688     31.5392     26.5021     5.03716    0.366971   0.0130089      3
 8689     31.5391     26.5019     5.03715    0.356543   0.0122996      4
 8690     31.5389     26.5017     5.03715    0.370627   0.0184494      5
 8691     31.5387     26.5016     5.03714    0.349788  0.00922472      6
 8692     31.5372     26.5002     5.03706     0.58813    0.208998      7
 8693     31.5363     26.4993     5.03707    0.347665  0.00836031      8
 8694     31.5127     26.4772     5.03552     1.32907     4.30138      0
 8695     31.5063     26.4708     5.03556    0.552854  0.00599372      1
 8696     31.5054     26.4698     5.03556    0.363179  0.00899058      0
 8697     31.5018     26.4661     5.03561    0.442298    0.312753      0
 8698     31.5001     26.4645     5.03562    0.354216   0.0288344      1
 8699     31.4998     26.4642     5.03562     0.37963   0.0308264      2
 8700     31.4996      26.464     5.03562    0.343519  0.00651438      3
 8701     31.4989     26.4633     5.03564    0.491214     0.10509      0
 8702     31.4985     26.4628     5.03565    0.348927  0.00968877      1
 8703     31.4983     26.4627     5.03565    0.367358   0.0173936      2
 8704     31.4982     26.4625     5.03565    0.344067  0.00869679      3
 8705     31.4954     26.4597     5.03574    0.767013    0.492592      0
 8706     31.4935     26.4578     5.03574    0.342622  0.00855542      1
 8707     31.4929     26.4571     5.03575    0.377394   0.0775335      2
 8708     31.4927     26.4569     5.03575    0.356705   0.0163847      3
 8709     31.4925     26.4568     5.03575     0.35576   0.0140551      4
 8710     31.4924     26.4567     5.03575    0.351694   0.0167303      5
 8711     31.4923     26.4565     5.03575    0.354951   0.0156256      6
 8712     31.4922     26.4564     5.03575    0.348736   0.0155398      7
 8713      31.492     26.4563     5.03575    0.356444   0.0171784      8
 8714     31.4919     26.4561     5.03576    0.346681   0.0142554      9
 8715     31.4918      26.456     5.03576    0.359404   0.0193481     10
 8716     31.4917     26.4559     5.03576    0.341261  0.00967405     11
 8717     31.4909     26.4551     5.03577    0.525584    0.170577      0
 8718     31.4902     26.4545     5.03577    0.350554  0.00682362      1
 8719     31.4901     26.4543     5.03578    0.356567     0.02384      0
 8720     31.4899     26.4542     5.03577    0.346958     0.01192      1
 8721     31.4898      26.454     5.03578    0.357375   0.0240879      2
 8722     31.4896     26.4539     5.03578    0.347139    0.012044      3
 8723     31.4895     26.4537     5.03578    0.356575   0.0234309      4
 8724     31.4894     26.4536     5.03578    0.346075   0.0117154      5
 8725     31.4892     26.4534     5.03578    0.361708   0.0281187      6
 8726     31.4891     26.4533     5.03578    0.356291   0.0140593      7
 8727      31.489     26.4532     5.03578    0.344045   0.0115899      8
 8728     31.4888     26.4531     5.03578    0.364917   0.0241376      9
 8729     31.4887     26.4529     5.03579    0.343762   0.0120688     10
 8730     31.4886     26.4528     5.03579    0.365105   0.0242086     11
 8731     31.4884     26.4526     5.03579    0.343811   0.0121043     12
 8732     31.4883     26.4525     5.03579    0.364489   0.0238111     13
 8733     31.4882     26.4524     5.03579    0.343328   0.0119056     14
 8734      31.488     26.4522     5.03579    0.368019   0.0264467     15
 8735     31.4879     26.4521     5.03579    0.347145   0.0132234     16
 8736     31.4878      26.452     5.03579    0.353441   0.0155407     17
 8737     31.4876     26.4519     5.03579    0.346813   0.0153071     18
 8738     31.4875     26.4517     5.03579    0.355725   0.0177251     19
 8739     31.4874     26.4516      5.0358     0.34538   0.0140246     20
 8740     31.4873     26.4515      5.0358    0.359119   0.0200682     21
 8741     31.4872     26.4514      5.0358    0.340904   0.0100341     22
 8742     31.4867     26.4509      5.0358    0.427877   0.0909339     23
 8743     31.4864     26.4506      5.0358    0.340912  0.00838371     24
 8744     31.4326     26.3957     5.03699     2.67762      12.951      0
 8745     31.4032     26.3663     5.03692     0.43713  0.00779444      1
 8746     31.4026     26.3657     5.03691    0.383421   0.0116917      0
 8747     31.4023     26.3654      5.0369    0.423153   0.0242683      1
 8748     31.4019      26.365     5.03689    0.399838   0.0121342      2
 8749     31.4017     26.3648     5.03689    0.382055   0.0103072      3
 8750     31.4013     26.3644     5.03688    0.418423   0.0195709      4
 8751      31.401     26.3641     5.03688    0.374506  0.00978545      5
 8752     31.4005     26.3636     5.03686    0.465537   0.0354723      6
 8753     31.4001     26.3632     5.03686    0.369305  0.00749616      7
 8754     31.3788     26.3429     5.03591    0.762626     1.72618      0
 8755     31.3771     26.3411     5.03593    0.431299  0.00564806      1
 8756     31.3767     26.3407     5.03593    0.351607   0.0111411      0
 8757     31.3764     26.3405     5.03593    0.391793   0.0271555      1
 8758     31.3762     26.3403     5.03593    0.364849   0.0135777      2
 8759     31.3761     26.3401     5.03593    0.357002     0.01063      3
 8760     31.3759     26.3399     5.03594    0.367463   0.0205947      4
 8761     31.3757     26.3398     5.03594    0.350735   0.0102973      5
 8762     31.3753     26.3394     5.03594    0.418639   0.0542749      6
 8763      31.375     26.3391     5.03594    0.364108   0.0114696      7
 8764     31.3749      26.339     5.03594    0.350161  0.00923582      8
 8765     31.3747     26.3388     5.03594    0.379966   0.0249166      9
 8766     31.3745     26.3386     5.03594    0.353089   0.0124583     10
 8767     31.3744     26.3384     5.03594    0.363959   0.0162729     11
 8768     31.3742     26.3383     5.03594    0.351758   0.0136036     12
 8769      31.374     26.3381     5.03594    0.368058   0.0194537     13
 8770     31.3739      26.338     5.03594      0.3454  0.00972684     14
 8771     31.3733     26.3373     5.03594    0.450058   0.0881495     15
 8772     31.3729      26.337     5.03595    0.344584  0.00812699     16
 8773     31.3652     26.3291     5.03602     1.03748     1.46547      0
 8774     31.3616     26.3256     5.03601     0.45757   0.0110343      1
 8775     31.3611     26.3251     5.03601    0.359701  0.00551713      2
 8776      31.361      26.325     5.03601    0.345775  0.00490764      3
 8777     31.3605     26.3245     5.03601     0.46514    0.111189      4
 8778       31.36      26.324       5.036    0.354165    0.010251      5
 8779     31.3599     26.3239       5.036    0.347173  0.00958175      6
 8780     31.3598     26.3238       5.036    0.365216   0.0217365      7
 8781     31.3596     26.3236       5.036     0.34397   0.0108682      8
 8782     31.3594     26.3234       5.036    0.397857    0.046908      9
 8783     31.3592     26.3232       5.036    0.343577  0.00991281     10
 8784     31.3589      26.323     5.03599    0.393191   0.0430487     11
 8785     31.3587     26.3228       5.036    0.342501  0.00909725     12
 8786     31.3579     26.3219     5.03598    0.550385    0.198206     13
 8787     31.3571     26.3211     5.03598     0.34369  0.00792875     14
 8788     31.3564     26.3204     5.03598    0.496461    0.161151      0
 8789     31.3558     26.3198     5.03598    0.349565  0.00644659      1
 8790     31.3557     26.3197     5.03597    0.358349   0.0189237      0
 8791     31.3556     26.3196     5.03597     0.34174  0.00946187      1
 8792     31.3547     26.3187     5.03596    0.546647    0.200314      0
 8793      31.354      26.318     5.03596    0.342891  0.00801309      1
 8794      31.353      26.317     5.03596    0.548642    0.227151      0
 8795     31.3522     26.3162     5.03595    0.344798  0.00908651      1
 8796     31.3521     26.3161     5.03595    0.356802   0.0189376      2
 8797     31.3519      26.316     5.03595    0.342578  0.00946882      3
 8798     31.3512     26.3152     5.03595    0.507322    0.181136      4
 8799     31.3505     26.3146     5.03594    0.343851  0.00724599      5
 8800     31.3504     26.3144     5.03594    0.375371   0.0328244      0
 8801     31.3502     26.3143     5.03594    0.343043  0.00693661      1
 8802     31.3496     26.3136     5.03594    0.488896    0.157157      0
 8803      31.349     26.3131     5.03594    0.350238  0.00628685      1
 8804     31.3489     26.3129     5.03593     0.35577   0.0176608      0
 8805     31.3487     26.3128     5.03593    0.345508   0.0137165      1
 8806     31.3486     26.3127     5.03593    0.359684   0.0205748      2
 8807     31.3485     26.3126     5.03593    0.341588   0.0102874      3
 8808     31.3481     26.3122     5.03593    0.441004   0.0896746      4
 8809     31.3478     26.3118     5.03593    0.341574   0.0082676      5
 8810     31.3072     26.2714     5.03574     2.98061     10.0535      0
 8811     31.2742     26.2384     5.03572    0.885172  0.00603153      1
 8812      31.271     26.2353     5.03571    0.343336   0.0090473      0
 8813     31.2702     26.2345     5.03572    0.514812    0.163623      1
 8814     31.2695     26.2338     5.03572     0.35157  0.00654544      2
 8815     31.2694     26.2336     5.03572    0.362713   0.0202717      0
 8816     31.2692     26.2335     5.03572    0.342771   0.0101359      1
 8817     31.2689     26.2331     5.03572    0.432327   0.0746469      2
 8818     31.2686     26.2328     5.03572    0.346395  0.00688213      3
 8819     31.2683     26.2326     5.03572    0.391686   0.0518515      0
 8820      31.268     26.2323     5.03572    0.350435   0.0109575      1
 8821     31.2679     26.2322     5.03572    0.349247    0.014169      2
 8822     31.2678     26.2321     5.03572     0.35595   0.0167013      3
 8823     31.2677      26.232     5.03572    0.347441   0.0145827      4
 8824     31.2676     26.2318     5.03572    0.358998   0.0187349      5
 8825     31.2674     26.2317     5.03572    0.341762  0.00936747      6
 8826     31.2663     26.2306     5.03572    0.601134    0.256741      0
 8827     31.2654     26.2297     5.03573    0.355157   0.0102699      1
 8828     31.2653     26.2296     5.03573    0.341679  0.00513495      2
 8829       31.17     26.1327     5.03727    0.943469     22.2164      0
 8830     31.1643      26.127     5.03724    0.685163   0.0135571      1
 8831     31.1629     26.1256     5.03725    0.584638  0.00677858      2
 8832     31.1543     26.1171     5.03719     1.08892   0.0777051      3
 8833     31.1518     26.1146     5.03721    0.543163  0.00716311      4
 8834     31.1438     26.1067     5.03712     1.23884   0.0840042      5
 8835     31.1411     26.1039     5.03714    0.704152  0.00335957      6
 8836     31.1385     26.1014     5.03714    0.520672   0.0121784      0
 8837     31.1371     26.0999     5.03712    0.619824   0.0182677      1
 8838     31.1362     26.0991     5.03713    0.524013  0.00913382      2
 8839      31.135     26.0979     5.03711    0.590595   0.0134767      3
 8840     31.1342     26.0971     5.03712    0.490893  0.00673834      4
 8841     31.1297     26.0926     5.03707    0.883741   0.0610662      5
 8842     31.1283     26.0912     5.03708    0.483442  0.00562971      6
 8843     31.1214     26.0844     5.03702      1.1435    0.119313      0
 8844     31.1185     26.0815     5.03702      0.5105  0.00477148      1
 8845      31.117       26.08     5.03701    0.512813   0.0172966      0
 8846     31.1164     26.0794     5.03701    0.453831   0.0086483      1
 8847     31.1149     26.0779     5.03699    0.638593   0.0313501      2
 8848     31.1141     26.0771       5.037    0.437747  0.00662501      3
 8849     31.1039     26.0671     5.03685     1.32736     0.25822      4
 8850     31.0997     26.0628     5.03688    0.605908  0.00448207      5
 8851     31.0984     26.0615     5.03688    0.405543   0.0110323      0
 8852     31.0978     26.0609     5.03687     0.47162   0.0198221      1
 8853     31.0974     26.0605     5.03687    0.407078  0.00991104      2
 8854     31.0969       26.06     5.03686    0.457554   0.0176616      3
 8855     31.0965     26.0596     5.03686    0.396506  0.00883082      4
 8856     31.0956     26.0587     5.03685    0.496545   0.0320117      5
 8857     31.0951     26.0583     5.03685    0.389287  0.00676486      6
 8858     31.0833     26.0467     5.03665      1.1036      0.6056      0
 8859     31.0798     26.0431     5.03666    0.566769  0.00456405      1
 8860     31.0787     26.0421     5.03665    0.350152  0.00947933      0
 8861     31.0785     26.0418     5.03665    0.383325   0.0343626      1
 8862     31.0783     26.0416     5.03665    0.347654  0.00726167      2
 8863     31.0772     26.0406     5.03662     0.52933    0.164522      0
 8864     31.0766     26.0399     5.03662    0.358697  0.00658142      1
 8865     31.0764     26.0397     5.03662    0.362193   0.0222798      0
 8866     31.0762     26.0396     5.03662    0.350679   0.0111399      1
 8867      31.076     26.0394     5.03662    0.376282   0.0331836      2
 8868     31.0758     26.0392     5.03661     0.34554  0.00701251      3
 8869     31.0751     26.0385     5.03659    0.525786    0.149865      0
 8870     31.0745     26.0379      5.0366    0.364464  0.00599509      1
 8871     31.0743     26.0377      5.0366    0.351989   0.0162735      0
 8872     31.0742     26.0376     5.03659    0.357846   0.0157859      1
 8873      31.074     26.0375     5.03659    0.350979   0.0153053      2
 8874     31.0739     26.0373     5.03659    0.360193   0.0174281      3
 8875     31.0738     26.0372     5.03659    0.349163   0.0139277      4
 8876     31.0736     26.0371     5.03659    0.363926   0.0199261      5
 8877     31.0735     26.0369     5.03659    0.344263  0.00996305      6
 8878      31.073     26.0364     5.03658    0.437813   0.0902901      7
 8879     31.0727     26.0361     5.03658    0.343976  0.00832435      8
 8880      31.046     26.0099     5.03618     1.54697     6.04672      0
 8881      31.036     25.9999     5.03618    0.373802  0.00851333      1
 8882     31.0329     25.9967     5.03622    0.817208    0.190756      0
 8883     31.0312     25.9949     5.03622    0.363407  0.00762971      1
 8884     31.0265     25.9901     5.03633    0.672379    0.385333      0
 8885     31.0246     25.9883     5.03632    0.470623   0.0154132      1
 8886     31.0241     25.9877     5.03632    0.385249  0.00770661      2
 8887     31.0238     25.9875     5.03632    0.374754    0.013515      3
 8888     31.0235     25.9872     5.03632    0.364039   0.0129237      4
 8889     31.0234     25.9871     5.03632    0.360754    0.015815      5
 8890     31.0232     25.9869     5.03632    0.363266   0.0148431      6
 8891      31.023     25.9867     5.03632    0.356956   0.0149795      7
 8892     31.0228     25.9865     5.03632    0.365742   0.0165113      8
 8893     31.0227     25.9864     5.03633    0.354056   0.0136736      9
 8894     31.0225     25.9862     5.03633    0.370017   0.0189447     10
 8895     31.0224      25.986     5.03633    0.346866  0.00947233     11
 8896     31.0215     25.9852     5.03634    0.529547    0.129762     12
 8897      31.021     25.9846     5.03635    0.378014  0.00519095     13
 8898     31.0208     25.9844     5.03635    0.350868   0.0138116      0
 8899     31.0206     25.9842     5.03635    0.365588   0.0185614      1
 8900     31.0205     25.9841     5.03635    0.344923   0.0092807      2
 8901     31.0193     25.9829     5.03637    0.592551    0.208934      3
 8902     31.0184      25.982     5.03638    0.343518  0.00835772      4
 8903     31.0085     25.9719     5.03659     1.21637     2.04802      0
 8904     31.0031     25.9665     5.03659    0.442114  0.00667047      1
 8905     31.0027     25.9661     5.03659    0.348212   0.0100057      0
 8906     31.0023     25.9657     5.03659    0.432094   0.0719607      1
 8907      31.002     25.9654     5.03659    0.352818  0.00663447      2
 8908     31.0017     25.9651     5.03659    0.386518    0.043577      0
 8909     31.0015     25.9649     5.03659    0.346923   0.0092089      1
 8910      31.001     25.9644     5.03659    0.424842   0.0834556      2
 8911     31.0006     25.9641     5.03658    0.344901  0.00769425      3
 8912     30.9998     25.9633     5.03657    0.519566    0.158965      0
 8913     30.9992     25.9627     5.03658    0.360985  0.00635912      1
 8914     30.9991     25.9625     5.03658    0.355825   0.0196483      0
 8915     30.9989     25.9624     5.03658    0.345496  0.00982416      1
 8916     30.9984     25.9618     5.03658    0.452249    0.110392      2
 8917      30.998     25.9614     5.03657    0.352305   0.0101776      3
 8918     30.9979     25.9613     5.03657    0.348971   0.0113422      4
 8919     30.9978     25.9612     5.03657    0.356008   0.0170132      5
 8920     30.9976     25.9611     5.03657    0.349936   0.0159824      6
 8921     30.9975     25.9609     5.03657    0.357493   0.0169507      7
 8922     30.9974     25.9608     5.03657    0.348301   0.0144488      8
 8923     30.9973     25.9607     5.03657    0.360613   0.0190897      9
 8924     30.9972     25.9606     5.03657    0.343002  0.00954484     10
 8925     30.9962     25.9597     5.03656    0.554446    0.203346      0
 8926     30.9955     25.9589     5.03657    0.343398  0.00813434      1
 8927     30.9933     25.9567     5.03657    0.674424    0.460734      0
 8928     30.9918     25.9553     5.03656    0.342712  0.00800319      1
 8929     30.9915     25.9549     5.03656    0.421819   0.0725289      0
 8930     30.9912     25.9547     5.03656    0.347118  0.00668686      1
 8931      30.991     25.9545     5.03656    0.376849   0.0422265      0
 8932     30.9908     25.9543     5.03656    0.342866   0.0089235      1
 8933     30.9899     25.9534     5.03656    0.506519    0.202173      2
 8934     30.9893     25.9527     5.03656    0.342094  0.00808751      3
 8935     30.9884     25.9519     5.03656    0.506084    0.183233      0
 8936     30.9878     25.9513     5.03656    0.349388  0.00732991      1
 8937     30.9876     25.9511     5.03656    0.369618   0.0375179      0
 8938     30.9875     25.9509     5.03656    0.342023  0.00792846      1
 8939     30.9837     25.9472     5.03657    0.874461    0.920503      2
 8940      30.981     25.9445     5.03657    0.428413  0.00693876      3
 8941     30.9804     25.9438     5.03657    0.372007   0.0185636      0
 8942     30.9802     25.9437     5.03657    0.347882   0.0092818      1
 8943       30.98     25.9434     5.03657    0.374987    0.048587      2
 8944     30.9798     25.9432     5.03657    0.345472   0.0102676      3
 8945     30.9796      25.943     5.03657    0.367556   0.0372202      4
 8946     30.9794     25.9428     5.03657    0.341837  0.00786555      5
 8947     30.9767     25.9401     5.03657    0.850895    0.679922      6
 8948     30.9746      25.938     5.03657    0.464167  0.00512641      7
 8949     30.9741     25.9375     5.03658      0.3427  0.00983439      0
 8950     30.9738     25.9372     5.03658    0.409141   0.0624135      1
 8951     30.9736      25.937     5.03658    0.351203  0.00575428      2
 8952     30.9734     25.9369     5.03658    0.358379   0.0254351      0
 8953     30.9733     25.9367     5.03658    0.350563   0.0127176      1
 8954     30.9732     25.9366     5.03658    0.350417   0.0174678      2
 8955     30.9731     25.9365     5.03658    0.352737   0.0151356      3
 8956      30.973     25.9364     5.03658    0.348865   0.0164561      4
 8957     30.9729     25.9363     5.03658    0.354647   0.0164256      5
 8958     30.9727     25.9362     5.03658    0.347415    0.015098      6
 8959     30.9726      25.936     5.03658    0.357217    0.018206      7
 8960     30.9725     25.9359     5.03658    0.346069   0.0138105      8
 8961     30.9724     25.9358     5.03658    0.360717   0.0207157      9
 8962     30.9723     25.9357     5.03658    0.342253   0.0103579     10
 8963     30.9719     25.9353     5.03658    0.431547   0.0809178     11
 8964     30.9716      25.935     5.03658    0.344115  0.00746027     12
 8965     30.9711     25.9345     5.03658    0.444199    0.108941      0
 8966     30.9707     25.9341     5.03658    0.349076   0.0100438      1
 8967     30.9706     25.9341     5.03658    0.348041   0.0124562      2
 8968     30.9705     25.9339     5.03658    0.356212   0.0174704      3
 8969     30.9704     25.9338     5.03658    0.346532   0.0142408      4
 8970     30.9703     25.9337     5.03658     0.35946   0.0197699      5
