
                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016b (9.1.0.441655) 64-bit (glnxa64)
                             September 7, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Non-Degree Granting Education License -- for use at non-degree granting, nonprofit,
	educational organizations only.  Not for government, commercial, or other organizational use.

>> >> >> >> >> >> >> >> >>  On input UserVar=10000.000000 

 
 **************************     Úa version: 13 Jan 2017  ********************** 
    Run starts at 21-Feb-2017 18:36:03  
    Experiment: UaOpt-ConjGrad  
    Inverse-modelling restart run.  
 	CtrlVar.Inverse.InvertFor='logAGlenlogC'
	CtrlVar.Inverse.Regularize.Field='logAGlenlogC'
	CtrlVar.Inverse.DataMisfit.GradientCalculation='Adjoint'
   Running on: bslicea.nerc-bas.ac.uk
 ***************************************************************************** 
 
 Inverse run: loading restart file: IR-UaOpt-ConjGrad-UaOptimization-Nod3-I-Adjoint-Cga1k000000-Cgs10000k000000-Aga1k000000-Ags10000k000000-0-0-logAGlenlogC 	  done 
  Setting h(h<50)=50 
  Calling UaOutputs. UaOutputsInfostring=Start of Inverse Run , UaOutputsCounter=1 
 
 ===========   Inverting for model parameters. ================  

 +++++++++++ At start of inversion:  	 J=36.9413 	 I=35.0074 	 R=1.9339  |grad|=0.380093 	 	 gamma=0.000959046 
 

   It         J           I          R         |grad|      gamma   #ccUpdate
18707     21.1298     18.6059     2.52384    0.290488   0.0270896      0
18708     21.1298     18.6059     2.52384    0.291526   0.0135486      0
18709     21.1298     18.6059     2.52384    0.290529   0.0294354      0
18710     21.1297     18.6059     2.52384     0.29188   0.0147118      0
18711     21.1297     18.6059     2.52384    0.290401   0.0202135      0
18712     21.1297     18.6059     2.52384    0.292033   0.0175013      0
18713     21.1297     18.6059     2.52384     0.29039   0.0182115      0
18714     21.1297     18.6059     2.52384    0.292211   0.0193435      0
18715     21.1297     18.6059     2.52385    0.290388   0.0165724      0
18716     21.1297     18.6059     2.52385    0.292419   0.0216032      0
18717     21.1297     18.6059     2.52385     0.29061   0.0108145      0
18718     21.1297     18.6058     2.52386    0.304427    0.207065      0
18719     21.1297     18.6058     2.52386    0.290808   0.0128221      0
18720     21.1297     18.6058     2.52386     0.29137   0.0113372      1
18721     21.1296     18.6058     2.52387     0.29072   0.0384305      0
18722     21.1296     18.6058     2.52387    0.290621  0.00812327      0
18723     21.1296     18.6057     2.52388    0.306547    0.244202      0
18724     21.1296     18.6057     2.52389    0.293773  0.00590446      0
18725     21.1296     18.6057     2.52389    0.290461   0.0117008      0
18726     21.1296     18.6057     2.52389    0.293827   0.0424155      0
18727     21.1296     18.6057     2.52389    0.290802  0.00894165      0
18728     21.1289     18.6047     2.52424    0.470853     5.09466      0
18729     21.1283      18.604     2.52424    0.290743  0.00912813      1
18730     21.1283      18.604     2.52425    0.290498   0.0210516      2
18731     21.1283      18.604     2.52425     0.29094   0.0105394      0
18732     21.1283      18.604     2.52426    0.295858    0.186361      0
18733     21.1282      18.604     2.52426    0.293251   0.0124906      0
18734     21.1282      18.604     2.52426    0.290409   0.0124607      0
18735     21.1282      18.604     2.52426    0.293682   0.0374444      0
18736     21.1282     18.6039     2.52426    0.290962  0.00791215      0
18737     21.1282     18.6039     2.52428    0.294961    0.163658      0
18738     21.1282     18.6039     2.52428    0.292365   0.0118033      0
18739     21.1282     18.6039     2.52428    0.290352   0.0153029      0
18740     21.1282     18.6039     2.52428    0.292396    0.022962      0
18741     21.1282     18.6039     2.52428    0.290515   0.0114925      0
18742     21.1281     18.6039     2.52429    0.297979    0.104151      0
18743     21.1281     18.6038     2.52429    0.290831  0.00882134      0
18744      21.128     18.6037     2.52434    0.316414    0.688227      0
18745      21.128     18.6036     2.52434    0.290401  0.00776106      1
18746     21.1279     18.6036     2.52434    0.291732   0.0150651      0
18747     21.1279     18.6036     2.52434    0.290366   0.0218519      0
18748     21.1279     18.6036     2.52434    0.291882   0.0164653      0
18749     21.1279     18.6036     2.52434    0.290349   0.0194943      0
18750     21.1279     18.6036     2.52434    0.292044   0.0180796      0
18751     21.1279     18.6036     2.52434    0.290342   0.0176276      0
18752     21.1279     18.6036     2.52435    0.292232   0.0200468      0
18753     21.1279     18.6036     2.52435    0.290343   0.0160936      0
18754     21.1279     18.6036     2.52435    0.292452   0.0224673      0
18755     21.1279     18.6036     2.52435    0.290523   0.0112453      0
18756     21.1279     18.6035     2.52436    0.299537    0.125854      0
18757     21.1279     18.6035     2.52436    0.290478   0.0100757      0
18758     21.1279     18.6035     2.52436    0.296701   0.0807142      0
18759     21.1279     18.6035     2.52436     0.29142  0.00713788      0
18760     21.1278     18.6035     2.52437    0.290534   0.0321268      0
18761     21.1278     18.6035     2.52437    0.292341   0.0160422      0
18762     21.1278     18.6035     2.52437    0.290345   0.0154047      0
18763     21.1278     18.6035     2.52437    0.292435   0.0231147      0
18764     21.1278     18.6035     2.52437    0.290498   0.0115684      0
18765     21.1278     18.6034     2.52438    0.297853   0.0984674      0
18766     21.1278     18.6034     2.52438    0.290962  0.00841579      0
18767     21.1278     18.6034     2.52439    0.294403    0.149139      0
18768     21.1278     18.6034     2.52439    0.291828   0.0112417      0
18769     21.1278     18.6034     2.52439     0.29035   0.0202623      0
18770     21.1278     18.6034     2.52439     0.29198   0.0174626      0
18771     21.1277     18.6034     2.52439    0.290339   0.0182567      0
18772     21.1277     18.6033      2.5244    0.292157   0.0192925      0
18773     21.1277     18.6033      2.5244    0.290337   0.0166123      0
18774     21.1277     18.6033      2.5244    0.292364   0.0215358      0
18775     21.1277     18.6033      2.5244    0.290562   0.0107809      0
18776     21.1277     18.6033     2.52441    0.304952    0.216486      0
18777     21.1277     18.6033     2.52441    0.290868   0.0129581      0
18778     21.1277     18.6033     2.52442    0.291276   0.0109882      1
18779     21.1277     18.6032     2.52442    0.290652   0.0398322      0
18780     21.1277     18.6032     2.52442    0.290609  0.00841584      0
18781     21.1276     18.6031     2.52445    0.318922    0.476679      0
18782     21.1275     18.6031     2.52445    0.293455  0.00695702      1
18783     21.1275     18.6031     2.52445    0.290541   0.0104437      0
18784     21.1275      18.603     2.52446    0.302236    0.170297      0
18785     21.1275      18.603     2.52447     0.29039   0.0119357      0
18786     21.1275      18.603     2.52447    0.291726   0.0150909      0
18787     21.1275      18.603     2.52447    0.290358   0.0218776      0
18788     21.1275      18.603     2.52447    0.290928    0.010954      0
18789     21.1274      18.603     2.52448    0.295761    0.184472      0
18790     21.1274     18.6029     2.52448    0.293146   0.0124374      0
18791     21.1274     18.6029     2.52448    0.290378   0.0126109      0
18792     21.1274     18.6029     2.52449    0.293567   0.0361874      0
18793     21.1274     18.6029     2.52449    0.290989  0.00765158      0
18794     21.1274     18.6029      2.5245    0.293285    0.119309      0
18795     21.1274     18.6029      2.5245    0.290928  0.00975921      0
18796     21.1274     18.6028     2.52451    0.295678    0.182364      0
18797     21.1273     18.6028     2.52451    0.293063    0.012381      0
18798     21.1273     18.6028     2.52451    0.290372    0.012784      0
18799     21.1273     18.6028     2.52451    0.293463   0.0348681      0
18800     21.1273     18.6028     2.52451    0.291036  0.00737735      0
18801     21.1273     18.6028     2.52452    0.292301   0.0917324      0
18802     21.1273     18.6028     2.52452    0.290455  0.00797781      0
18803     21.1273     18.6028     2.52453    0.296088   0.0722989      0
18804     21.1273     18.6027     2.52453    0.291627  0.00648208      0
18805     21.1273     18.6027     2.52453    0.290367   0.0234975      0
18806     21.1273     18.6027     2.52453    0.291052    0.011762      0
18807     21.1272     18.6027     2.52453    0.292075    0.085177      0
18808     21.1272     18.6027     2.52453    0.290398  0.00749792      0
18809     21.1272     18.6027     2.52454    0.294177    0.044345      0
18810     21.1272     18.6027     2.52454    0.290675  0.00932931      0
18811     21.1264     18.6014     2.52498    0.533556      6.3748      0
18812     21.1256     18.6006     2.52498    0.292104  0.00875099      1
18813     21.1256     18.6006     2.52499    0.290256   0.0163006      0
18814     21.1256     18.6006     2.52499    0.292347   0.0220815      0
18815     21.1256     18.6006     2.52499     0.29047   0.0110531      0
18816     21.1256     18.6006       2.525    0.301315    0.155034      0
18817     21.1256     18.6006       2.525    0.290297   0.0114002      0
18818     21.1256     18.6006       2.525    0.291726   0.0171073      0
18819     21.1256     18.6006       2.525    0.290306   0.0211731      0
18820     21.1255     18.6005       2.525    0.291864   0.0168348      0
18821     21.1255     18.6005       2.525    0.290287   0.0190023      0
18822     21.1255     18.6005     2.52501     0.29203   0.0185237      0
18823     21.1255     18.6005     2.52501     0.29028   0.0172288      0
18824     21.1255     18.6005     2.52501    0.292224   0.0205854      0
18825     21.1255     18.6005     2.52501    0.290283   0.0157676      0
18826     21.1255     18.6005     2.52501    0.292407   0.0228713      0
18827     21.1255     18.6005     2.52501    0.290444   0.0114468      0
18828     21.1255     18.6005     2.52502    0.298013    0.103737      0
18829     21.1255     18.6005     2.52502    0.290778  0.00877855      0
18830     21.1254     18.6004     2.52505     0.30713    0.497223      0
18831     21.1254     18.6003     2.52505    0.290433  0.00719776      1
18832     21.1254     18.6003     2.52506    0.291508   0.0136133      0
18833     21.1254     18.6003     2.52506     0.29036   0.0260183      0
18834     21.1253     18.6003     2.52506    0.291278   0.0130164      0
18835     21.1253     18.6003     2.52506    0.290588   0.0372643      0
18836     21.1253     18.6003     2.52506    0.290483  0.00788152      0
18837     21.1253     18.6002     2.52507    0.302212    0.169949      0
18838     21.1253     18.6002     2.52507    0.290333    0.011911      0
18839     21.1253     18.6002     2.52508    0.291684   0.0151994      0
18840     21.1253     18.6002     2.52508      0.2903   0.0216561      0
18841     21.1253     18.6002     2.52508    0.291826   0.0165407      0
18842     21.1253     18.6002     2.52508    0.290282   0.0193938      0
18843     21.1253     18.6002     2.52508    0.291989   0.0181663      0
18844     21.1253     18.6002     2.52508    0.290274   0.0175498      0
18845     21.1253     18.6002     2.52508    0.292177   0.0201471      0
18846     21.1253     18.6002     2.52508    0.290276   0.0160331      0
18847     21.1252     18.6002     2.52509    0.292399   0.0225842      0
18848     21.1252     18.6002     2.52509     0.29045   0.0113036      0
18849     21.1252     18.6001     2.52509    0.297128    0.102439      0
18850     21.1252     18.6001     2.52509    0.290759  0.00878995      0
18851     21.1251        18.6     2.52514    0.315473    0.663689      0
18852     21.1251     18.5999     2.52514     0.29039  0.00759189      1
18853      21.125     18.5999     2.52514    0.291549   0.0140359      0
18854      21.125     18.5999     2.52514    0.290331   0.0245839      0
18855      21.125     18.5999     2.52515    0.291108   0.0123029      0
18856      21.125     18.5999     2.52515    0.291082   0.0557517      0
18857      21.125     18.5999     2.52515    0.291327    0.011629      0
18858      21.125     18.5999     2.52515    0.290495   0.0335084      0
18859      21.125     18.5999     2.52515    0.292581    0.016723      0
18860      21.125     18.5998     2.52515    0.290287   0.0139977      0
18861      21.125     18.5998     2.52516    0.292883   0.0283112      0
18862      21.125     18.5998     2.52516    0.290272   0.0141492      0
18863      21.125     18.5998     2.52516    0.292057   0.0212312      0
18864      21.125     18.5998     2.52516    0.290267   0.0168814      0
18865      21.125     18.5998     2.52516    0.292259   0.0211008      0
18866      21.125     18.5998     2.52516    0.290512    0.010564      0
18867     21.1249     18.5998     2.52518    0.309369    0.294849      0
18868     21.1249     18.5997     2.52518     0.29406  0.00595543      0
18869     21.1249     18.5997     2.52518    0.290357   0.0113019      0
18870     21.1249     18.5997     2.52519    0.294774   0.0533008      0
18871     21.1249     18.5997     2.52519    0.290349   0.0111276      0
18872     21.1249     18.5997     2.52519    0.294541   0.0500521      0
18873     21.1249     18.5997     2.52519    0.290429   0.0104812      0
18874     21.1248     18.5996      2.5252    0.296939   0.0949855      0
18875     21.1248     18.5996      2.5252    0.290927  0.00823985      0
18876     21.1248     18.5996     2.52521    0.293123    0.116114      0
18877     21.1248     18.5996     2.52521    0.290787  0.00956902      0
18878     21.1248     18.5995     2.52524    0.304075    0.389614      0
18879     21.1247     18.5995     2.52524    0.290656  0.00653769      1
18880     21.1247     18.5995     2.52524    0.291315   0.0121594      0
18881     21.1247     18.5995     2.52524    0.290499   0.0339436      0
18882     21.1247     18.5994     2.52524    0.292679   0.0169372      0
18883     21.1247     18.5994     2.52524    0.290286   0.0136412      0
18884     21.1247     18.5994     2.52524    0.293004   0.0298605      0
18885     21.1247     18.5994     2.52525    0.290261   0.0149158      0
18886     21.1247     18.5994     2.52525    0.292104   0.0195104      0
18887     21.1247     18.5994     2.52525    0.290261   0.0164602      0
18888     21.1247     18.5994     2.52525    0.292315    0.021794      0
18889     21.1247     18.5994     2.52525    0.290472   0.0109097      0
18890     21.1246     18.5994     2.52526       0.303    0.183633      0
18891     21.1246     18.5993     2.52526    0.290424   0.0123024      0
18892     21.1246     18.5993     2.52526    0.291474   0.0134845      0
18893     21.1246     18.5993     2.52527    0.290351   0.0265337      0
18894     21.1246     18.5993     2.52527    0.291325   0.0132725      0
18895     21.1246     18.5993     2.52527    0.290476   0.0330787      0
18896     21.1246     18.5993     2.52527    0.292472   0.0165114      0
18897     21.1246     18.5993     2.52527    0.290272   0.0143874      0
18898     21.1246     18.5993     2.52527    0.292754   0.0268633      0
18899     21.1246     18.5993     2.52527    0.290285   0.0134315      0
18900     21.1246     18.5993     2.52528    0.293074   0.0307553      0
18901     21.1246     18.5993     2.52528    0.290267   0.0153579      0
18902     21.1246     18.5993     2.52528    0.291932   0.0177628      0
18903     21.1245     18.5993     2.52528    0.290258   0.0179463      0
18904     21.1245     18.5993     2.52528    0.292115   0.0196501      0
18905     21.1245     18.5993     2.52528    0.290258   0.0163614      0
18906     21.1245     18.5992     2.52528    0.292328   0.0219683      0
18907     21.1245     18.5992     2.52529     0.29046   0.0109966      0
18908     21.1245     18.5992      2.5253    0.301913    0.165444      0
18909     21.1245     18.5992      2.5253    0.290289   0.0117679      0
18910     21.1245     18.5992      2.5253    0.291757    0.016063      0
18911     21.1245     18.5992      2.5253    0.290267    0.020106      0
18912     21.1245     18.5992      2.5253    0.291913   0.0175813      0
18913     21.1245     18.5992      2.5253    0.290256   0.0181339      0
18914     21.1245     18.5992      2.5253    0.292092   0.0194305      0
18915     21.1245     18.5992     2.52531    0.290255   0.0165162      0
18916     21.1245     18.5991     2.52531    0.292302   0.0216973      0
18917     21.1244     18.5991     2.52531    0.290471   0.0108615      0
18918     21.1244     18.5991     2.52532    0.303702    0.195295      0
18919     21.1244     18.5991     2.52532    0.290535   0.0125673      0
18920     21.1244     18.5991     2.52532    0.291364   0.0126323      0
18921     21.1244     18.5991     2.52533    0.290422   0.0306933      0
18922     21.1244     18.5991     2.52533    0.291973   0.0153341      0
18923     21.1244      18.599     2.52533    0.290253   0.0175187      0
18924     21.1244      18.599     2.52533    0.292161   0.0201894      0
18925     21.1244      18.599     2.52533    0.290254   0.0160078      0
18926     21.1244      18.599     2.52533    0.292384   0.0226337      0
18927     21.1244      18.599     2.52533    0.290426   0.0113283      0
18928     21.1243      18.599     2.52534    0.297278    0.102663      0
18929     21.1243      18.599     2.52534     0.29074  0.00878606      0
18930     21.1242     18.5989     2.52538     0.31409    0.629841      0
18931     21.1242     18.5988     2.52539    0.290474  0.00734487      1
18932     21.1242     18.5988     2.52539    0.291406   0.0130035      0
18933     21.1242     18.5988     2.52539    0.290377   0.0286362      0
18934     21.1242     18.5988     2.52539    0.291613   0.0143159      0
18935     21.1242     18.5988     2.52539    0.290262   0.0214807      0
18936     21.1241     18.5988     2.52539    0.291875   0.0172796      0
18937     21.1241     18.5987     2.52539    0.290249   0.0184674      0
18938     21.1241     18.5987     2.52539    0.292049   0.0190619      0
18939     21.1241     18.5987      2.5254    0.290246   0.0167913      0
18940     21.1241     18.5987      2.5254    0.292252   0.0212429      0
18941     21.1241     18.5987      2.5254    0.290484   0.0106349      0
18942     21.1241     18.5987     2.52541    0.305059    0.240947      0
18943     21.1241     18.5986     2.52542    0.293192  0.00607447      0
18944     21.1241     18.5986     2.52542    0.290297   0.0123686      0
18945     21.1241     18.5986     2.52542    0.293652   0.0382676      0
18946      21.124     18.5986     2.52542    0.290824  0.00808246      0
18947      21.124     18.5986     2.52543    0.294736    0.183118      0
18948      21.124     18.5986     2.52543    0.293195   0.0128324      0
18949      21.124     18.5986     2.52543    0.290296   0.0123673      0
18950      21.124     18.5986     2.52544    0.293653    0.038291      0
18951      21.124     18.5985     2.52544    0.290822   0.0080873      0
18952      21.124     18.5985     2.52545    0.294696    0.183228      0
18953     21.1239     18.5985     2.52545    0.293207   0.0128578      0
18954     21.1239     18.5985     2.52545    0.290295   0.0123446      0
18955     21.1239     18.5985     2.52545    0.293667   0.0385034      0
18956     21.1239     18.5985     2.52546    0.290812  0.00813117      0
18957     21.1239     18.5984     2.52547    0.297491    0.229093      0
18958     21.1239     18.5984     2.52547    0.294605   0.0132194      0
18959     21.1239     18.5984     2.52547    0.290988  0.00662981      1
18960     21.1238     18.5984     2.52548     0.29173   0.0769736      0
18961     21.1238     18.5984     2.52548    0.290265   0.0068675      0
18962     21.1238     18.5983     2.52548    0.292215   0.0248947      0
18963     21.1238     18.5983     2.52548    0.290349   0.0124574      0
18964     21.1238     18.5983     2.52549    0.295408   0.0626312      0
18965     21.1238     18.5983     2.52549    0.290242   0.0129415      0
18966     21.1238     18.5983     2.52549    0.291994   0.0185781      0
18967     21.1238     18.5983     2.52549    0.290238   0.0171874      0
18968     21.1238     18.5983     2.52549     0.29219   0.0206443      0
18969     21.1238     18.5983     2.52549    0.290241   0.0157357      0
18970     21.1238     18.5983     2.52549    0.292354    0.022825      0
18971     21.1238     18.5983     2.52549    0.290405   0.0114238      0
18972     21.1238     18.5983      2.5255    0.297774    0.103528      0
18973     21.1237     18.5982      2.5255    0.290731  0.00878774      0
18974     21.1237     18.5981     2.52554    0.305651    0.497743      0
18975     21.1236     18.5981     2.52554    0.290312  0.00735373      1
18976     21.1236     18.5981     2.52554    0.291605   0.0148312      0
18977     21.1236     18.5981     2.52554    0.290264   0.0222539      0
18978     21.1236     18.5981     2.52554    0.290858   0.0111419      0
18979     21.1236      18.598     2.52555    0.294401    0.150679      0
18980     21.1236      18.598     2.52555    0.291771    0.011292      0
18981     21.1236      18.598     2.52555     0.29024   0.0169443      0
18982     21.1236      18.598     2.52555    0.292509   0.0245777      0
18983     21.1236      18.598     2.52556    0.290328   0.0122964      0
18984     21.1235      18.598     2.52556      0.2949   0.0554365      0
18985     21.1235      18.598     2.52556    0.290275   0.0115483      0
18986     21.1235      18.598     2.52556    0.293453   0.0358323      0
18987     21.1235      18.598     2.52556    0.290905   0.0075779      0
18988     21.1235     18.5979     2.52557    0.292896    0.110488      0
18989     21.1235     18.5979     2.52557    0.290636  0.00922693      0
18990     21.1219     18.5954     2.52647    0.665887     12.7468      0
18991     21.1205      18.594     2.52647    0.376151    0.012448      1
18992     21.1203     18.5938     2.52647    0.290363  0.00450052      2
18993     21.1203     18.5938     2.52647    0.291268  0.00995589      3
18994     21.1203     18.5938     2.52647    0.290433   0.0347834      0
18995     21.1202     18.5938     2.52647    0.292787   0.0173512      0
18996     21.1202     18.5938     2.52647    0.290208   0.0131291      0
18997     21.1202     18.5938     2.52648    0.293148   0.0325793      0
18998     21.1202     18.5938     2.52648    0.290228    0.016257      0
18999     21.1202     18.5937     2.52648    0.291592   0.0152782      0
19000     21.1202     18.5937     2.52648    0.290193   0.0215035      0
19001     21.1202     18.5937     2.52648    0.291734     0.01663      0
19002     21.1202     18.5937     2.52648    0.290173   0.0192816      0
19003     21.1202     18.5937     2.52648    0.291897    0.018264      0
19004     21.1202     18.5937     2.52648    0.290165   0.0174676      0
19005     21.1202     18.5937     2.52649    0.292086   0.0202538      0
19006     21.1202     18.5937     2.52649    0.290166   0.0159731      0
19007     21.1202     18.5937     2.52649    0.292309   0.0227003      0
19008     21.1202     18.5937     2.52649    0.290332   0.0113616      0
19009     21.1202     18.5937      2.5265    0.297452    0.102964      0
19010     21.1202     18.5937      2.5265    0.290654  0.00877664      0
19011     21.1201     18.5936     2.52653    0.305866    0.497114      0
19012       21.12     18.5935     2.52653    0.290242  0.00731769      1
19013       21.12     18.5935     2.52653    0.291492   0.0145593      0
19014       21.12     18.5935     2.52654    0.290166    0.021846      0
19015       21.12     18.5935     2.52654    0.291765   0.0171245      0
19016       21.12     18.5935     2.52654    0.290152   0.0186554      0
19017       21.12     18.5935     2.52654    0.291937   0.0188644      0
19018       21.12     18.5935     2.52654    0.290147   0.0169529      0
19019       21.12     18.5935     2.52654    0.292137   0.0209896      0
19020       21.12     18.5934     2.52654    0.290396   0.0105086      0
19021     21.1199     18.5934     2.52657      0.3109    0.321952      0
19022     21.1199     18.5933     2.52657    0.294255   0.0059267      0
19023     21.1199     18.5933     2.52657    0.290246   0.0110721      0
19024     21.1199     18.5933     2.52657    0.295072   0.0588126      0
19025     21.1199     18.5933     2.52657    0.290149   0.0122057      0
19026     21.1199     18.5933     2.52657    0.292458   0.0246184      0
19027     21.1199     18.5933     2.52657    0.290235   0.0123164      0
19028     21.1199     18.5933     2.52658    0.294722   0.0539015      0
19029     21.1199     18.5933     2.52658    0.290213   0.0112452      0
19030     21.1199     18.5933     2.52658     0.29345    0.040764      0
19031     21.1198     18.5933     2.52658    0.290618  0.00860278      0
19032     21.1197     18.5931     2.52664    0.321948    0.814855      0
19033     21.1196      18.593     2.52664     0.29016  0.00845545      1
19034     21.1196      18.593     2.52664    0.292733    0.030651      2
19035     21.1196      18.593     2.52664    0.290138   0.0153119      0
19036     21.1196      18.593     2.52664    0.291953   0.0191524      0
19037     21.1196      18.593     2.52665    0.290136   0.0167296      0
19038     21.1196      18.593     2.52665    0.292158     0.02134      0
19039     21.1196      18.593     2.52665    0.290367   0.0106835      0
19040     21.1196     18.5929     2.52666    0.306066    0.242047      0
19041     21.1196     18.5929     2.52667    0.293467  0.00591404      0
19042     21.1195     18.5929     2.52667    0.290203   0.0118135      0
19043     21.1195     18.5929     2.52667    0.293777   0.0428239      0
19044     21.1195     18.5929     2.52667    0.290537  0.00902181      0
19045      21.118     18.5905     2.52751    0.649542     11.9669      0
19046     21.1166     18.5891     2.52751    0.342846   0.0116864      1
19047     21.1165      18.589     2.52751    0.290687  0.00506334      2
19048     21.1165      18.589     2.52751    0.290675  0.00760572      3
19049     21.1165     18.5889     2.52752    0.293801    0.137489      0
19050     21.1164     18.5889     2.52752    0.291175   0.0106942      0
19051     21.1164     18.5889     2.52752    0.290262   0.0318418      0
19052     21.1164     18.5889     2.52752    0.292015   0.0159011      0
19053     21.1164     18.5889     2.52752     0.29006   0.0157721      0
19054     21.1164     18.5889     2.52753    0.292196   0.0228779      0
19055     21.1164     18.5889     2.52753    0.290218   0.0114502      0
19056     21.1164     18.5889     2.52753    0.297876    0.103768      0
19057     21.1164     18.5889     2.52753    0.290553   0.0087702      0
19058     21.1163     18.5888     2.52757    0.308193     0.49675      0
19059     21.1163     18.5887     2.52757    0.290306  0.00707232      1
19060     21.1163     18.5887     2.52757    0.291205   0.0129097      0
19061     21.1163     18.5887     2.52757    0.290195   0.0291365      0
19062     21.1162     18.5887     2.52757      0.2915   0.0145637      0
19063     21.1162     18.5887     2.52757    0.290071   0.0210474      0
19064     21.1162     18.5887     2.52758    0.291645   0.0169167      0
19065     21.1162     18.5887     2.52758    0.290054   0.0189132      0
19066     21.1162     18.5887     2.52758    0.291813   0.0186089      0
19067     21.1162     18.5886     2.52758    0.290048   0.0171676      0
19068     21.1162     18.5886     2.52758    0.292009   0.0206724      0
19069     21.1162     18.5886     2.52758    0.290051    0.015727      0
19070     21.1162     18.5886     2.52758     0.29224   0.0232151      0
19071     21.1162     18.5886     2.52758    0.290194    0.011618      0
19072     21.1162     18.5886     2.52759    0.297074   0.0896719      0
19073     21.1162     18.5886     2.52759    0.290894  0.00779569      0
19074     21.1162     18.5886      2.5276    0.290843   0.0545047      0
19075     21.1162     18.5886      2.5276    0.291014   0.0113813      0
19076     21.1162     18.5886      2.5276    0.290421   0.0397635      0
19077     21.1162     18.5886      2.5276    0.290313   0.0083994      0
19078     21.1161     18.5885     2.52763    0.316744    0.431217      0
19079      21.116     18.5884     2.52763    0.293418  0.00672781      1
19080      21.116     18.5884     2.52763    0.290285   0.0101005      0
19081      21.116     18.5883     2.52765    0.308462    0.279367      0
19082      21.116     18.5883     2.52765    0.293766  0.00593004      0
19083      21.116     18.5883     2.52765     0.29013   0.0113961      0
19084      21.116     18.5883     2.52766    0.294447   0.0513809      0
19085     21.1159     18.5883     2.52766     0.29017   0.0107453      0
19086     21.1159     18.5883     2.52766    0.296077   0.0747412      0
19087     21.1159     18.5883     2.52766    0.291292  0.00667107      0
19088     21.1159     18.5883     2.52766    0.290086   0.0241826      0
19089     21.1159     18.5883     2.52766    0.290821   0.0121041      0
19090     21.1159     18.5882     2.52767    0.291291   0.0688686      0
19091     21.1159     18.5882     2.52767    0.292474   0.0141421      0
19092     21.1159     18.5882     2.52767    0.290066   0.0136472      0
19093     21.1159     18.5882     2.52767    0.292799   0.0298339      0
19094     21.1159     18.5882     2.52767    0.290043   0.0149026      0
19095     21.1159     18.5882     2.52768    0.291901    0.019582      0
19096     21.1159     18.5882     2.52768    0.290042   0.0164197      0
19097     21.1159     18.5882     2.52768    0.292113   0.0218638      0
19098     21.1159     18.5882     2.52768    0.290248   0.0109447      0
19099     21.1158     18.5881     2.52769    0.302456    0.176336      0
19100     21.1158     18.5881     2.52769    0.290141   0.0120749      0
19101     21.1158     18.5881     2.52769    0.291364   0.0143801      0
19102     21.1158     18.5881      2.5277    0.290052   0.0215771      0
19103     21.1158     18.5881      2.5277    0.291721   0.0177468      0
19104     21.1158     18.5881      2.5277    0.290042   0.0179728      0
19105     21.1158     18.5881      2.5277    0.291903   0.0196176      0
19106     21.1158     18.5881      2.5277    0.290041   0.0163937      0
19107     21.1158     18.5881      2.5277    0.292116   0.0219098      0
19108     21.1158     18.5881      2.5277    0.290244   0.0109676      0
19109     21.1158      18.588     2.52771    0.302167    0.171555      0
19110     21.1157      18.588     2.52772    0.290106   0.0119348      0
19111     21.1157      18.588     2.52772    0.291439   0.0150666      0
19112     21.1157      18.588     2.52772    0.290068   0.0218541      0
19113     21.1157      18.588     2.52772     0.29159   0.0164799      0
19114     21.1157      18.588     2.52772    0.290048   0.0194939      0
19115     21.1157      18.588     2.52772    0.291752   0.0180781      0
19116     21.1157      18.588     2.52772    0.290039   0.0176455      0
19117     21.1157      18.588     2.52772    0.291939   0.0200218      0
19118     21.1157      18.588     2.52773    0.290039   0.0161234      0
19119     21.1157      18.588     2.52773    0.292159   0.0224077      0
19120     21.1157      18.588     2.52773    0.290219   0.0112158      0
19121     21.1157     18.5879     2.52774    0.299602    0.129981      0
19122     21.1156     18.5879     2.52774    0.290133     0.01027      0
19123     21.1156     18.5879     2.52774    0.294825   0.0567336      0
19124     21.1156     18.5879     2.52774    0.290061   0.0118008      0
19125     21.1156     18.5879     2.52774    0.292848   0.0305007      0
19126     21.1156     18.5879     2.52775    0.290043    0.015232      0
19127     21.1156     18.5879     2.52775    0.291764   0.0182272      0
19128     21.1156     18.5879     2.52775    0.290036   0.0175077      0
19129     21.1156     18.5879     2.52775    0.291954   0.0202015      0
19130     21.1156     18.5879     2.52775    0.290037   0.0160096      0
19131     21.1156     18.5878     2.52775    0.292177   0.0226292      0
19132     21.1156     18.5878     2.52775    0.290207   0.0113262      0
19133     21.1156     18.5878     2.52776    0.297092    0.102644      0
19134     21.1156     18.5878     2.52776    0.290524   0.0087813      0
19135     21.1155     18.5877      2.5278    0.313496    0.613091      0
19136     21.1154     18.5876      2.5278    0.290332  0.00721555      1
19137     21.1154     18.5876     2.52781    0.290719   0.0108324      0
19138     21.1154     18.5876     2.52781    0.292151   0.0981687      0
19139     21.1154     18.5876     2.52781     0.29024  0.00844679      0
19140     21.1153     18.5875     2.52783    0.302629    0.178844      0
