
                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016b (9.1.0.441655) 64-bit (glnxa64)
                             September 7, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Non-Degree Granting Education License -- for use at non-degree granting, nonprofit,
	educational organizations only.  Not for government, commercial, or other organizational use.

>> >> >> >> >> >> >> >> >>  On input UserVar=750000.000000 

 
 **************************     Úa version: 13 Jan 2017  ********************** 
    Run starts at 01-Mar-2017 13:02:38  
    Experiment: UaOpt-ConjGrad  
    Inverse-modelling run.  
 	CtrlVar.Inverse.InvertFor='logAGlenlogC'
	CtrlVar.Inverse.Regularize.Field='logAGlenlogC'
	CtrlVar.Inverse.DataMisfit.GradientCalculation='Adjoint'
   Running on: bslicea.nerc-bas.ac.uk
 ***************************************************************************** 
 
 loading an initial mesh from PIG-TWG-Mesh.mat 
 Changing element type from 6-node to 3-node.
Number of integration points: nip=3 niph=3 
 #Elements: 38912, #Nod: 3,  # Nodes=19787. Elements have max, mean, median, and min sizes of 30023.5,  4871.99,  3934.02,  862.062,   respectively. 
 MUA was saved in MeshFile.mat .
Loading Interpolants for s, b and B done
DefineIceDensity: loading file: FirnThickOnly.mat  done 
 Defining interpolants 
 Setting h(h<50)=50 
  Using DefineBoundaryConditions.m to define boundary conditions 
Loading interpolants for surface velocity data done.
 Setting h(h<50)=50 
  Calling UaOutputs. UaOutputsInfostring=Start of Inverse Run , UaOutputsCounter=1 
 
 ===========   Inverting for model parameters. ================  

 +++++++++++ At start of inversion:  	 J=4133.11 	 I=4133.11 	 R=0  |grad|=242.753 	 	 gamma=0.143273 
 

   It         J           I          R         |grad|      gamma   #ccUpdate
 2676     264.097     149.746     114.351    0.363251   0.0214177      0
 2677     264.096     149.746     114.351    0.325271   0.0107088      1
 2678     264.096     149.745     114.351    0.331134   0.0115754      2
 2679     264.095     149.745     114.351    0.310193   0.0103532      3
 2680     264.095     149.744      114.35     0.38356   0.0217193      4
 2681     264.094     149.744      114.35    0.300084  0.00458982      5
 2682      264.09     149.741     114.349    0.700603    0.103988      0
 2683     264.089      149.74     114.349    0.393722  0.00415957      1
 2684     264.088     149.739     114.349    0.366064   0.0218874      0
 2685     264.088     149.739     114.349    0.295531  0.00462535      1
 2686     264.082     149.735     114.346    0.982021     0.18598      0
 2687      264.08     149.733     114.347    0.572963  0.00322979      1
 2688     264.077     149.731     114.346    0.312717   0.0147387      0
 2689     264.077     149.731     114.346    0.349924   0.0161517      1
 2690     264.076      149.73     114.346    0.291175  0.00807587      2
 2691     264.072     149.727     114.344     0.90687    0.159499      3
 2692      264.07     149.725     114.345    0.591002  0.00277036      4
 2693     264.068     149.723     114.344    0.310481   0.0145012      0
 2694     264.067     149.723     114.344    0.356653   0.0171908      1
 2695     264.067     149.723     114.344     0.29383  0.00859539      2
 2696     264.064     149.721     114.343    0.619258   0.0697311      3
 2697     264.064      149.72     114.343    0.290381  0.00642862      4
 2698     264.046     149.711     114.335     1.71467    0.587039      0
 2699      264.04     149.703     114.337    0.680538  0.00440075      1
 2700     264.037       149.7     114.337    0.302551   0.0136459      0
 2701     264.036     149.699     114.337    0.363928   0.0204688      1
 2702     264.036     149.699     114.337    0.302405   0.0102344      2
 2703     264.035     149.698     114.336    0.419193   0.0266907      3
 2704     264.034     149.698     114.336    0.290798   0.0056404      4
 2705     264.024     149.692     114.332     1.26502    0.317491      0
 2706     264.022     149.688     114.333    0.376517  0.00550825      1
 2707      264.02     149.687     114.333    0.331056   0.0199674      0
 2708      264.02     149.687     114.333    0.295807  0.00998371      1
 2709     264.018     149.686     114.332    0.539956   0.0537054      2
 2710     264.017     149.685     114.332    0.314634  0.00495132      3
 2711     264.015     149.683     114.332    0.466361   0.0448714      0
 2712     264.015     149.683     114.332    0.325539  0.00413693      1
 2713     264.013     149.682     114.331     0.43756   0.0374909      0
 2714     264.013     149.681     114.331    0.290171  0.00792272      1
 2715      264.01      149.68      114.33    0.615056   0.0717996      2
 2716      264.01     149.679      114.33    0.430668  0.00287218      3
 2717     264.008     149.678      114.33    0.338334   0.0184035      0
 2718     264.008     149.677      114.33    0.297661  0.00920177      1
 2719     264.006     149.677      114.33    0.437049   0.0333564      2
 2720     264.006     149.676      114.33    0.286189  0.00704901      3
 2721     262.449     148.244     114.204     3.27048     38.9903      0
 2722     262.415     148.217     114.198     1.72158  0.00542758      1
 2723     262.397     148.202     114.195     0.35381   0.0121851      0
 2724     262.393     148.213      114.18    0.789584   0.0843815      1
 2725     262.392      148.21     114.182    0.498658  0.00337531      2
 2726      262.39     148.211     114.179    0.378081   0.0181422      0
 2727     262.389     148.211     114.179    0.330583  0.00907112      1
 2728     262.388     148.215     114.173     0.52705   0.0400776      2
 2729     262.387     148.214     114.174    0.369844  0.00369496      3
 2730     262.385     148.216     114.169    0.453613   0.0317402      0
 2731     262.385     148.215     114.169      0.3053  0.00670746      1
 2732     262.297     148.497       113.8     1.35559     3.35308      2
 2733     262.287     148.463     113.823    0.498533   0.0109268      3
 2734      262.25     148.342     113.908    0.525531     0.32814      0
 2735     262.248     148.345     113.903    0.289528   0.0131262      1
 2736     262.246     148.343     113.903    0.508479   0.0597654      2
 2737     262.246     148.342     113.903    0.291386  0.00551004      3
 2738     262.244     148.341     113.903    0.455636   0.0499347      0
 2739     262.244     148.341     113.903    0.289666  0.00460373      1
 2740     262.242      148.34     113.902    0.395007   0.0394807      0
 2741     262.242      148.34     113.902    0.291706  0.00363996      1
 2742     262.241     148.339     113.902    0.353145   0.0317927      0
 2743     262.241     148.339     113.902    0.248511  0.00671858      1
 2744     262.218     148.319       113.9     1.02695     1.20245      0
 2745     262.214     148.315     113.899    0.343205   0.0090519      1
 2746      262.21     148.314     113.897    0.622271   0.0716186      0
 2747     262.209     148.312     113.897    0.290568  0.00660267      1
 2748     262.205     148.312     113.893    0.672998     0.14092      0
 2749     262.204      148.31     113.894    0.307022   0.0056368      1
 2750     262.203      148.31     113.893    0.276706   0.0204334      0
 2751     262.203      148.31     113.893    0.245464   0.0102167      1
 2752     262.202     148.311     113.892    0.338751   0.0370355      2
 2753     262.202      148.31     113.892    0.235389  0.00782652      3
 2754     262.174     148.334      113.84    0.775814     1.81085      0
 2755     262.169     148.329     113.841    0.440303   0.0136475      1
 2756     262.166     148.331     113.835    0.678258   0.0363386      2
 2757     262.165      148.33     113.836    0.475869  0.00335023      3
 2758     262.163      148.33     113.833    0.534539   0.0292267      0
 2759     262.162     148.329     113.833    0.355039   0.0061763      1
 2760      262.15     148.337     113.813    0.567706    0.241985      0
 2761     262.148     148.334     113.815    0.231512  0.00967968      1
 2762     262.146     148.334     113.812    0.596019    0.155089      0
 2763     262.145     148.332     113.813     0.25258  0.00620365      1
 2764     262.144     148.332     113.812    0.313663   0.0346669      0
 2765     262.144     148.332     113.812    0.223174  0.00732596      1
 2766      262.01       148.3     113.709     1.91283     10.4884      0
 2767     261.992     148.286     113.706    0.900283   0.0145873      1
 2768     261.987     148.283     113.703    0.696549  0.00729365      2
 2769     261.982     148.286     113.696    0.895688   0.0216662      3
 2770      261.98     148.284     113.696    0.651816   0.0045786      4
 2771     261.963     148.295     113.668     1.30344    0.082157      0
 2772      261.96     148.288     113.671    0.808933  0.00328572      1
 2773     261.954     148.288     113.666    0.543125   0.0171202      0
 2774     261.953     148.288     113.665    0.463749  0.00856011      1
 2775     261.948     148.295     113.653    0.819885   0.0495393      2
 2776     261.947     148.292     113.655    0.471772   0.0045671      3
 2777     261.943     148.297     113.646      0.6543   0.0389262      0
 2778     261.942     148.295     113.647    0.448094  0.00358878      1
 2779     261.939     148.299      113.64     0.55565   0.0325233      0
 2780     261.938     148.298      113.64    0.355005  0.00687293      1
 2781     261.924     148.334      113.59     0.96313    0.270161      2
 2782     261.922     148.326     113.595    0.512698  0.00469182      3
 2783      261.92     148.326     113.594    0.254592   0.0138077      0
 2784      261.92     148.328     113.592    0.294105   0.0207116      1
 2785     261.919     148.328     113.591    0.246754   0.0103558      2
 2786     261.918     148.332     113.586    0.400228   0.0516012      3
 2787     261.918     148.331     113.587    0.267131   0.0047574      4
 2788     261.917     148.333     113.584    0.325032   0.0333166      0
 2789     261.917     148.333     113.584    0.233224  0.00704062      1
 2790     261.903     148.399     113.504    0.788769    0.955537      0
 2791       261.9      148.39      113.51    0.330272  0.00720309      1
 2792     261.899     148.388     113.511    0.265865    0.018347      0
 2793     261.899     148.388     113.511    0.235979  0.00917349      1
 2794     261.898     148.385     113.513    0.420567   0.0660193      2
 2795     261.898     148.385     113.512    0.238739  0.00608664      3
 2796     261.897     148.383     113.513    0.358678   0.0551602      0
 2797     261.896     148.383     113.513      0.2425  0.00508553      1
 2798     261.896     148.382     113.514    0.314955   0.0378137      0
 2799     261.895     148.382     113.514    0.218623  0.00799096      1
 2800     261.891     148.371      113.52     0.79945     0.37657      2
 2801     261.889     148.371     113.518    0.272577  0.00653981      3
 2802     261.889      148.37     113.518    0.236162   0.0194784      0
 2803     261.888      148.37     113.518    0.213367  0.00973922      1
 2804     261.888      148.37     113.518    0.366973   0.0698003      2
 2805     261.887     148.369     113.518    0.219345  0.00643527      3
 2806     261.887     148.369     113.518    0.338552   0.0583196      0
 2807     261.886     148.369     113.518    0.227489  0.00537681      1
 2808     261.886     148.368     113.517    0.297103   0.0405081      0
 2809     261.886     148.368     113.517    0.209768  0.00856036      1
 2810     261.884     148.368     113.516    0.562439    0.179314      2
 2811     261.883     148.367     113.516    0.218769  0.00717267      3
 2812     261.882     148.367     113.516    0.344724   0.0595312      0
 2813     261.882     148.366     113.516    0.225694  0.00548851      1
 2814     261.881     148.366     113.515    0.301307   0.0424523      0
 2815     261.881     148.366     113.515    0.210652  0.00897121      1
 2816      261.88     148.366     113.514    0.385861   0.0724162      2
 2817      261.88     148.365     113.515    0.215568  0.00667641      3
 2818     261.879     148.365     113.514     0.38566   0.0788201      0
 2819     261.879     148.365     113.514    0.210858  0.00726682      1
 2820     261.876     148.365     113.511    0.617189    0.229174      0
 2821     261.875     148.364     113.512    0.365359   0.0039812      1
 2822     261.875     148.363     113.511    0.216868   0.0142501      0
 2823     261.874     148.363     113.511    0.249177   0.0213751      1
 2824     261.874     148.363     113.511    0.212787   0.0106876      2
 2825     261.874     148.363      113.51    0.319477   0.0483333      3
 2826     261.873     148.363     113.511    0.216641    0.010214      4
 2827     261.873     148.363      113.51    0.259303   0.0207619      5
 2828     261.873     148.363      113.51    0.216009   0.0103809      6
 2829     261.873     148.363      113.51    0.268013   0.0263044      7
 2830     261.873     148.363      113.51    0.213693  0.00555876      8
 2831     261.872     148.363     113.509    0.417411   0.0958386      0
 2832     261.871     148.362     113.509    0.210096  0.00883576      1
 2833      261.87     148.363     113.508    0.375671   0.0598197      2
 2834      261.87     148.362     113.508     0.22687   0.0055151      3
 2835      261.87     148.362     113.507    0.290709   0.0390249      0
 2836     261.869     148.362     113.507    0.208041  0.00824693      1
 2837     261.863     148.366     113.498     1.01484    0.647846      2
 2838      261.86     148.361     113.499    0.460661  0.00488032      3
 2839     261.859      148.36     113.499    0.211857   0.0131262      0
 2840     261.859      148.36     113.499    0.286003   0.0347447      1
 2841     261.858      148.36     113.499    0.208065  0.00734241      2
 2842     261.854     148.362     113.493    0.764639    0.415879      0
 2843     261.853     148.359     113.494    0.238871  0.00722261      1
 2844     261.852     148.359     113.493    0.250243    0.026182      0
 2845     261.852     148.359     113.493    0.210533   0.0055329      1
 2846     261.851     148.359     113.491    0.441478    0.125355      0
 2847      261.85     148.359     113.492    0.261962   0.0050146      1
 2848      261.85     148.358     113.491    0.222893   0.0181779      0
 2849     261.849     148.358     113.491    0.228093   0.0161777      1
 2850     261.849     148.358     113.491    0.227519   0.0161322      2
 2851     261.849     148.358     113.491    0.226002   0.0151995      3
 2852     261.849     148.358     113.491     0.22879   0.0163245      4
 2853     261.849     148.358      113.49    0.224401   0.0147273      5
 2854     261.848     148.358      113.49    0.231889   0.0172972      6
 2855     261.848     148.358      113.49    0.220525   0.0135457      7
 2856     261.848     148.358      113.49    0.240585   0.0203185      8
 2857     261.848     148.358      113.49    0.209458   0.0101592      9
 2858     261.847     148.359     113.488    0.401361   0.0907417     10
 2859     261.846     148.358     113.489    0.206638   0.0083659     11
 2860     261.729     148.418     113.311     3.81453     12.4395     12
 2861     261.684     148.353     113.331      1.7904  0.00485148     13
 2862     261.664     148.334     113.331    0.292154   0.0121364      0
 2863     261.661     148.335     113.325     0.69832    0.133454      1
 2864     261.659     148.333     113.326    0.330378  0.00533813      2
 2865     261.658     148.333     113.326    0.280319   0.0193507      0
 2866     261.658     148.333     113.326    0.247698  0.00967536      1
 2867     261.657     148.333     113.324    0.400445   0.0525296      2
 2868     261.657     148.332     113.325    0.263872  0.00484299      3
 2869     261.656     148.332     113.324    0.317088   0.0334488      0
 2870     261.656     148.332     113.324    0.227753  0.00706856      1
 2871     261.644     148.333      113.31       1.268     1.29485      0
 2872     261.639     148.326     113.312    0.216971  0.00973442      1
 2873     261.638     148.326     113.312    0.334683   0.0256123      2
 2874     261.638     148.326     113.312    0.258289  0.00236134      3
 2875     261.637     148.326     113.311    0.232952   0.0203975      0
 2876     261.637     148.326     113.311    0.209919   0.0101988      1
 2877     261.637     148.327      113.31    0.320197   0.0548765      2
 2878     261.637     148.326      113.31    0.226584  0.00505939      3
 2879     261.636     148.327      113.31     0.26203   0.0314624      0
 2880     261.636     148.326      113.31     0.20533  0.00664878      1
 2881     261.633     148.329     113.304    0.640155    0.299982      0
 2882     261.632     148.327     113.305    0.312857  0.00521097      1
 2883     261.632     148.327     113.305    0.209961   0.0149422      0
 2884     261.631     148.327     113.305    0.228695   0.0188773      1
 2885     261.631     148.327     113.305    0.200745  0.00943863      2
 2886     261.628     148.329     113.299    0.714186     0.39171      3
 2887     261.627     148.326       113.3    0.247857  0.00680328      4
 2888     261.626     148.326       113.3    0.223436   0.0198475      0
 2889     261.626     148.326       113.3    0.201989  0.00992374      1
 2890     261.626     148.326     113.299     0.35329   0.0792468      2
 2891     261.625     148.326     113.299    0.203908  0.00730619      3
 2892     261.624     148.327     113.298    0.406806    0.112561      0
 2893     261.624     148.326     113.298    0.259076  0.00450286      1
 2894     261.623     148.326     113.298     0.20905   0.0163229      0
 2895     261.623     148.326     113.297    0.231024    0.021762      1
 2896     261.623     148.326     113.297    0.202165    0.010881      2
 2897     261.623     148.326     113.296    0.336731   0.0719644      3
 2898     261.622     148.326     113.297    0.208314   0.0066348      4
 2899     261.622     148.326     113.296    0.309341   0.0563222      0
 2900     261.621     148.326     113.296     0.21802  0.00519267      1
 2901     261.621     148.326     113.295    0.260147   0.0348023      0
 2902     261.621     148.325     113.295    0.199447  0.00735458      1
 2903     261.615     148.329     113.286    0.982481    0.754133      0
 2904     261.612     148.325     113.287    0.383196  0.00568216      1
 2905     261.611     148.324     113.287    0.203581   0.0135522      0
 2906     261.611     148.324     113.287    0.253223   0.0288539      1
 2907     261.611     148.324     113.287     0.20354  0.00609754      2
 2908      261.61     148.325     113.286    0.391009    0.105165      0
 2909      261.61     148.324     113.286    0.261298  0.00420702      1
 2910     261.609     148.324     113.286    0.204702   0.0152504      0
 2911     261.609     148.324     113.285    0.252708   0.0322845      1
 2912     261.609     148.324     113.285    0.201127  0.00682251      2
 2913     261.608     148.324     113.283    0.452015    0.154573      0
 2914     261.607     148.323     113.283    0.230936  0.00618334      1
 2915     261.607     148.323     113.283     0.22309   0.0224146      0
 2916     261.606     148.323     113.283    0.202779   0.0112073      1
 2917     261.606     148.324     113.282    0.305177   0.0554756      2
 2918     261.606     148.323     113.282    0.218969  0.00511462      3
 2919     261.605     148.323     113.282    0.252471   0.0314406      0
 2920     261.605     148.323     113.282     0.20026  0.00664418      1
 2921     261.603     148.325     113.279    0.604911    0.278567      0
 2922     261.602     148.323     113.279    0.319004  0.00483918      1
 2923     261.602     148.323     113.279    0.206711   0.0145878      0
 2924     261.601     148.323     113.279    0.230574    0.020629      1
 2925     261.601     148.322     113.279    0.200292   0.0103145      2
 2926       261.6     148.323     113.277    0.348122   0.0934751      3
 2927       261.6     148.322     113.278     0.19864  0.00861796      4
 2928     261.594     148.327     113.267     1.04494    0.874093      0
 2929      261.59     148.321     113.269    0.315312  0.00658337      1
 2930      261.59     148.321     113.268    0.205681   0.0146676      0
 2931     261.589     148.321     113.268    0.231816    0.021268      1
 2932     261.589     148.321     113.268     0.20029    0.010634      2
 2933     261.589     148.321     113.267     0.35502   0.0830134      3
 2934     261.588     148.321     113.267     0.20081  0.00765344      4
 2935     261.587     148.322     113.265     0.48236    0.173398      0
 2936     261.586      148.32     113.266    0.215134   0.0069363      1
 2937     261.586      148.32     113.265    0.259092   0.0348087      0
 2938     261.586      148.32     113.265    0.198473  0.00735594      1
 2939      261.58     148.324     113.255    0.998083    0.810286      0
 2940     261.577     148.319     113.257    0.352314  0.00610266      1
 2941     261.576     148.319     113.257    0.203446   0.0138156      0
 2942     261.576     148.319     113.257    0.240203   0.0254248      1
 2943     261.575     148.319     113.257    0.208807   0.0127124      2
 2944     261.575     148.319     113.257    0.226683   0.0189218      3
 2945     261.575     148.319     113.257    0.198411   0.0094609      4
 2946     261.573      148.32     113.254     0.49214    0.214349      5
 2947     261.573     148.318     113.254    0.198769  0.00857428      6
 2948     261.571      148.32     113.251    0.601471    0.281026      0
 2949      261.57     148.318     113.251    0.316406  0.00488193      1
 2950     261.569     148.318     113.251    0.205127   0.0146784      0
 2951     261.569     148.318     113.251    0.229688   0.0206929      1
 2952     261.569     148.318     113.251    0.198884   0.0103464      2
 2953     261.568     148.318      113.25    0.346302   0.0937647      3
 2954     261.568     148.318      113.25    0.197572  0.00864466      4
 2955      261.56     148.322     113.238     1.10429      1.0205      0
 2956     261.556     148.316     113.241    0.236643  0.00767741      1
 2957     261.556     148.316      113.24    0.222832   0.0211381      0
 2958     261.556     148.316      113.24    0.200517    0.010569      1
 2959     261.556     148.316      113.24    0.292889    0.050739      2
 2960     261.555     148.316      113.24    0.203545   0.0107224      3
 2961     261.555     148.316      113.24    0.241193   0.0219102      4
 2962     261.555     148.315     113.239    0.202916   0.0109551      5
 2963     261.555     148.316     113.239    0.248978   0.0279561      6
 2964     261.555     148.315     113.239     0.20152  0.00590782      7
 2965     261.554     148.316     113.238    0.370531   0.0979761      0
 2966     261.553     148.315     113.238    0.197121  0.00903289      1
 2967     261.552     148.316     113.236    0.472922    0.153724      2
 2968     261.552     148.315     113.236    0.229178  0.00614934      3
 2969     261.551     148.315     113.236    0.223145   0.0222914      0
 2970     261.551     148.315     113.236     0.20097   0.0111457      1
 2971     261.551     148.315     113.236    0.265075   0.0404031      2
 2972     261.551     148.315     113.235    0.196354  0.00853817      3
 2973     261.484     148.358     113.126     3.20253     9.49314      0
 2974     261.451     148.301      113.15    0.439404  0.00786631      1
 2975      261.45       148.3      113.15     0.19368   0.0117995      0
 2976       261.4     148.336     113.064     2.24655     7.91498      0
 2977     261.381     148.305     113.076    0.363007   0.0106173      1
 2978     261.379     148.305     113.074    0.514824   0.0186478      2
 2979     261.379     148.305     113.075    0.407848  0.00171924      3
 2980     261.378     148.303     113.074    0.392339    0.023666      0
 2981     261.377     148.303     113.074     0.31097  0.00500122      1
 2982     261.373       148.3     113.074    0.636195    0.113309      0
 2983     261.372     148.299     113.074    0.369393  0.00453256      1
 2984     261.371     148.298     113.073    0.273072   0.0164305      0
 2985     261.371     148.298     113.073    0.292551   0.0179622      1
 2986     261.371     148.298     113.073    0.251006  0.00898109      2
 2987     261.367     148.296     113.071    0.568429    0.203478      3
 2988     261.366     148.295     113.071    0.223837  0.00813932      4
 2989     261.365     148.294     113.071    0.342717   0.0613489      0
 2990     261.365     148.294     113.071    0.224153   0.0056561      1
 2991     261.365     148.294     113.071    0.274282   0.0367787      0
 2992     261.364     148.294     113.071    0.205127  0.00777225      1
 2993     261.355     148.289     113.066    0.945367     1.33665      0
 2994     261.351     148.286     113.066    0.202965   0.0100636      1
 2995     261.334     148.313      113.02    0.835091     2.57366      2
 2996      261.33     148.309     113.021    0.420201  0.00841142      3
 2997     261.329     148.309     113.019    0.365653   0.0277888      0
 2998     261.328     148.309     113.019    0.305008   0.0138944      1
 2999     261.328     148.308     113.019    0.297773   0.0143199      2
 3000     261.327     148.308      113.02    0.296176   0.0171962      3
 3001     261.327     148.307      113.02    0.257488  0.00859809      4
 3002     261.323     148.299     113.024    0.410227    0.194801      5
 3003     261.323     148.298     113.025    0.251506  0.00779273      6
 3004     261.321     148.293     113.028    0.341856   0.0501551      0
 3005     261.321     148.293     113.028    0.237708  0.00462408      1
 3006     261.321     148.293     113.028    0.240167   0.0249398      0
 3007     261.321     148.293     113.028    0.217312   0.0124699      1
 3008     261.321     148.292     113.028     0.23138   0.0187049      2
 3009      261.32     148.292     113.028     0.20497  0.00935244      3
 3010     261.317     148.287     113.031     0.67017    0.436384      4
 3011     261.316     148.286      113.03    0.226662  0.00757962      5
 3012     261.315     148.286      113.03    0.215776   0.0213611      0
 3013     261.315     148.286      113.03    0.195563   0.0106806      1
 3014     261.315     148.286     113.029     0.29625   0.0654147      2
 3015     261.315     148.286     113.029    0.206758  0.00603096      3
 3016     261.314     148.286     113.028    0.239599   0.0350441      0
 3017     261.314     148.286     113.028    0.193194  0.00740568      1
 3018     261.312     148.287     113.025    0.548911    0.305621      0
 3019     261.311     148.286     113.026    0.289174  0.00530938      1
 3020     261.311     148.286     113.025    0.197378   0.0146671      0
 3021     261.311     148.286     113.025    0.218605   0.0220007      1
 3022     261.311     148.286     113.025    0.192631   0.0110004      2
 3023      261.31     148.286     113.024    0.321448   0.0996907      3
 3024      261.31     148.285     113.024    0.191304  0.00919103      4
 3025     261.297     148.291     113.007     1.25815     2.06496      0
 3026     261.292     148.283     113.009    0.415517  0.00671478      1
 3027     261.291     148.282     113.009    0.191514   0.0128164      0
 3028      261.29     148.282     113.008    0.261679   0.0464594      1
 3029      261.29     148.282     113.008    0.189562  0.00981802      2
 3030     261.289     148.283     113.006    0.447497    0.198803      3
 3031     261.288     148.282     113.006    0.195728  0.00795262      4
 3032     261.288     148.282     113.006    0.266082   0.0523688      0
 3033     261.288     148.282     113.006    0.193807   0.0110668      1
 3034     261.288     148.282     113.006    0.224988    0.023355      2
 3035     261.288     148.282     113.005    0.193143   0.0116775      3
 3036     261.287     148.282     113.005    0.234468   0.0313417      4
 3037     261.287     148.282     113.005    0.191491  0.00662328      5
 3038     261.287     148.283     113.004     0.34924    0.113593      0
 3039     261.286     148.282     113.004    0.193604   0.0104727      1
 3040     261.286     148.282     113.004    0.226006   0.0213931      2
 3041     261.286     148.282     113.004    0.191746   0.0106966      3
 3042     261.286     148.282     113.003    0.243437    0.038775      4
 3043     261.286     148.282     113.003    0.188373  0.00819413      5
 3044     261.283     148.284     112.999    0.618772    0.464121      0
 3045     261.282     148.282     112.999     0.20599  0.00806186      1
 3046     261.281     148.282     112.999    0.222967   0.0292242      0
 3047     261.281     148.282     112.999    0.190187  0.00617581      1
 3048     261.281     148.282     112.998    0.359709    0.121199      0
 3049      261.28     148.282     112.998    0.235987  0.00484842      1
 3050      261.28     148.282     112.998    0.198837   0.0175755      0
 3051      261.28     148.282     112.998    0.201458   0.0161604      1
 3052      261.28     148.282     112.998    0.204199   0.0185282      2
 3053      261.28     148.282     112.998    0.199015   0.0155486      3
 3054     261.279     148.282     112.997    0.207705   0.0201438      4
 3055     261.279     148.282     112.997    0.188006   0.0100719      5
 3056     261.277     148.284     112.994    0.571911    0.362225      6
 3057     261.276     148.282     112.994    0.254404  0.00629241      7
 3058     261.276     148.282     112.994    0.196036   0.0157864      0
 3059     261.276     148.282     112.994    0.205917   0.0184808      1
 3060     261.276     148.282     112.994    0.197821   0.0152348      2
 3061     261.276     148.282     112.994    0.209528   0.0211708      3
 3062     261.275     148.282     112.994    0.188364   0.0105854      4
 3063     261.275     148.282     112.992    0.400597    0.168417      5
 3064     261.274     148.282     112.992    0.210677  0.00673723      6
 3065     261.274     148.282     112.992     0.21367   0.0242221      0
 3066     261.274     148.282     112.992    0.192945    0.012111      1
 3067     261.273     148.282     112.992    0.228075   0.0296647      2
 3068     261.273     148.282     112.992    0.205767   0.0148324      3
 3069     261.273     148.281     112.992     0.19519   0.0113012      4
 3070     261.273     148.282     112.992    0.211942   0.0226132      5
 3071     261.273     148.281     112.992     0.18915   0.0113066      6
 3072     261.272     148.282     112.991    0.317397   0.0914677      7
 3073     261.272     148.281     112.991    0.188151  0.00843291      8
 3074     261.271     148.282     112.988     0.49814    0.263184      0
 3075      261.27     148.282     112.989    0.297869  0.00457235      1
 3076      261.27     148.281     112.988    0.191745   0.0141608      0
 3077     261.269     148.281     112.988    0.220428   0.0255201      1
 3078     261.269     148.281     112.988    0.192863     0.01276      2
 3079     261.269     148.281     112.988    0.224742   0.0279574      3
 3080     261.269     148.281     112.988    0.199585   0.0139787      4
 3081     261.269     148.281     112.988    0.201659   0.0149337      5
 3082     261.269     148.281     112.988    0.199727   0.0163495      6
 3083     261.269     148.281     112.987    0.204276   0.0184303      7
 3084     261.268     148.281     112.987    0.197249   0.0154328      8
 3085     261.268     148.281     112.987    0.209497   0.0210636      9
 3086     261.268     148.281     112.987    0.187798   0.0105318     10
 3087     261.267     148.282     112.986    0.423774     0.18572     11
 3088     261.267     148.281     112.986    0.201329  0.00742935     12
 3089     261.266     148.281     112.985    0.228007   0.0333113      0
 3090     261.266     148.281     112.985    0.188321  0.00703951      1
 3091     261.265     148.282     112.984    0.438734    0.198868      0
 3092     261.265     148.281     112.984    0.194137  0.00795524      1
 3093     261.264     148.281     112.983    0.267882   0.0567161      0
 3094     261.264     148.281     112.983    0.202704  0.00522899      1
 3095     261.264     148.281     112.983    0.224189   0.0300733      0
 3096     261.264     148.281     112.983    0.189502  0.00635523      1
 3097     261.263     148.281     112.982    0.371521    0.136612      0
 3098     261.263     148.281     112.982    0.226575  0.00546499      1
 3099     261.262     148.281     112.982    0.201908    0.018824      0
 3100     261.262     148.281     112.982    0.187244  0.00941199      1
 3101     261.261     148.282     112.979    0.528252    0.307947      2
 3102      261.26      148.28     112.979    0.280085  0.00534986      3
 3103     261.259      148.28     112.979     0.19222   0.0146277      0
 3104     261.259      148.28     112.979    0.211292   0.0219415      1
 3105     261.259      148.28     112.979     0.18758   0.0109708      2
 3106     261.258     148.281     112.978    0.394859    0.159067      3
 3107     261.258      148.28     112.978    0.216046  0.00636322      4
 3108     261.258      148.28     112.977    0.207669   0.0221606      0
 3109     261.257      148.28     112.977    0.189615   0.0110803      1
 3110     261.257      148.28     112.977    0.268331   0.0583332      2
 3111     261.257      148.28     112.977    0.198105   0.0123272      3
 3112     261.257      148.28     112.977    0.202757   0.0138242      4
 3113     261.257      148.28     112.977    0.195158   0.0137702      5
 3114     261.257      148.28     112.976    0.213516   0.0243613      6
 3115     261.256      148.28     112.976      0.1906   0.0121807      7
 3116     261.256      148.28     112.976    0.245285   0.0425561      8
 3117     261.256      148.28     112.976    0.186435  0.00899317      9
 3118     261.179     148.342     112.837     3.40483     15.6001      0
 3119     261.141     148.291      112.85     1.66997   0.0048137      1
 3120     261.124     148.275     112.849    0.182167    0.011913      0
 3121     261.122     148.272      112.85    0.667941    0.604904      1
 3122      261.12     148.271     112.849    0.193243   0.0105058      2
 3123      261.12     148.271     112.849     0.21765   0.0146707      3
 3124      261.12     148.271     112.849    0.181924  0.00733536      4
 3125     261.118     148.274     112.844     0.53122    0.415479      5
 3126     261.117     148.272     112.845     0.22425  0.00721773      6
 3127     261.117     148.272     112.845    0.192536   0.0178816      0
 3128     261.117     148.272     112.845    0.194574   0.0166553      1
 3129     261.117     148.272     112.845      0.1958   0.0186578      2
 3130     261.117     148.272     112.845    0.192939   0.0165755      3
