
                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016b (9.1.0.441655) 64-bit (glnxa64)
                             September 7, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Non-Degree Granting Education License -- for use at non-degree granting, nonprofit,
	educational organizations only.  Not for government, commercial, or other organizational use.

>> >> >> >> >> >> >> >> >>  On input UserVar=1000000.000000 

 
 **************************     Úa version: 13 Jan 2017  ********************** 
    Run starts at 01-Mar-2017 13:15:27  
    Experiment: UaOpt-ConjGrad  
    Inverse-modelling run.  
 	CtrlVar.Inverse.InvertFor='logAGlenlogC'
	CtrlVar.Inverse.Regularize.Field='logAGlenlogC'
	CtrlVar.Inverse.DataMisfit.GradientCalculation='Adjoint'
   Running on: bslicea.nerc-bas.ac.uk
 ***************************************************************************** 
 
 loading an initial mesh from PIG-TWG-Mesh.mat 
 Number of integration points: nip=7 niph=7 
 #Elements: 38912, #Nod: 6,  # Nodes=78485. Elements have max, mean, median, and min sizes of 30023.5,  4871.99,  3934.02,  862.062,   respectively. 
 MUA was saved in MeshFile.mat .
Loading Interpolants for s, b and B done
DefineIceDensity: loading file: FirnThickOnly.mat  done 
 Defining interpolants 
 Setting h(h<50)=50 
  Using DefineBoundaryConditions.m to define boundary conditions 
Loading interpolants for surface velocity data done.
 Setting h(h<50)=50 
  Calling UaOutputs. UaOutputsInfostring=Start of Inverse Run , UaOutputsCounter=1 
 
 ===========   Inverting for model parameters. ================  

 +++++++++++ At start of inversion:  	 J=4806.99 	 I=4806.99 	 R=0  |grad|=127.826 	 	 gamma=0.0769448 
 

   It         J           I          R         |grad|      gamma   #ccUpdate
 4993     373.939     219.217     154.722    0.301024     1.28997      0
 4994     373.938     219.212     154.726    0.125829  0.00972757      1
 4995     373.938     219.209     154.729   0.0585989   0.0235361      0
 4996     373.937     219.216     154.721    0.340073      1.6994      1
 4997     373.936     219.209     154.728   0.0864034   0.0128101      2
 4998     373.936     219.207      154.73    0.060734   0.0289644      0
 4999     373.936     219.208     154.728   0.0804971   0.0604957      1
 5000     373.936     219.207     154.729   0.0590987   0.0127843      2
 5001     373.936     219.201     154.735    0.189266    0.526602      0
 5002     373.936     219.204     154.732   0.0959153  0.00914897      1
 5003     373.935     219.206     154.729   0.0633153   0.0302382      0
 5004     373.935     219.206      154.73   0.0587549   0.0151191      1
 5005     373.935     219.211     154.724    0.215703    0.729898      2
 5006     373.935     219.207     154.728    0.074059   0.0126802      3
 5007     373.935     219.204      154.73    0.066266   0.0388037      0
 5008     373.935     219.205     154.729   0.0597629   0.0194018      1
 5009     373.934     219.203     154.732    0.100931    0.124359      2
 5010     373.934     219.204      154.73   0.0625691   0.0114654      3
 5011     373.934     219.206     154.728   0.0948269    0.100143      0
 5012     373.934     219.205     154.729   0.0648165  0.00923276      1
 5013     373.934     219.203     154.731   0.0739758   0.0601541      0
 5014     373.934     219.204      154.73   0.0590097    0.012712      1
 5015     373.934     219.209     154.725     0.20537    0.601101      0
 5016     373.933     219.205     154.728   0.0879712   0.0104429      1
 5017     373.933     219.203      154.73   0.0598722   0.0275091      0
 5018     373.933     219.205     154.728    0.088286   0.0846226      1
 5019     373.933     219.204     154.729   0.0671107  0.00780187      2
 5020     373.933     219.202     154.731   0.0689368   0.0483762      0
 5021     373.933     219.204     154.729   0.0623934   0.0241881      1
 5022     373.933     219.202     154.731   0.0648514   0.0312101      2
 5023     373.933     219.204     154.729   0.0661609   0.0328672      3
 5024     373.933     219.203      154.73   0.0586246   0.0164336      4
 5025     373.932     219.208     154.724    0.236841     0.93081      5
 5026     373.932     219.205     154.727    0.143899  0.00702152      6
 5027     373.932     219.202      154.73    0.058511   0.0233758      0
 5028      373.93     219.209     154.722    0.368048     1.96906      1
 5029      373.93       219.2      154.73   0.0622626   0.0148371      2
 5030      373.93     219.198     154.732   0.0798146   0.0836272      0
 5031     373.929     219.199      154.73   0.0586421   0.0176725      1
 5032     373.929     219.195     154.734    0.180985    0.508535      2
 5033     373.929     219.197     154.732   0.0976587   0.0088352      3
 5034     373.929     219.199     154.729   0.0643764    0.030868      0
 5035     373.929     219.198      154.73   0.0588887    0.015434      1
 5036     373.928     219.201     154.727    0.152814    0.349676      2
 5037     373.928     219.198      154.73   0.0615009   0.0139883      3
 5038     373.928     219.196     154.732   0.0880115    0.102444      0
 5039     373.928     219.198      154.73   0.0628582    0.021649      1
 5040     373.928     219.197     154.731   0.0638908   0.0231917      2
 5041     373.928     219.198      154.73    0.065182   0.0303391      3
 5042     373.928     219.197     154.731   0.0608058   0.0233293      4
 5043     373.928     219.199     154.729   0.0814006   0.0673283      5
 5044     373.928     219.198      154.73   0.0585466   0.0142281      6
 5045     373.926     219.187     154.739    0.339021     2.01473      0
 5046     373.926     219.195     154.731    0.064716    0.015188      1
 5047     373.926     219.197     154.729   0.0860947   0.0760182      0
 5048     373.926     219.196      154.73   0.0666909  0.00700858      1
 5049     373.925     219.194     154.732   0.0698354    0.050227      0
 5050     373.925     219.195      154.73    0.063622   0.0251135      1
 5051     373.925     219.194     154.731   0.0623112   0.0242293      2
 5052     373.925     219.196      154.73   0.0718148   0.0442161      3
 5053     373.925     219.194     154.731   0.0618572   0.0221081      4
 5054     373.925     219.196      154.73   0.0724001     0.03986      5
 5055     373.925     219.194     154.731   0.0607771     0.01993      6
 5056     373.925     219.196     154.729   0.0781518   0.0524446      7
 5057     373.925     219.195      154.73   0.0597495   0.0110828      8
 5058     373.925     219.191     154.734     0.12465     0.22199      0
 5059     373.925     219.193     154.732   0.0759821  0.00888053      1
 5060     373.925     219.195      154.73   0.0687245    0.040081      0
 5061     373.925     219.194     154.731   0.0611696   0.0200405      1
 5062     373.925     219.195     154.729   0.0759117    0.048729      2
 5063     373.925     219.194      154.73   0.0601415   0.0102976      3
 5064     373.925     219.191     154.733    0.110196    0.171366      0
 5065     373.925     219.194     154.731   0.0583854   0.0157992      1
 5066     373.899     219.188     154.711     1.45903     33.4806      0
 5067     373.887     219.158     154.729     0.60969  0.00948145      1
 5068     373.883      219.14     154.744   0.0658445   0.0228755      0
 5069     373.883     219.142     154.741   0.0655993     0.16278      0
 5070     373.883     219.144     154.739    0.095585   0.0813899      1
 5071     373.883     219.143      154.74   0.0670483  0.00750383      2
 5072     373.883     219.141     154.742   0.0675626   0.0468989      0
 5073     373.883     219.143      154.74   0.0609599   0.0234495      1
 5074     373.883     219.141     154.741   0.0676919   0.0415552      2
 5075     373.883     219.142      154.74    0.058932   0.0207776      3
 5076     373.883      219.14     154.742   0.0995538    0.142111      4
 5077     373.883     219.142     154.741    0.060445   0.0131021      5
 5078     373.882     219.145     154.738    0.106003    0.143682      0
 5079     373.882     219.143      154.74   0.0593245   0.0132469      1
 5080     373.882      219.14     154.742    0.118986    0.216389      0
 5081     373.882     219.141     154.741   0.0756661  0.00865647      1
 5082     373.882     219.143     154.739   0.0675817    0.039477      0
 5083     373.882     219.142      154.74   0.0602344   0.0197385      1
 5084     373.882     219.144     154.738   0.0784307   0.0584513      2
 5085     373.882     219.143     154.739   0.0587723   0.0123522      3
 5086     373.882     219.139     154.743    0.148973    0.350079      0
 5087     373.881     219.142      154.74   0.0609782   0.0140044      1
 5088     373.881     219.144     154.737   0.0995581    0.121404      0
 5089     373.881     219.143     154.739   0.0617409    0.011193      1
 5090     373.881     219.141     154.741   0.0809922   0.0842978      0
 5091     373.881     219.142     154.739   0.0583022   0.0178142      1
 5092     373.881     219.139     154.742    0.127894    0.239672      2
 5093     373.881     219.141      154.74   0.0744871  0.00958786      3
 5094     373.881     219.142     154.738   0.0626253    0.034756      0
 5095     373.881     219.142     154.739    0.058153    0.017378      1
 5096      373.88     219.147     154.733    0.224322     0.80335      2
 5097      373.88     219.142     154.738     0.06533   0.0139558      3
 5098      373.88      219.14     154.739   0.0680417   0.0505899      0
 5099      373.88     219.142     154.738   0.0619549   0.0252949      1
 5100      373.88     219.141     154.739    0.063436   0.0302038      2
 5101      373.88     219.142     154.738   0.0665265   0.0358567      3
 5102      373.88     219.141     154.739   0.0583261   0.0179284      4
 5103      373.88     219.145     154.735    0.151299    0.339723      5
 5104     373.879     219.141     154.738   0.0618382   0.0135901      6
 5105     373.879     219.139      154.74   0.0819333   0.0849383      0
 5106     373.879     219.141     154.738   0.0584373   0.0179496      1
 5107     373.879     219.138     154.741    0.109652    0.162668      2
 5108     373.879      219.14     154.739   0.0582843   0.0149973      3
 5109     373.878     219.146     154.733    0.222189    0.772984      0
 5110     373.878     219.141     154.737   0.0678318   0.0134284      1
 5111     373.878     219.139     154.739   0.0657342   0.0435953      0
 5112     373.878      219.14     154.738   0.0594562   0.0217977      1
 5113     373.878     219.138      154.74   0.0801842   0.0790165      2
 5114     373.878      219.14     154.738   0.0579054   0.0166982      3
 5115     373.862     219.093     154.769     1.18042     23.2535      4
 5116     373.854     219.111     154.742    0.198989   0.0136444      5
 5117     373.853     219.116     154.737   0.0595086   0.0247474      0
 5118     373.853     219.115     154.739   0.0692223   0.0432449      1
 5119     373.853     219.116     154.737   0.0590921   0.0216225      2
 5120     373.853     219.114     154.739   0.0785514   0.0783815      3
 5121     373.853     219.115     154.738   0.0577746   0.0165639      4
 5122     373.837     219.075     154.762     1.03956     22.6595      0
 5123      373.83     219.062     154.768    0.414577   0.0108976      1
 5124     373.828      219.05     154.778      0.1419   0.0254309      0
 5125     373.827     219.058      154.77    0.171409   0.0580411      1
 5126     373.827     219.054     154.773    0.111225   0.0122655      2
 5127     373.827     219.056     154.771    0.121516    0.111156      0
 5128     373.827     219.058     154.768   0.0780711     0.02349      1
 5129     373.827     219.058     154.769   0.0796208   0.0282091      2
 5130     373.827      219.06     154.767   0.0742664   0.0271231      3
 5131     373.826     219.059     154.768   0.0729075   0.0310165      4
 5132     373.826     219.061     154.766   0.0749724   0.0374537      5
 5133     373.826      219.06     154.767   0.0650993   0.0187269      6
 5134     373.826     219.066      154.76    0.111211    0.227006      7
 5135     373.826     219.062     154.764     0.06078    0.020929      8
 5136     373.826     219.065     154.761   0.0867561   0.0677545      9
 5137     373.826     219.063     154.763   0.0591232   0.0143182     10
 5138     373.824      219.07     154.754    0.343776     2.62115      0
 5139     373.823     219.072     154.751     0.18761   0.0085794      1
 5140     373.823     219.076     154.747   0.0692625   0.0252461      0
 5141     373.823     219.074     154.749   0.0871087   0.0571254      1
 5142     373.823     219.075     154.748   0.0657577    0.012072      2
 5143     373.822     219.077     154.746    0.124502    0.204065      0
 5144     373.822     219.076     154.747   0.0807351  0.00816347      1
 5145     373.822     219.074     154.749   0.0604677   0.0295926      0
 5146     373.822     219.075     154.747   0.0788068   0.0644223      1
 5147     373.822     219.074     154.748   0.0586728    0.013614      2
 5148     373.822     219.068     154.754    0.170575    0.524834      0
 5149     373.822      219.07     154.752   0.0937824  0.00911844      1
 5150     373.822     219.072     154.749    0.062297   0.0305574      0
 5151     373.822     219.072      154.75   0.0578632   0.0152787      1
 5152     373.821     219.077     154.745    0.205409    0.733196      2
 5153     373.821     219.072     154.749   0.0740765   0.0127377      3
 5154     373.821     219.071      154.75   0.0608156   0.0329912      0
 5155     373.821     219.072     154.749   0.0703151   0.0457083      1
 5156     373.821      219.07      154.75   0.0606859   0.0228541      2
 5157     373.821     219.072     154.749   0.0709021   0.0424024      3
 5158     373.821      219.07      154.75   0.0600908   0.0212012      4
 5159     373.821     219.072     154.749   0.0736236    0.048516      5
 5160     373.821     219.071     154.749   0.0594179   0.0102526      6
 5161      373.82     219.068     154.752   0.0981107    0.147432      0
 5162      373.82      219.07      154.75   0.0592337   0.0135926      1
 5163      373.82     219.073     154.748    0.113686    0.184219      0
 5164      373.82     219.072     154.749   0.0779466  0.00736954      1
 5165      373.82      219.07      154.75   0.0580707   0.0267146      0
 5166      373.82     219.073     154.747    0.117548     0.20947      1
 5167      373.82     219.071     154.749   0.0764673  0.00837969      2
 5168      373.82     219.069     154.751   0.0595953   0.0303764      0
 5169      373.82     219.071     154.749   0.0760066    0.061638      1
 5170      373.82      219.07      154.75   0.0582103   0.0130256      2
 5171      373.82     219.066     154.754    0.147076    0.371423      0
 5172     373.819     219.069     154.751   0.0593542   0.0148583      1
 5173     373.819     219.071     154.748    0.110601    0.172292      0
 5174     373.819     219.069      154.75    0.057509   0.0158846      1
 5175     373.692     219.004     154.689     2.99837     211.547      2
 5176     373.628     218.876     154.752    0.347522   0.0179178      3
 5177     373.623     218.852     154.771    0.316643   0.0649521      0
 5178     373.622     218.858     154.765    0.182444   0.0137259      1
 5179      373.62     218.851     154.769    0.208166    0.124391      0
 5180      373.62     218.849     154.771    0.114613   0.0114683      1
 5181     373.619     218.843     154.776     0.11891   0.0517221      0
 5182     373.619     218.845     154.774   0.0880134   0.0109302      1
 5183     373.618     218.844     154.774    0.244782    0.393216      0
 5184     373.618     218.842     154.776    0.153528  0.00683142      1
 5185     373.618     218.838     154.779   0.0761374   0.0247639      0
 5186     373.617     218.842     154.775    0.172785    0.427225      1
 5187     373.617     218.838     154.779   0.0728872   0.0170904      2
 5188     373.616      218.83     154.786    0.156778    0.265705      0
 5189     373.616     218.833     154.783   0.0847971   0.0106292      1
 5190     373.616     218.835     154.781   0.0827896    0.046845      0
 5191     373.616     218.834     154.782   0.0679676  0.00989952      1
 5192     373.616     218.829     154.787     0.13658    0.224286      0
 5193     373.616     218.831     154.785   0.0854458  0.00897237      1
 5194     373.615     218.833     154.783   0.0748634    0.040064      0
 5195     373.615     218.831     154.784   0.0665894    0.020032      1
 5196     373.615     218.833     154.782   0.0923873   0.0713595      2
 5197     373.615     218.831     154.784   0.0640101     0.01508      3
 5198     373.612     218.793     154.819    0.308118     3.43807      0
 5199     373.611     218.799     154.812    0.151757   0.0112557      1
 5200     373.611     218.803     154.808   0.0713998   0.0281732      0
 5201     373.611     218.801      154.81   0.0725523   0.0305357      1
 5202     373.611     218.802     154.809   0.0710595   0.0319777      2
 5203     373.611     218.801      154.81   0.0625587   0.0159888      3
 5204      373.61     218.798     154.813    0.125477    0.618927      4
 5205      373.61     218.796     154.814   0.0756438   0.0247595      5
 5206      373.61     218.798     154.812   0.0722601   0.0897533      0
 5207      373.61     218.797     154.814    0.059302   0.0189671      1
 5208     373.609     218.785     154.824     0.18431     1.07431      0
 5209     373.609      218.79     154.819   0.0723421   0.0186643      1
 5210     373.609     218.791     154.818   0.0742402    0.151997      0
 5211     373.609     218.789      154.82   0.0620608   0.0321208      1
 5212     373.609      218.79     154.818   0.0667995   0.0391163      2
 5213     373.609     218.789      154.82   0.0584877   0.0195581      3
 5214     373.609     218.792     154.817     0.11631     0.26288      4
 5215     373.608      218.79     154.818   0.0717238   0.0105163      5
 5216     373.608     218.788      154.82   0.0606567   0.0340453      0
 5217     373.608      218.79     154.819   0.0701118   0.0507102      1
 5218     373.608     218.789      154.82   0.0594879   0.0107163      2
 5219     373.608     218.786     154.822   0.0901117    0.140431      0
 5220     373.608     218.787     154.821   0.0607149   0.0129472      1
 5221     373.608     218.789     154.819    0.084779    0.102494      0
 5222     373.608     218.788      154.82   0.0637748  0.00944951      1
 5223     373.608     218.786     154.822   0.0654914   0.0509002      0
 5224     373.608     218.788      154.82   0.0596946   0.0254501      1
 5225     373.608     218.786     154.822   0.0678907   0.0542708      2
 5226     373.608     218.787     154.821   0.0605411   0.0271354      3
 5227     373.608     218.786     154.822   0.0630462   0.0364071      4
 5228     373.608     218.787      154.82   0.0644776   0.0378464      5
 5229     373.608     218.787     154.821   0.0579162   0.0189232      6
 5230     373.608     218.789     154.818    0.172475    0.611276      7
 5231     373.607     218.787     154.821   0.0876637   0.0106202      8
 5232     373.607     218.784     154.823   0.0580934   0.0263263      0
 5233     373.607     218.787     154.821    0.109594    0.210954      1
 5234     373.607     218.785     154.822   0.0755908  0.00843907      2
 5235     373.607     218.784     154.824   0.0593411   0.0305916      0
 5236     373.607     218.785     154.822   0.0746337   0.0677302      1
 5237     373.607     218.784     154.823     0.05822   0.0143131      2
 5238     373.607     218.779     154.827    0.136155    0.389851      0
 5239     373.607     218.782     154.824   0.0600584   0.0155955      1
 5240     373.607     218.784     154.822   0.0895388     0.12101      0
 5241     373.607     218.783     154.824    0.062224   0.0111566      1
 5242     373.606     218.781     154.825    0.068336   0.0610696      0
 5243     373.606     218.783     154.824   0.0640195   0.0305348      1
 5244     373.606     218.782     154.825   0.0577166   0.0152674      2
 5245     373.605     218.785     154.821    0.290405     1.87872      3
 5246     373.605     218.779     154.826   0.0841399   0.0141668      4
 5247     373.605     218.777     154.828    0.058288   0.0273354      0
 5248     373.605     218.779     154.826   0.0956339    0.144881      1
 5249     373.605     218.777     154.827   0.0604623   0.0133574      2
 5250     373.605     218.775     154.829   0.0756882   0.0876788      0
 5251     373.605     218.777     154.828   0.0576763   0.0185287      1
 5252     373.604     218.765     154.839    0.285703     1.85385      2
 5253     373.603      218.77     154.833   0.0859312   0.0139805      3
 5254     373.603     218.773      154.83    0.061112   0.0315156      0
 5255     373.603     218.772     154.831    0.059487   0.0237253      1
 5256     373.603     218.773     154.829   0.0780009   0.0817775      2
 5257     373.603     218.772     154.831   0.0576377   0.0172816      3
 5258     373.462     218.272      155.19     1.19719     238.975      4
 5259     373.419     218.305     155.114    0.792293    0.048817      5
 5260       373.4     218.251     155.149    0.770856   0.0576952      6
 5261     373.396     218.263     155.133    0.468459   0.0121921      7
 5262      373.38     218.246     155.135    0.504386    0.137392      0
 5263     373.379     218.238      155.14    0.235325   0.0126663      1
 5264     373.377     218.228     155.149    0.178324   0.0409687      0
 5265     373.377     218.232     155.145     0.14633   0.0204843      1
 5266     373.377     218.226     155.151    0.174265   0.0429446      2
 5267     373.376     218.228     155.148    0.129578  0.00907527      3
 5268     373.375     218.231     155.144    0.212049    0.137045      0
 5269     373.375     218.227     155.148    0.100073   0.0126348      1
 5270     373.375     218.221     155.153    0.149835    0.106418      0
 5271     373.375     218.224     155.151   0.0947029  0.00981131      1
 5272     373.374     218.227     155.147      0.1213   0.0756531      0
 5273     373.374     218.224      155.15   0.0794205   0.0159873      1
 5274     373.374     218.229     155.145    0.190336    0.274795      2
 5275     373.373     218.225     155.148   0.0944433   0.0109927      3
 5276     373.373     218.223     155.151   0.0797215   0.0392049      0
 5277     373.373     218.225     155.149   0.0790909   0.0298596      1
 5278     373.373     218.223      155.15    0.076819   0.0286768      2
 5279     373.373     218.225     155.148   0.0844669   0.0430152      3
 5280     373.373     218.224      155.15   0.0726354   0.0215076      4
 5281     373.373     218.228     155.145    0.121996    0.124629      5
 5282     373.373     218.225     155.147   0.0769615   0.0114902      6
 5283     373.373     218.223      155.15   0.0954927   0.0774096      0
 5284     373.373     218.225     155.148   0.0699659   0.0163586      1
 5285     373.366     218.257     155.109    0.214235     5.74913      0
 5286     373.366     218.252     155.113    0.107322   0.0188275      1
 5287     373.365      218.25     155.115    0.171279    0.117671      0
 5288     373.365     218.252     155.112   0.0987893   0.0108488      1
 5289     373.364     218.259     155.106    0.140745   0.0913753      0
 5290     373.364     218.257     155.108   0.0965516  0.00842442      1
 5291     373.364     218.254      155.11    0.110505   0.0640946      0
 5292     373.364     218.256     155.108   0.0795898   0.0135448      1
 5293     373.363      218.27     155.093    0.195442     0.61364      0
 5294     373.363     218.266     155.097    0.107537   0.0106612      1
 5295     373.362     218.263     155.099   0.0643047   0.0273901      0
 5296     373.362     218.267     155.096    0.123387    0.226667      1
 5297     373.362     218.265     155.097   0.0831571  0.00906765      2
 5298     373.362     218.263     155.099     0.06498   0.0328702      0
 5299     373.362     218.265     155.097   0.0788904   0.0623149      1
 5300     373.362     218.264     155.098   0.0639359   0.0131687      2
 5301     373.362     218.261     155.101    0.115034    0.217112      0
 5302     373.362     218.264     155.098   0.0626486   0.0200168      1
 5303     373.362     218.261     155.101    0.111838    0.181403      2
 5304     373.362     218.263     155.098   0.0627252   0.0167246      3
 5305     373.361     218.268     155.094    0.141594    0.378916      0
 5306     373.361     218.264     155.097   0.0671182   0.0151581      1
 5307     373.361     218.263     155.098   0.0689493   0.0549481      0
 5308     373.361     218.264     155.097   0.0633323    0.027474      1
 5309     373.361     218.262     155.099    0.081039   0.0865699      2
 5310     373.361     218.264     155.097    0.061774   0.0182944      3
 5311     373.356      218.28     155.076    0.578499     7.75739      0
 5312     373.354     218.268     155.086    0.266673    0.010806      1
 5313     373.353      218.26     155.093   0.0661805   0.0246343      0
 5314     373.352     218.251     155.101    0.169969    0.507505      0
 5315     373.352     218.256     155.096    0.064296   0.0203018      1
 5316     373.352     218.252       155.1    0.103235    0.108485      2
 5317     373.352     218.254     155.098   0.0717195   0.0100019      3
 5318     373.352     218.256     155.096   0.0780633   0.0595114      0
 5319     373.352     218.255     155.097   0.0638636   0.0125762      1
 5320     373.352     218.249     155.103    0.127747     0.28493      0
 5321     373.352     218.251       155.1   0.0767514   0.0113984      1
 5322     373.352     218.253     155.099    0.068533   0.0413192      0
 5323     373.352     218.252       155.1   0.0629251   0.0206596      1
 5324     373.351     218.254     155.097     0.13851    0.325761      2
 5325     373.351     218.251       155.1   0.0729502   0.0130318      3
 5326     373.351     218.249     155.102   0.0670594   0.0420311      0
 5327     373.351     218.251       155.1   0.0691705   0.0383843      1
 5328     373.351      218.25     155.101   0.0622458   0.0191921      2
 5329      373.35     218.249     155.101    0.305103     1.84121      3
 5330     373.349     218.244     155.106    0.102153   0.0138836      4
 5331     373.349     218.241     155.108   0.0621118   0.0271767      0
 5332     373.349     218.244     155.105    0.141648     0.36467      1
 5333     373.349     218.241     155.108    0.068837   0.0145882      2
 5334     373.349     218.239      155.11   0.0699426   0.0528823      0
 5335     373.349      218.24     155.108   0.0637129   0.0264412      1
 5336     373.349     218.238      155.11   0.0759809   0.0675547      2
 5337     373.349     218.241     155.108   0.0707111   0.0337773      3
 5338     373.349     218.239     155.109   0.0622754   0.0168887      4
 5339     373.348     218.242     155.106    0.127939    0.276506      5
 5340     373.348      218.24     155.108   0.0773087   0.0110614      6
 5341     373.348     218.238      155.11   0.0643854   0.0351093      0
 5342     373.348     218.239     155.109   0.0725381   0.0526639      1
 5343     373.348     218.238      155.11   0.0638883    0.026332      2
 5344     373.348      218.24     155.108   0.0799606    0.069011      3
 5345     373.348     218.238      155.11   0.0626271   0.0145837      4
 5346     373.348     218.234     155.114    0.132292    0.330413      0
 5347     373.348     218.236     155.112   0.0717621   0.0132179      1
 5348     373.348     218.238      155.11   0.0698289   0.0479147      0
 5349     373.348     218.236     155.111   0.0633068   0.0239574      1
 5350     373.348     218.238     155.109   0.0816469   0.0868455      2
 5351     373.347     218.237     155.111   0.0619265   0.0183526      3
 5352     373.343     218.201     155.142    0.519341     6.49689      0
 5353     373.341     218.208     155.133    0.283575  0.00919395      1
 5354      373.34     218.215     155.125     0.06231    0.025557      0
 5355     373.339     218.198      155.14    0.311092     1.86281      1
 5356     373.338     218.206     155.132    0.101566    0.014047      2
 5357     373.338     218.208      155.13   0.0646665   0.0300461      0
 5358     373.338     218.207     155.131   0.0686598    0.044487      1
 5359     373.338     218.209     155.129   0.0687707   0.0413652      2
 5360     373.338     218.208      155.13   0.0626924   0.0206826      3
 5361     373.337     218.213     155.124    0.182857    0.793464      4
 5362     373.337     218.209     155.128   0.0841171   0.0137853      5
 5363     373.337     218.206     155.131   0.0713078   0.0408545      0
 5364     373.337     218.207      155.13   0.0641908   0.0204273      1
 5365     373.337     218.202     155.135    0.117885    0.185122      2
 5366     373.337     218.205     155.132    0.062604   0.0170675      3
 5367     373.336     218.208     155.128    0.265759      1.3295      0
 5368     373.335     218.204     155.131    0.137219   0.0100279      1
 5369     373.335       218.2     155.135   0.0635453    0.026518      0
 5370     373.335     218.203     155.131    0.162183    0.473053      1
 5371     373.335     218.201     155.133    0.107365  0.00821893      2
 5372     373.335     218.199     155.136    0.065468   0.0245414      0
 5373     373.334     218.198     155.137   0.0702339    0.212858      0
 5374     373.334       218.2     155.134    0.101779    0.106429      1
 5375     373.334     218.199     155.135   0.0704132  0.00981232      2
 5376     373.334     218.197     155.137   0.0638218   0.0355696      0
 5377     373.334     218.199     155.135   0.0893872    0.119582      1
 5378     373.334     218.198     155.136   0.0683509    0.011025      2
 5379     373.334     218.196     155.138   0.0741889   0.0623453      0
 5380     373.334     218.198     155.136   0.0688006   0.0311727      1
 5381     373.334     218.196     155.138   0.0644984    0.023134      2
 5382     373.334     218.198     155.136   0.0825918   0.0767944      3
 5383     373.334     218.197     155.137   0.0628299   0.0162286      4
 5384     373.333     218.188     155.145    0.211735    0.876272      0
 5385     373.333     218.192      155.14   0.0754352   0.0152234      1
 5386     373.333     218.195     155.138    0.071957   0.0471812      0
 5387     373.333     218.193      155.14   0.0647165   0.0235906      1
 5388     373.333     218.195     155.138   0.0809763   0.0670758      2
 5389     373.333     218.194     155.139    0.063511   0.0141748      3
 5390     373.332     218.189     155.144    0.128565    0.291698      0
 5391     373.332     218.191     155.141   0.0763549   0.0116691      1
 5392     373.332     218.193     155.139   0.0688797   0.0423006      0
 5393     373.332     218.192     155.141   0.0631487   0.0211503      1
 5394     373.332     218.194     155.138    0.133354    0.290345      2
 5395     373.332     218.192      155.14   0.0771748    0.011615      3
 5396     373.332      218.19     155.142   0.0662937    0.037892      0
 5397     373.332     218.192      155.14   0.0721014   0.0447262      1
 5398     373.332      218.19     155.141   0.0633068   0.0223631      2
 5399     373.332     218.193     155.139    0.114722    0.202666      3
 5400     373.332      218.19     155.142   0.0626771   0.0186849      4
 5401     373.304     218.027     155.277      1.3284     35.5392      0
 5402     373.294     218.048     155.246    0.704239  0.00902257      1
 5403     373.287     218.063     155.225   0.0686589   0.0264201      0
 5404     373.287     218.058     155.229    0.112973    0.114961      1
 5405     373.287      218.06     155.227   0.0745919    0.010599      2
 5406     373.287     218.062     155.225   0.0854391   0.0670195      0
 5407     373.287     218.061     155.226   0.0660733   0.0141629      1
 5408     373.286     218.051     155.236    0.206163    0.656173      0
 5409     373.286     218.054     155.231    0.101365   0.0113999      1
 5410     373.286     218.057     155.229   0.0696434   0.0339908      0
 5411     373.286     218.056      155.23   0.0693104   0.0292693      1
 5412     373.286     218.058     155.228   0.0806563   0.0585463      2
 5413     373.286     218.057     155.229   0.0671613   0.0123723      3
 5414     373.285     218.052     155.233    0.117291    0.199802      0
 5415     373.285     218.055      155.23   0.0655282   0.0184209      1
 5416     373.282     218.047     155.235    0.520709     4.13017      0
 5417      373.28     218.039     155.241    0.161338   0.0134441      1
 5418      373.28     218.034     155.246   0.0667317   0.0265284      0
 5419     373.278     218.039     155.239    0.226204     1.50259      1
 5420     373.278      218.03     155.248   0.0919093   0.0261026      2
 5421     373.278     218.033     155.245    0.103744   0.0391538      3
 5422     373.278     218.031     155.246   0.0836389  0.00827418      4
 5423     373.277     218.026     155.252    0.102861   0.0975482      0
 5424     373.277     218.029     155.249   0.0695137   0.0206143      1
 5425     373.277     218.024     155.254    0.114778    0.147543      2
 5426     373.277     218.026     155.251   0.0713221   0.0136029      3
 5427     373.277     218.028     155.249   0.0953465   0.0958084      0
 5428     373.277     218.026     155.251   0.0670263   0.0202467      1
 5429     373.277     218.028     155.248    0.114015    0.142839      2
 5430     373.277     218.026      155.25   0.0710403   0.0131692      3
 5431     373.277     218.023     155.253    0.086825   0.0835166      0
 5432     373.276     218.025     155.252   0.0661307   0.0176491      1
 5433     373.268     217.998     155.271    0.802687     9.63281      0
 5434     373.264     217.986     155.278    0.270681   0.0128591      1
 5435     373.263     217.978     155.285   0.0799576   0.0273205      0
 5436     373.262     217.984     155.279     0.14701    0.230111      1
 5437     373.262     217.981     155.281     0.09714  0.00920541      2
 5438     373.262     217.978     155.284   0.0705231   0.0333696      0
 5439     373.262     217.981     155.281     0.09584   0.0781273      1
 5440     373.262     217.979     155.283   0.0679145   0.0165102      2
