
                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016b (9.1.0.441655) 64-bit (glnxa64)
                             September 7, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Non-Degree Granting Education License -- for use at non-degree granting, nonprofit,
	educational organizations only.  Not for government, commercial, or other organizational use.

>> >> >> >> >> >> >> >> >>  On input UserVar=10.000000 

 
 **************************     Úa version: 13 Jan 2017  ********************** 
    Run starts at 04-Mar-2017 15:28:04  
    Experiment: UaOpt-ConjGrad  
    Inverse-modelling run.  
 	CtrlVar.Inverse.InvertFor='logAGlenlogC'
	CtrlVar.Inverse.Regularize.Field='logAGlenlogC'
	CtrlVar.Inverse.DataMisfit.GradientCalculation='Adjoint'
   Running on: bslicea.nerc-bas.ac.uk
 ***************************************************************************** 
 
 loading an initial mesh from PIG-TWG-Mesh.mat 
 Number of integration points: nip=7 niph=7 
 #Elements: 38912, #Nod: 6,  # Nodes=78485. Elements have max, mean, median, and min sizes of 30023.5,  4871.99,  3934.02,  862.062,   respectively. 
 MUA was saved in MeshFile.mat .
Loading Interpolants for s, b and B done
DefineIceDensity: loading file: FirnThickOnly.mat  done 
 Defining interpolants 
 Setting h(h<50)=50 
  Using DefineBoundaryConditions.m to define boundary conditions 
Loading interpolants for surface velocity data done.
 Setting h(h<50)=50 
  Calling UaOutputs. UaOutputsInfostring=Start of Inverse Run , UaOutputsCounter=1 
 
 ===========   Inverting for model parameters. ================  

 +++++++++++ At start of inversion:  	 J=4806.99 	 I=4806.99 	 R=0  |grad|=127.826 	 	 gamma=0.0999032 
 

   It         J           I          R         |grad|      gamma   #ccUpdate
 1247      482.44     482.344   0.0961253     2.82243    0.092174      0
 1248     482.272     482.176   0.0961363     2.14998  0.00792084      1
 1249     482.243     482.147    0.096141     2.07375  0.00392641      0
 1250     482.231     482.135   0.0961433      2.0457  0.00194482      0
 1251     482.226      482.13   0.0961444     2.03336  0.000958425      0
 1252     482.157     482.061   0.0961449     1.87974  0.000467021      0
 1253     482.143     482.046    0.096145     1.92183  9.85105e-05      0
 Line search has stagnated, try resetting step size to 1.
 1255     481.117     481.021   0.0965391     4.61097         0.5      0
 1256     481.056      480.96     0.09652     3.15832  0.00689201      1
 1257     480.864     480.767   0.0965684     2.66146   0.0362653      0
 1258      480.83     480.733   0.0965699     2.01881  0.00766378      1
 1259     480.666     480.569   0.0966199     1.97947   0.0428693      0
 1260     480.658     480.562   0.0966213      1.9647   0.0016534      1
 1261     480.654     480.558   0.0966222     1.95862  0.000824533      0
 1262     480.652     480.556   0.0966226     1.95596  0.00041014      0
 1263     480.618     480.521   0.0966228     2.24339  0.000202993      0
 1264     480.613     480.516   0.0966228     2.14219  1.82762e-05      1
 1265     480.612     480.516   0.0966228     2.09962  1.68425e-05      0
 1266     480.612     480.516   0.0966228     2.09839  6.72684e-07      0
 Line search has stagnated, try resetting step size to 1.
 1268     480.314     480.217   0.0967856     5.01591    0.211225      0
 1269     480.147     480.051   0.0967664      2.9523  0.00687244      1
 1270      479.99     479.893   0.0967999     1.98941   0.0249126      0
 1271     479.971     479.875   0.0968051     1.94916  0.00514948      1
 1272     479.962     479.865   0.0968079     1.93706  0.00253616      0
 1273     479.932     479.835   0.0968092       2.438  0.00123252      0
 1274     479.892     479.795   0.0968092     1.86579  4.78157e-05      1
 1275     479.886      479.79   0.0968094     1.94319  0.000315039      0
 1276     479.886      479.79   0.0968095     1.92823  1.23178e-05      0
 Line search has stagnated, try resetting step size to 1.
 1278     479.662     479.565   0.0969666     3.48087    0.211318      0
 1279     479.576     479.479   0.0969623     2.34746   0.0171196      1
 1280     479.567      479.47   0.0969645     2.32973  0.00147142      0
 1281     479.363     479.266   0.0969647      1.8515  0.000132275      0
 Line search has stagnated, try resetting step size to 1.
 1283     478.433     478.336   0.0973912     4.19887         0.5      1
 1284     478.363     478.265   0.0973519      2.3381   0.0149921      2
 1285     478.302     478.205   0.0973599     2.19662  0.00742964      0
 1286     478.203     478.106   0.0973636     2.65869  0.00365431      0
 1287     478.132     478.035   0.0973635     1.93635  5.89912e-05      1
 1288     478.127      478.03   0.0973638     2.00378  0.000534607      0
 1289     478.127      478.03   0.0973638     1.98863  2.09881e-05      0
 1290     478.127      478.03   0.0973638     1.98295  1.04936e-05      0
 Line search has stagnated, try resetting step size to 1.
 1292     477.996     477.898     0.09747     3.68394    0.211302      0
 1293      477.88     477.782   0.0974727     2.79058  0.00735088      1
 1294     477.798       477.7   0.0974857     2.47999  0.00735088      0
 1295     477.782     477.685   0.0974882     2.43745  0.00150963      0
 1296     477.775     477.678   0.0974894     2.41799  0.000750016      0
 1297     477.584     477.486     0.09749     2.02121  0.000370533      0
 1298     477.583     477.486   0.0974905     2.00783  0.000549244      1
 1299     477.577      477.48   0.0974908      2.0693  0.000274567      0
 1300     477.577     477.479   0.0974909     2.03775  5.78055e-05      0
 1301     477.577     477.479   0.0974909     2.03656  5.32817e-06      0
 1302     477.577     477.479   0.0974909     2.03631  1.12597e-06      0
 1303     477.577     477.479   0.0974909     2.03609  1.05841e-06      0
 1304     477.577     477.479   0.0974909     2.03598  5.29204e-07      0
 1305     477.577     477.479   0.0974909     2.03592  2.64602e-07      0
 1306     477.577     477.479   0.0974909     2.03591  5.59169e-08      0
 1307     477.577     477.479   0.0974909      2.0359  2.79585e-08      0
 1308     477.577     477.479   0.0974909      2.0359  5.90832e-09      0
 1309     477.577     477.479   0.0974909      2.0359  6.1445e-09      0
 1310     477.577     477.479   0.0974909      2.0359  3.07225e-09      0
 1311     477.577     477.479   0.0974909      2.0359  6.49243e-10      0
 1312     477.577     477.479   0.0974909      2.0359  3.24621e-10      0
 1313     477.577     477.479   0.0974909      2.0359  2.99288e-11      0
 1314     477.577     477.479   0.0974909      2.0359  6.32471e-12      0
 1315     477.577     477.479   0.0974909      2.0359  6.32471e-12      0
 1316     477.577     477.479   0.0974909      2.0359  3.16235e-12      0
 Line search has stagnated, try resetting step size to 1.
 1318     477.496     477.399    0.097589     3.21688   0.0921731      0
 1319     477.466     477.369    0.097586     2.78191    0.003469      1
 1320      477.45     477.353   0.0975885      2.6864  0.00171141      0
 1321     477.394     477.296   0.0975896     3.25501  0.000834021      0
 1322     477.251     477.153   0.0975896     2.35374  7.40702e-05      1
 1323     477.251     477.153   0.0975896     2.34856  1.56497e-05      0
 1324     477.251     477.153   0.0975896     2.34631  7.82473e-06      0
 1325     477.251     477.153   0.0975896      2.3461  7.21382e-07      0
 1326     477.251     477.153   0.0975896     2.34606  1.52446e-07      0
 1327     477.251     477.153   0.0975896     2.34604  7.6223e-08      0
 1328     477.251     477.153   0.0975896     2.34603  3.81115e-08      0
 Line search has stagnated, try resetting step size to 1.
 Line search has stagnated, and resetting step size to 1 did not help, now breaking out.
Saving adjoint restart file: IR-UaOpt-ConjGrad-UaOptimization-Nod6-I-Adjoint-Cga1k000000-Cgs10k000000-Aga1k000000-Ags10k000000-0-0-logAGlenlogC 
  saving C and m  in file C-Estimate.mat 
  saving AGlen and m in file AGlen-Estimate.mat 
  Calling UaOutputs. UaOutputsInfostring=End of Inverse Run , UaOutputsCounter=2 
  Allt gott þá endirinn er allra bestur! 
 Run finishes at 08-Mar-2017 12:33:22 
 >> 
